Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  2.29243071e+00 -3.42272100e-01 -3.08969096e+00  2.30535698e+00
  8.05698271e-01  2.10185614e+00 -1.29280808e+00  1.27678578e+00
 -1.72471887e+00  1.73505568e-01  2.54010493e-01 -2.73942891e+00
 -7.66534856e-01 -2.48366334e+00  2.89649838e-01 -2.67611409e-01
  1.23815453e+00  3.04220999e+00 -1.73009901e-01  8.45509162e-01
 -2.10980653e+00 -1.47100470e+00 -2.26800829e+00  3.08206421e+00
 -1.58249093e+00  2.60277970e+00  1.41257248e+00 -7.55011504e-01
 -2.61927548e+00 -1.40471136e+00 -9.72825263e-02 -1.85868641e-01
 -1.49406018e-01  2.60667107e+00 -2.05430028e+00  4.23299719e-01
  2.24866126e+00  2.24743887e+00 -9.26011511e-01  1.79892083e+00
  1.03174320e+00 -2.07769339e+00  1.17929515e+00 -9.06530059e-01
 -2.53967054e+00 -1.99860576e+00 -1.62351483e+00 -6.07023161e-01
  2.52467465e+00  2.98867374e+00  1.26703271e+00 -1.45879865e+00
 -1.90238558e+00 -1.83894545e+00 -9.11584698e-01 -1.27721970e+00
 -3.11866166e-02 -2.17872305e+00  2.39221876e+00 -2.31336533e-01
  2.37542690e+00 -1.41943794e+00  1.09315109e+00 -2.10518841e+00
  3.06613875e+00  6.96475298e-01  7.63381340e-01 -3.08163184e+00
 -2.55571469e-02  1.25508884e-01  1.56572046e+00  2.73558292e+00
  1.15603749e+00 -2.33485502e+00 -2.90023028e+00  2.48958091e+00
  1.66096616e+00 -1.08192815e+00 -2.41947303e+00  2.24448831e+00
  2.19427691e+00 -1.23819532e+00  1.52734504e+00 -2.29112022e+00
 -1.62845377e+00  2.50024451e+00 -1.90074380e+00  2.25055124e+00
 -2.14538794e-01 -2.93525444e+00 -9.34204099e-01  5.93734871e-01
  6.97699945e-01  2.86977222e-01  2.46627049e+00 -2.18963704e+00
  1.02590905e+00  1.29465040e+00  3.99833494e-01 -2.94160896e+00
 -2.58925752e+00 -8.01676315e-01  2.70315863e-01  1.49362573e+00
  1.65527557e+00  2.87904326e+00 -1.24216532e+00  9.34942362e-01
 -3.00409065e+00 -3.73128429e-01 -9.27909304e-01  1.34420439e-03
  9.77060499e-01 -7.59750524e-01 -1.93056025e+00  1.60747794e+00
  4.51053872e-01  2.18718396e+00 -2.04180844e+00]. 
[Tue May 14 09:43:10 2024]  Iteration number: 950 with current cost as 0.2942283552559338 and parameters 
[-2.89546524e+00  2.24947210e+00 -2.14255089e+00 -1.11983954e-01
  5.43389019e-01 -2.78323691e+00  3.07366781e+00  2.19698744e+00
  1.18142203e+00 -1.06336909e+00  5.76760362e-01  1.13170280e+00
  1.30552184e+00 -1.87280970e+00  7.29302850e-01  2.89346382e+00
 -5.23631410e-01 -4.71111242e-01 -2.02811553e+00  7.34654771e-01
  1.61318925e+00  2.83370755e+00 -1.26433587e+00 -2.48169963e-01
 -2.40086406e+00 -2.27134322e+00  3.13806812e+00  2.53912844e+00
 -6.77976324e-01 -2.70358315e+00  1.51005976e+00 -4.88818186e-02
 -2.33775650e+00  2.03253332e+00  1.14664792e+00 -6.56582171e-01
  1.03918266e+00 -1.93524361e+00 -3.15425728e-01  2.31940283e+00
 -2.20603556e-01  5.68850326e-01  2.68492364e+00  1.07818477e+00
  2.58613652e+00  2.94047966e+00  2.75766948e+00 -2.94733617e+00
  3.62707739e-01 -6.56165769e-01  1.66646220e+00  2.68228438e+00
 -2.53508505e-01 -2.45909316e+00  2.62827666e+00 -3.07924194e+00
  7.84882574e-01 -7.57782169e-01 -1.81615410e+00  2.98923173e+00
 -1.85958712e+00 -1.63288196e+00 -2.54654863e+00  2.31284300e+00
 -2.26714966e+00  1.99120864e+00  1.90833174e+00  1.42267780e+00
  2.60254007e+00  2.87672925e+00  1.84841334e+00  1.52576974e+00
 -1.70631728e+00 -2.33867475e+00  1.24145322e+00  6.78482674e-01
  1.56231707e+00 -2.86744217e+00 -4.56778663e-01  2.40958118e+00
 -8.92739103e-01  1.41953637e+00  1.74177305e+00  5.69738970e-01
 -8.97381659e-01  1.24053718e+00  7.21978241e-01 -3.78679866e-01
  2.70568734e+00 -2.23011395e+00  1.50572337e+00 -5.41837844e-01
  1.08643122e+00 -2.91848793e+00 -2.29563491e+00  3.97288559e-01
 -1.04971260e+00 -3.95751108e-01  4.41179967e-01 -8.71244373e-02
 -1.58592012e+00 -1.64426612e-01 -7.07074204e-01  2.86629788e+00
 -1.21903340e+00 -1.14046239e+00 -1.21825380e+00  1.25646214e+00
  1.67321295e+00 -7.99609549e-01  1.95182577e+00 -1.97561239e+00
 -2.93236552e-01 -8.42477651e-01 -2.96933620e+00  3.02391240e+00
 -1.74181851e+00  3.07442140e+00 -1.31270348e+00 -2.77610917e+00
  3.08598038e+00 -1.21729026e+00 -6.92645256e-01 -3.05068338e+00
 -2.50789124e+00  2.80410600e+00 -2.07968501e+00 -1.97750128e+00
 -5.12584046e-01  3.12958727e+00  2.78649986e-01  1.04281073e-01
 -1.55560412e+00 -3.64998430e-01 -1.53513214e+00 -3.11460894e+00
  2.82106228e+00  1.07996943e+00 -4.36542412e-01 -2.23634611e+00
  9.86039925e-01 -1.32212614e+00 -2.18437569e-01 -2.32174992e+00
 -1.86241464e+00  1.79844539e+00 -9.89434783e-01  2.65823433e+00
 -5.74141643e-01 -3.07548383e+00 -2.91971090e+00  2.03430164e+00
 -3.13198581e+00 -2.64354902e-01 -1.06626167e+00 -2.37819541e-01
  2.50310097e+00  1.86110582e+00  4.13647351e-02 -2.53696230e+00
 -2.70828722e+00  1.71241316e-01 -7.90021317e-01  1.41997483e+00
 -2.58929945e+00  9.96041415e-01 -9.89949486e-02  3.36908064e-01
  1.95581883e+00  6.95522884e-01  6.69034681e-01 -1.27505470e+00
  1.83024799e+00  2.52523950e+00  1.13592451e+00  3.14083465e-01
 -1.12119861e+00  2.44893657e+00  7.43441135e-01 -2.02313560e+00
  6.53536145e-02  1.94825518e+00  9.76612958e-01 -7.97686645e-01
 -2.40466395e+00  2.51992265e+00  1.98677591e+00  1.74665419e+00
  2.22871722e+00  1.67337887e+00 -1.71057596e+00 -2.87213790e+00
  6.45803663e-01  1.51425938e+00 -2.27876522e+00 -1.33193157e+00
  2.36087058e+00  1.38726562e+00 -2.39879668e-01 -1.86241839e+00
 -1.56182174e+00  1.92438128e+00  1.50739473e+00 -9.31017583e-01
 -1.24425846e-01 -4.61043173e-01 -2.74181537e-01  2.35268663e+00
 -4.00454408e-01 -7.79657451e-01  8.11434828e-01 -2.36416782e+00
  8.88413414e-01  2.59533958e+00 -4.96560605e-01  2.25980698e+00
 -1.94831856e+00 -1.07940832e+00 -2.51204855e+00 -2.31022653e+00
 -1.51115599e+00 -3.09311285e+00  1.66160549e+00  1.73032789e+00
  1.48605905e+00  1.07669251e+00  1.32234775e+00 -2.20183047e+00
 -2.72012173e+00  1.70815421e+00  1.00171245e+00 -3.56216797e-01
 -2.56975818e+00  1.60986704e+00 -1.20200870e+00 -2.76956638e+00
 -1.69089065e-01  2.05672633e+00 -2.74040069e+00 -2.33854618e+00
  1.91513764e+00  1.01074095e+00 -5.94456610e-01 -5.28775654e-01
 -7.35596435e-01  2.14793200e+00  6.26994268e-01 -4.92647508e-01
  4.60378665e-01 -2.35567770e+00  1.36524927e+00 -2.15730289e-01
  2.10645918e+00  8.24590919e-01  2.59967376e+00 -1.22016143e+00
  2.29190515e+00 -3.41347701e-01 -3.08940829e+00  2.30356279e+00
  8.07254106e-01  2.10330346e+00 -1.29514616e+00  1.27554736e+00
 -1.72348144e+00  1.74167193e-01  2.53094693e-01 -2.73832240e+00
 -7.67716947e-01 -2.48311414e+00  2.89994341e-01 -2.67493338e-01
  1.23774275e+00  3.04277180e+00 -1.73606238e-01  8.44867855e-01
 -2.10873451e+00 -1.46994673e+00 -2.26743093e+00  3.08043854e+00
 -1.58182513e+00  2.60169703e+00  1.41177013e+00 -7.54839247e-01
 -2.61891895e+00 -1.40398600e+00 -9.68587904e-02 -1.85802392e-01
 -1.49365183e-01  2.60639350e+00 -2.05409398e+00  4.22726760e-01
  2.24807121e+00  2.24641419e+00 -9.24988313e-01  1.79748489e+00
  1.03094911e+00 -2.07919380e+00  1.18027847e+00 -9.05642936e-01
 -2.53837547e+00 -1.99915682e+00 -1.62357769e+00 -6.07473116e-01
  2.52505221e+00  2.98846372e+00  1.26552011e+00 -1.45891842e+00
 -1.90193024e+00 -1.84073872e+00 -9.11154096e-01 -1.27708504e+00
 -3.13265459e-02 -2.18001886e+00  2.39261090e+00 -2.32342801e-01
  2.37479132e+00 -1.41879887e+00  1.09278322e+00 -2.10476558e+00
  3.06757988e+00  6.95608892e-01  7.63754165e-01 -3.08279620e+00
 -2.57347353e-02  1.24659266e-01  1.56665154e+00  2.73429662e+00
  1.15561761e+00 -2.33629854e+00 -2.90053786e+00  2.49024109e+00
  1.66049592e+00 -1.08223464e+00 -2.42097342e+00  2.24478888e+00
  2.19360799e+00 -1.23747146e+00  1.52764431e+00 -2.29198113e+00
 -1.62759713e+00  2.49984060e+00 -1.90032563e+00  2.24961432e+00
 -2.16082052e-01 -2.93373925e+00 -9.33766843e-01  5.95648862e-01
  6.96712777e-01  2.87750249e-01  2.46613086e+00 -2.18889192e+00
  1.02466509e+00  1.29494581e+00  3.99998159e-01 -2.94162447e+00
 -2.59076319e+00 -8.00815570e-01  2.71145256e-01  1.49465491e+00
  1.65570601e+00  2.87858865e+00 -1.24170268e+00  9.34308041e-01
 -3.00432845e+00 -3.70725316e-01 -9.28025737e-01  8.65442971e-04
  9.75899547e-01 -7.58268001e-01 -1.92979250e+00  1.60758812e+00
  4.50533304e-01  2.18724460e+00 -2.04269204e+00]. 
Training complete taking 34799.790227651596 total seconds. 
Now scoring model... 
Scoring complete taking 9.025457620620728 seconds. 
Saved predicted values as A1-A1-CNOT_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (0.49640496100551507,), 'R2_train': 0.011540860063399827, 'MAE_train': 0.6156956064187196, 'MSE_test': 0.5620599363777328, 'R2_test': -0.04822208135581563, 'MAE_test': 0.6741607789924607}. 
Saved model results as A1-A1-CNOT_Modified-Pauli-CRX_results.json. 
