/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.24559302e-01  2.08815196e+00 -2.75955664e+00 -2.29762818e+00
  1.96601658e+00  1.03815525e+00 -6.02047698e-01 -5.21444593e-01
 -7.31773087e-01  2.14381442e+00  6.09718700e-01 -4.40915954e-01
  4.06338436e-01 -2.37860139e+00  1.36579464e+00 -2.11079994e-01
  2.07501369e+00  8.14563899e-01  2.56913314e+00 -1.17588519e+00
  2.23722340e+00 -4.10334337e-01 -3.09155049e+00  2.24954253e+00
  8.19652056e-01  2.12451630e+00 -1.31705463e+00  1.26012410e+00
 -1.72312741e+00  1.69934811e-01  2.84288059e-01 -2.74805125e+00
 -7.32103237e-01 -2.48449601e+00  2.61115488e-01 -2.41619845e-01
  1.39669207e+00  3.03036001e+00 -2.20395137e-01  8.70786155e-01
 -2.11450523e+00 -1.50276233e+00 -2.28368020e+00  3.11639591e+00
 -1.59223351e+00  2.58375590e+00  1.40673525e+00 -8.11860653e-01
 -2.60081263e+00 -1.39027991e+00 -1.11211435e-01 -1.53005469e-01
 -1.12142428e-01  2.60927901e+00 -2.07161325e+00  3.81568068e-01
  2.30436469e+00  2.25844609e+00 -9.06544065e-01  1.79831021e+00
  1.01539474e+00 -2.07518693e+00  1.19514972e+00 -8.95793019e-01
 -2.52915865e+00 -2.01311654e+00 -1.61922572e+00 -5.95735456e-01
  2.50587458e+00  2.99216889e+00  1.22015875e+00 -1.41910046e+00
 -1.91255172e+00 -1.85280775e+00 -9.16904038e-01 -1.28350047e+00
  2.86838367e-03 -2.18558264e+00  2.39069896e+00 -2.20477980e-01
  2.40657745e+00 -1.42236554e+00  1.09280907e+00 -2.11046936e+00
  3.11342241e+00  7.05289944e-01  7.47851559e-01 -3.06913583e+00
 -4.26525411e-03  1.36256268e-01  1.59217251e+00  2.73642133e+00
  1.17373591e+00 -2.31468250e+00 -2.93532333e+00  2.52610078e+00
  1.69690843e+00 -1.06825428e+00 -2.40582819e+00  2.28097583e+00
  2.18075508e+00 -1.21909972e+00  1.52422495e+00 -2.28745514e+00
 -1.60585320e+00  2.51759251e+00 -1.88168554e+00  2.25674977e+00
 -2.01152318e-01 -2.91107965e+00 -9.34743676e-01  6.05587018e-01
  6.82662647e-01  2.58008739e-01  2.49430628e+00 -2.22044605e+00
  9.92260916e-01  1.25265326e+00  3.96203224e-01 -2.95012636e+00
 -2.61639051e+00 -7.78572766e-01  2.43827933e-01  1.50571687e+00
  1.62713000e+00  2.86932679e+00 -1.26180036e+00  9.39278401e-01
 -3.00093948e+00 -3.97117701e-01 -9.51522029e-01  2.67716158e-02
  1.01302952e+00 -7.53300468e-01 -1.90754149e+00  1.63277767e+00
  4.41617614e-01  2.19808770e+00 -2.03505082e+00 -3.38328310e-01
  2.60418226e-01  1.87913606e+00  2.64794208e-01 -7.63250031e-01
 -2.06440236e+00 -3.06822451e+00 -1.98009116e+00  2.11460010e+00
  2.68353493e+00  1.88013320e-01  1.59057446e+00 -1.06956618e+00
  2.69488577e-01  3.10760736e+00  7.26576285e-02 -2.15274578e+00
 -1.98839210e+00 -2.31357544e+00 -1.28650624e-01  2.54330688e+00
 -2.65351722e+00  3.32964415e-01  2.10393568e+00 -8.74793666e-01
 -1.99311059e+00  3.06171755e+00  3.10821305e+00 -2.84604940e+00
 -2.55228684e+00  3.13598354e+00  1.11606473e-01 -2.63630097e+00
  2.42964833e+00  2.92742323e+00 -3.72325922e-01  2.31270165e+00
  2.55198647e+00 -4.50581618e-01  8.76025876e-01 -1.88383392e+00
 -8.59010468e-02 -1.54030592e+00  6.62876337e-01  1.17016829e+00
 -7.36257536e-02  1.21137778e+00 -3.10215353e+00  2.60613569e+00
  1.59366148e+00  2.99562587e+00  1.68293123e+00 -3.11024966e-01
 -5.47279983e-01  1.02310513e+00  6.53289553e-01 -1.23151745e+00
  2.67755209e+00  5.98035124e-01 -1.63595527e+00  1.77971291e-01
  7.95210920e-01 -1.91375766e+00 -2.68714056e-01 -1.94648411e+00
  5.75764663e-01 -1.15433332e-02  2.70781875e+00 -3.04035400e+00
 -1.07810858e+00  1.01833319e+00 -1.52707032e+00  2.45158678e-01
 -2.67195593e+00 -2.82134333e+00  2.81764329e+00  1.13631591e+00
 -2.92315412e+00 -7.80708862e-01  4.64140989e-01 -1.19055220e+00
  2.17818192e+00 -2.46829542e+00  3.13735584e-01  3.15492762e-01
  3.12092372e+00 -8.74883623e-01 -8.98479012e-01 -2.61683000e-01
  1.53250895e+00  2.27163144e+00  1.89235468e+00  7.48191180e-02
 -7.08263289e-01  1.66254525e+00  1.44785057e+00  9.01063082e-01
  8.05709220e-01  2.17081760e+00  1.74768880e+00 -2.74339513e+00
 -7.45089347e-01  2.69444994e+00 -2.55146412e-01  1.38782788e+00
  2.78851171e+00 -2.13833734e+00  5.44242138e-03  5.88955812e-01
 -5.89472468e-01  8.36996281e-01 -1.95618929e-01  1.50542838e+00
 -5.72505534e-01  1.89646772e+00  7.40446997e-01 -4.57646114e-01
 -1.08781086e-01 -2.38591660e+00  2.20275392e+00  2.47592617e+00
 -1.79310960e+00  3.00759837e-02  1.40070721e+00  2.26662597e+00
  3.59655433e-01 -4.74826455e-01 -2.87960184e+00  2.11813968e+00
  2.29686276e+00  7.05617778e-01 -1.12501203e+00  2.63541660e+00
  1.55726493e+00 -9.79820941e-01 -6.86083944e-01  1.98267253e+00
 -6.24766906e-01 -4.47672931e-01 -5.61004960e-01 -2.13927941e-01
  1.09240403e+00  3.82025565e-01 -2.06542977e-02 -6.99912212e-01
 -1.29035449e+00  2.28152353e+00  2.62348318e+00  3.09834312e+00
 -1.69117141e+00  1.85111684e+00 -6.00853803e-01 -1.72814776e+00
 -1.66013761e-01 -9.86121031e-03  1.59523866e-01  4.23816735e-01
 -1.17857005e+00 -1.34076690e+00  9.50483451e-01  1.20072111e+00
  7.82715402e-01  1.82495896e+00  2.81297135e+00 -1.55195333e+00
 -3.04045846e+00 -2.42773504e+00 -1.30584676e+00  9.40165769e-01
  1.96160502e+00 -2.80844764e+00 -1.98412164e+00  4.60780714e-01
  5.79138015e-01 -1.66169010e+00 -6.44707661e-01  1.31412716e-01
  2.90237346e+00  7.44739061e-02  1.74817908e+00  2.37773468e+00
  1.48932063e+00  2.05469975e+00 -8.29026645e-01  2.04623357e+00
  2.71583963e+00  1.66335930e+00 -1.82505829e+00  2.54182604e+00
  6.17974122e-01 -3.06407167e+00 -2.92581795e+00 -4.85712706e-01
 -1.56939420e+00 -8.74534545e-01 -2.98136869e+00 -2.52493075e+00
  1.53343470e+00 -1.89546895e+00  3.15446563e+00 -1.46073358e+00
 -2.21621545e+00  1.81483350e+00 -2.89478977e+00 -1.62182824e+00
  2.45465411e-01 -1.19205016e+00 -2.88797163e+00 -2.99633714e+00
 -3.81720492e-01  1.37420533e+00  1.82569036e+00 -7.98319767e-01
 -2.51253844e+00  2.02551823e+00 -3.97237217e-01 -4.35024356e-01
 -1.55224568e+00 -1.67497943e+00  2.72215548e+00 -3.33613776e-01
  5.17892957e-01 -2.47919175e+00 -1.11549270e+00  1.05870805e+00
 -2.30969591e+00  1.19395146e+00  2.20672906e+00  2.15488253e+00
  9.09464497e-01  3.04538693e+00  5.94680377e-01  2.23488145e+00
 -1.72192379e-01  1.29017387e+00  2.52620254e+00  1.08909629e+00
  1.61793121e+00  5.31693515e-02  1.47041554e+00  1.15363357e+00
 -2.39434148e+00  1.09918516e+00 -1.04985254e+00  2.37828294e-01
 -1.00093952e+00 -1.41199497e+00  7.31539852e-02 -1.52164155e+00
  2.14040664e+00 -7.65145871e-01 -2.54512295e+00 -6.85740548e-01
  2.71237530e+00 -2.14632815e-01 -2.72805761e+00  5.54859337e-01
 -2.45609917e-01 -1.46305594e+00 -2.57570532e+00 -2.93583544e+00
  2.08029059e+00  5.34427070e-01 -2.16272684e+00  2.49573670e+00
  8.99692362e-02 -1.29040672e+00 -4.75367194e-01 -6.76946108e-01
  1.25760716e+00 -1.14700483e+00 -1.34844186e+00  2.24597139e-01
  2.93958961e+00  7.17163227e-01 -1.92467055e-01 -8.58466975e-01
  2.54352148e+00  2.40966907e-01 -9.61207103e-01 -2.32623980e+00
 -1.53160173e+00 -2.39718734e-01  1.41849568e+00 -2.18152280e+00
 -1.74469637e+00  2.84653353e+00  1.65974404e+00  2.65192954e+00
  4.51442869e-01 -2.44392243e+00 -1.76233999e+00 -4.39770680e-01
 -2.34127784e+00  2.20239526e+00  8.43993015e-02  2.09369928e-01
 -2.02611297e+00  2.36964009e+00  1.86023772e+00 -2.67081247e+00
  2.08227959e+00 -1.40395931e+00 -1.92539486e+00  1.85467844e+00
 -3.24062739e-02 -2.82751905e+00 -4.03091030e-01  8.40895236e-01
  1.32705355e+00 -4.88994459e-01  1.97058034e+00  1.76729527e+00
 -3.10315975e+00 -6.77542019e-01 -2.37203366e+00  2.87572623e+00
 -1.02997241e+00  1.83376257e+00  1.65345108e+00  1.02864928e+00
 -2.64718237e+00 -1.68489914e-01  9.90210200e-01 -6.31864407e-02
 -1.24407893e+00  1.55851575e+00 -2.50377747e+00 -2.95681475e+00
  2.90211824e+00 -7.60863194e-01 -2.75793933e+00 -3.56442721e-01
  1.89895661e+00 -4.98569998e-01  3.16128119e+00 -2.09535848e+00
  2.22310866e+00 -4.95615696e-01  6.02492438e-01  1.45321884e+00
 -1.31932681e+00  3.40138542e-01  2.83216429e+00  5.32558130e-01
  4.83070431e-01  3.00287183e+00 -2.44321872e+00  3.05269133e+00
 -5.86118824e-01 -1.35906155e+00 -9.64802532e-03 -1.27916808e+00
  2.43391780e+00 -1.66991100e+00  8.59845118e-01  1.94471714e+00
 -9.52612198e-01 -1.95100989e+00  2.02516278e+00  3.05105573e+00
  1.90891682e+00  2.56308711e+00 -2.41824311e+00  5.66861425e-01
  1.06966697e+00 -2.50656609e+00  1.99547086e+00  2.13010431e+00
 -6.27804621e-01 -1.97222524e+00 -2.00896473e+00  1.50003794e+00
 -1.21800270e+00  1.86217263e+00  1.86068517e+00  1.07401156e+00
 -2.83215745e-01 -2.24783716e+00 -3.53130352e-01 -1.32118498e+00
  1.09453115e+00 -3.25331968e-01  2.69126598e-01  2.16371625e+00
 -3.13993195e+00 -9.85913540e-01 -2.16542243e-01 -2.20206684e+00
  1.35666980e+00  3.10228743e+00  1.00864621e+00  2.47174515e+00
  3.43002267e-01  9.70425544e-01  9.66677367e-01 -2.55927850e+00
 -2.31507919e+00  2.97415900e-01 -1.59434706e+00 -1.76366482e+00
  3.56634495e-01  1.44597224e+00 -1.91298013e+00  1.47408381e+00
 -2.27893140e+00 -2.49643194e+00  6.73359213e-01 -1.02288292e+00
  2.62607401e+00  2.28023114e+00 -1.30331914e+00  2.16722326e+00
  2.23919491e+00  1.18581830e+00 -2.70995290e-01 -1.72623328e+00
 -7.19245062e-01  3.08919571e+00 -8.78774945e-01  2.53555009e+00
  1.27840323e+00 -1.22309595e+00  1.05359151e+00  4.59910091e-01
 -2.97952825e+00 -7.49281195e-01  1.72720475e+00 -3.49658712e-01
 -2.62266142e+00  2.74133475e+00  2.15070592e+00  1.57099748e+00
 -1.21514369e+00 -2.14081542e+00 -9.06958883e-01  1.81526435e+00
  5.88575859e-01 -1.50962512e+00 -1.00555768e+00  1.51116730e+00]. 
[Mon Jun 24 17:45:38 2024]  Iteration number: 300 with current cost as 0.32771898941831745 and parameters 
[-2.79118963  2.2427024  -2.09615426 -0.14182357  0.52734241 -2.76239734
  3.09944746  2.1920231   1.16452438 -1.10298781  0.60978541  1.17399086
  1.28005575 -1.88027798  0.73582777  2.93415108 -0.57496336 -0.45751746
 -2.05223217  0.70711346  1.62575662  2.8439197  -1.25743257 -0.27032095
 -2.43243331 -2.26864952  3.14282052  2.51117044 -0.65554057 -2.69682749
  1.52342576 -0.02770642 -2.37352195  2.02635272  1.18640683 -0.67789721
  1.03798095 -1.93719066 -0.33843065  2.34946337 -0.1828562   0.56835948
  2.66215469  1.06590258  2.58988251  2.94626241  2.76428326 -2.97585912
  0.34782585 -0.6788893   1.68453213  2.66348919 -0.25523462 -2.45123005
  2.64780371 -3.0640079   0.78509255 -0.75860737 -1.81445354  3.01793819
 -1.86253772 -1.63185305 -2.56506913  2.29613908 -2.24972511  1.95310801
  1.88196509  1.4636702   2.61492345  2.88605563  1.86836052  1.49398327
 -1.7056882  -2.31468956  1.19833753  0.71117965  1.59107614 -2.83182089
 -0.48773583  2.42983454 -0.9027869   1.45021012  1.68833088  0.5638232
 -0.91881271  1.21603204  0.74795872 -0.37850232  2.66338023 -2.25532384
  1.51165944 -0.58021306  1.08301053 -2.90741962 -2.3061796   0.40544895
 -1.03121554 -0.43253516  0.40799284 -0.06333649 -1.59967906 -0.18852301
 -0.72743511  2.84966899 -1.23338704 -1.11066566 -1.25553701  1.2106543
  1.67596687 -0.84021113  1.95776876 -1.97306397 -0.31270708 -0.87673992
 -2.98937707  3.05252574 -1.74020987  3.09894275 -1.34312504 -2.74439955
  3.06179547 -1.1994464  -0.69580225 -3.03922814 -2.49978631  2.79649361
 -2.02841269 -1.96910224 -0.47958259  3.12336411  0.27974626  0.08302046
 -1.54068549 -0.36323811 -1.55670297 -3.09643046  2.83666079  1.07024694
 -0.44476918 -2.26125949  0.99896675 -1.30695106 -0.22987254 -2.351479
 -1.82502834  1.81420783 -1.0308268   2.65103956 -0.59326981 -3.06240612
 -2.89750803  1.99069662 -3.12223644 -0.33575743 -1.09434479 -0.25377786
  2.48190805  1.82108959  0.05028232 -2.51017825 -2.7398779   0.14733077
 -0.81339082  1.41963865 -2.61102972  1.01484823 -0.07620123  0.32052787
  1.97224676  0.72911888  0.66193303 -1.27255636  1.8428781   2.52593059
  1.10732637  0.3055558  -1.09346448  2.42930507  0.69912062 -2.02056055
  0.0627388   1.97202491  0.96846457 -0.78876976 -2.43273398  2.50656275
  1.98995697  1.71813023  2.24307739  1.69461454 -1.72936589 -2.88656869
  0.60855475  1.52028522 -2.32714774 -1.35043328  2.33799095  1.43192168
 -0.20857113 -1.81144735 -1.54233344  1.96859444  1.5356025  -0.93617946
 -0.12007852 -0.4465472  -0.25425298  2.37079684 -0.39215778 -0.77480147
  0.78847941 -2.34778665  0.896078    2.6035929  -0.49423917  2.26373699
 -1.91030437 -1.06018572 -2.53001755 -2.31321886 -1.53877141 -3.07244669
  1.66912109  1.76464922  1.47322106  1.0798452   1.30204587 -2.20952344
 -2.7479793   1.64868976  1.02128838 -0.39484875 -2.54600355  1.57374947
 -1.21128208 -2.74343848 -0.12821335  2.08964048 -2.76052953 -2.29168163
  1.96488513  1.03580172 -0.59716009 -0.5201165  -0.73222953  2.14670601
  0.60679857 -0.44085256  0.41376693 -2.3732864   1.36519393 -0.21788755
  2.07796721  0.81216583  2.57252049 -1.17143477  2.24155573 -0.40637892
 -3.09182526  2.2469561   0.8195694   2.1274934  -1.32285704  1.25623628
 -1.72439186  0.16839705  0.28828969 -2.74740848 -0.7284743  -2.4789102
  0.2602405  -0.24114358  1.40719838  3.02811179 -0.22873483  0.87285113
 -2.11732607 -1.50370381 -2.28630345  3.12138635 -1.59723515  2.5828715
  1.40246615 -0.81388176 -2.59421349 -1.39574997 -0.11778965 -0.15027174
 -0.10939716  2.61273615 -2.06553062  0.37731421  2.30277381  2.25899156
 -0.90877366  1.79077359  1.01214489 -2.07103556  1.19279833 -0.90057744
 -2.53387218 -2.01001175 -1.61705178 -0.59631733  2.50028761  2.98853955
  1.22158153 -1.4176457  -1.91857574 -1.85565232 -0.91858293 -1.28729581
  0.00424965 -2.18806793  2.38954603 -0.22327216  2.40134995 -1.42684689
  1.09174894 -2.10484688  3.11158822  0.7043451   0.74850197 -3.0711593
 -0.00336041  0.13298932  1.59015243  2.74005323  1.17607051 -2.31911245
 -2.93560038  2.52564918  1.70261189 -1.06822279 -2.39669151  2.27912436
  2.17946754 -1.21920916  1.52504147 -2.28556351 -1.6071176   2.51917768
 -1.8808419   2.25481319 -0.20235021 -2.9139855  -0.92841396  0.6068859
  0.68128589  0.25345571  2.49036248 -2.22222155  0.99304566  1.25365276
  0.39473022 -2.94822894 -2.61312526 -0.779519    0.23745821  1.50261377
  1.63250723  2.86935048 -1.25814428  0.94228771 -3.00286879 -0.39282515
 -0.95079672  0.02397114  1.01023972 -0.75476001 -1.90742396  1.6364818
  0.44329984  2.20319648 -2.03467075 -0.34182322  0.25999494  1.88381381
  0.26433854 -0.76787488 -2.06260466 -3.06820183 -1.97684492  2.11421602
  2.68310021  0.18898306  1.59514164 -1.06815481  0.27151688  3.10513666
  0.07754425 -2.14917395 -1.98861218 -2.3159467  -0.13071358  2.53780723
 -2.65426311  0.33199992  2.10695775 -0.87891219 -2.00245606  3.06109316
  3.11700454 -2.8426556  -2.55483006  3.13907302  0.11590083 -2.63205766
  2.42865324  2.93284957 -0.37393314  2.31230746  2.54880766 -0.44226732
  0.87555155 -1.88122846 -0.0813502  -1.54399101  0.6614657   1.1713996
 -0.0759062   1.21201795 -3.09909635  2.61017514  1.59575095  3.00068854
  1.68620477 -0.30355419 -0.5516054   1.02599679  0.65762292 -1.22583526
  2.67769958  0.59440983 -1.63603551  0.17271574  0.79666267 -1.9159316
 -0.26787515 -1.94593479  0.57506993 -0.01385172  2.70399632 -3.04518479
 -1.0719792   1.01795146 -1.53563729  0.24214899 -2.67058247 -2.8255771
  2.81404461  1.13583563 -2.92167682 -0.78246027  0.46771624 -1.18804502
  2.1760278  -2.47036015  0.31529086  0.31849424  3.12073056 -0.87331604
 -0.90179954 -0.26325065  1.52901115  2.2751628   1.89056238  0.07064381
 -0.71120774  1.66625121  1.45159027  0.897383    0.80528666  2.17306658
  1.7476097  -2.74360028 -0.74517351  2.69132501 -0.25507076  1.38946655
  2.78669117 -2.14014643  0.00413447  0.58381154 -0.58706706  0.83006442
 -0.1951729   1.50418124 -0.5689951   1.89696394  0.74172628 -0.45977576
 -0.11060492 -2.3863195   2.20343018  2.47829167 -1.79580891  0.03166642
  1.40567832  2.26565473  0.35590829 -0.47370231 -2.87568123  2.12356023
  2.29473592  0.70395484 -1.12745656  2.63508867  1.557699   -0.9811916
 -0.68962866  1.98913951 -0.62169883 -0.44832571 -0.56124734 -0.21450379
  1.08485988  0.3803424  -0.02346482 -0.69804885 -1.28665169  2.28044269
  2.62196535  3.09415374 -1.68618681  1.85006034 -0.59659003 -1.73432417
 -0.15841368 -0.00362654  0.15716826  0.42546389 -1.17162563 -1.33548275
  0.95188108  1.20786457  0.7841622   1.8233412   2.81419496 -1.54875421
 -3.03909052 -2.42712987 -1.30391228  0.93641353  1.95878132 -2.81127994
 -1.97830852  0.45849947  0.57672205 -1.66234829 -0.64595066  0.13424436
  2.90110707  0.07366411  1.74973507  2.37450844  1.49103448  2.05012654
 -0.83023248  2.04427536  2.71646668  1.66808596 -1.82690684  2.53805897
  0.61586499 -3.06478222 -2.93202026 -0.48287911 -1.56580218 -0.87303497
 -2.98126554 -2.52276453  1.53188696 -1.89545034  3.15762413 -1.45901236
 -2.21829472  1.80902587 -2.89823664 -1.61603463  0.24980666 -1.19455386
 -2.88836039 -2.99703768 -0.38252744  1.37935928  1.82350066 -0.80145714
 -2.50999726  2.02956034 -0.39550785 -0.43749712 -1.55081826 -1.67358368
  2.72348277 -0.33601919  0.51311558 -2.48469202 -1.11655271  1.06087869
 -2.30695249  1.1913469   2.20941879  2.14653443  0.90975276  3.04433866
  0.59316875  2.23210614 -0.17455905  1.28793751  2.52929889  1.08823106
  1.62305017  0.05415595  1.47007474  1.15380161 -2.3926347   1.09625047
 -1.04930487  0.23534561 -0.99574412 -1.40959619  0.0745394  -1.52987085
  2.14066788 -0.76959772 -2.54570815 -0.68825866  2.70849668 -0.21556252
 -2.73108529  0.55468921 -0.24596449 -1.46335904 -2.57806091 -2.93791592
  2.08222336  0.52898742 -2.16464248  2.49845959  0.09251328 -1.28814679
 -0.47216356 -0.67821834  1.25763878 -1.14841427 -1.35165844  0.22626461
  2.94644827  0.71801317 -0.19142617 -0.85978905  2.54280316  0.23989952
 -0.96432046 -2.32624593 -1.52733253 -0.23854414  1.42059007 -2.17415745
 -1.74319705  2.84670382  1.66142333  2.64608581  0.44760982 -2.44506148
 -1.76847447 -0.4413889  -2.33648381  2.20237383  0.08631825  0.20810262
 -2.02129237  2.36734621  1.86168949 -2.66940002  2.08506341 -1.39991292
 -1.93128606  1.85608348 -0.02663429 -2.82412332 -0.40413444  0.84181098
  1.32893358 -0.49282312  1.97885889  1.77000692 -3.10241216 -0.67931874
 -2.37138218  2.87836588 -1.02674388  1.83111974  1.65739799  1.02480434
 -2.6485683  -0.16964982  0.99060806 -0.06572263 -1.24898237  1.5595942
 -2.5044402  -2.96110079  2.89972313 -0.75768516 -2.7586873  -0.35315262
  1.90009595 -0.49903945  3.16482867 -2.09035783  2.22533267 -0.49831901
  0.60046356  1.45290671 -1.3168862   0.33776237  2.83461197  0.53198473
  0.48257055  2.99907928 -2.4421856   3.05205786 -0.5869369  -1.35425284
 -0.00795514 -1.28391106  2.4334604  -1.66399776  0.86000095  1.94576965
 -0.95448713 -1.9534168   2.02444339  3.04424387  1.90989616  2.55937706
 -2.4195294   0.56205071  1.06685927 -2.50469692  1.99674166  2.13473604
 -0.62882644 -1.97716666 -2.00744765  1.50173915 -1.21879325  1.85844448
  1.86109641  1.07325449 -0.28412625 -2.25102465 -0.3521905  -1.31781961
  1.09352137 -0.32162166  0.26579357  2.16112866 -3.13714723 -0.98694396
 -0.21387554 -2.20068084  1.35242099  3.10134167  1.01407788  2.47311794
  0.34481352  0.96459903  0.97028836 -2.56046592 -2.31191326  0.29693724
 -1.59113584 -1.76304047  0.35893027  1.44976723 -1.9104259   1.47498818
 -2.28692432 -2.49503096  0.67136646 -1.02479887  2.62290383  2.27510877
 -1.30803999  2.16284935  2.23478228  1.19044915 -0.27099035 -1.72341491
 -0.71540112  3.0930378  -0.88084707  2.53738024  1.27296855 -1.22282214
  1.05600458  0.46148229 -2.97996879 -0.74814386  1.72968613 -0.34600063
 -2.62357201  2.73743432  2.14603401  1.57631041 -1.21353571 -2.14590666
 -0.91331475  1.81361627  0.58236008 -1.51078785 -1.00154606  1.51479622]. 
[Mon Jun 24 23:31:49 2024]  Iteration number: 350 with current cost as 0.3272246345448578 and parameters 
[-2.78363733e+00  2.24135531e+00 -2.09215775e+00 -1.36737652e-01
  5.28369360e-01 -2.76294981e+00  3.09711779e+00  2.18885261e+00
  1.16087086e+00 -1.10821544e+00  6.13151873e-01  1.18167481e+00
  1.27829314e+00 -1.88350777e+00  7.37133586e-01  2.93411844e+00
 -5.77895942e-01 -4.51805402e-01 -2.05273118e+00  7.01310237e-01
  1.62964046e+00  2.84065354e+00 -1.25985369e+00 -2.71855898e-01
 -2.43445818e+00 -2.26622945e+00  3.14451611e+00  2.50767429e+00
 -6.59245251e-01 -2.69912812e+00  1.52075702e+00 -3.05373309e-02
 -2.37562104e+00  2.02565618e+00  1.19223263e+00 -6.74694857e-01
  1.03286773e+00 -1.94075058e+00 -3.34814243e-01  2.35170813e+00
 -1.78443256e-01  5.69142406e-01  2.66479865e+00  1.06641372e+00
  2.59042977e+00  2.94616634e+00  2.76470214e+00 -2.98172466e+00
  3.48377756e-01 -6.73290604e-01  1.68702253e+00  2.66209226e+00
 -2.60672048e-01 -2.45180605e+00  2.64972260e+00 -3.06541004e+00
  7.81610416e-01 -7.62920746e-01 -1.81449547e+00  3.01590473e+00
 -1.86734902e+00 -1.62995246e+00 -2.56815194e+00  2.29594694e+00
 -2.25268406e+00  1.95051408e+00  1.88467050e+00  1.46419460e+00
  2.61128613e+00  2.88283136e+00  1.87425674e+00  1.49367561e+00
 -1.70449311e+00 -2.31040070e+00  1.19382648e+00  7.11502407e-01
  1.59432196e+00 -2.83376965e+00 -4.86535898e-01  2.42712758e+00
 -9.00666357e-01  1.45207339e+00  1.68844178e+00  5.67030132e-01
 -9.21172204e-01  1.22048988e+00  7.44881164e-01 -3.75812155e-01
  2.66932507e+00 -2.25524546e+00  1.50828189e+00 -5.82358021e-01
  1.08272119e+00 -2.90920867e+00 -2.30774901e+00  4.07140283e-01
 -1.03265002e+00 -4.34345012e-01  4.08718047e-01 -6.21967741e-02
 -1.59844795e+00 -1.92983322e-01 -7.25097881e-01  2.85177143e+00
 -1.23663102e+00 -1.10759664e+00 -1.26082266e+00  1.21402477e+00
  1.67689213e+00 -8.44763693e-01  1.95975319e+00 -1.97248768e+00
 -3.10190123e-01 -8.81269665e-01 -2.98502553e+00  3.05299188e+00
 -1.73965415e+00  3.09641285e+00 -1.34693390e+00 -2.74972550e+00
  3.06501114e+00 -1.20004207e+00 -7.03355799e-01 -3.04158021e+00
 -2.49795166e+00  2.79598952e+00 -2.03103201e+00 -1.96856737e+00
 -4.80229846e-01  3.12649578e+00  2.76463771e-01  8.59253638e-02
 -1.53987297e+00 -3.62702845e-01 -1.55884372e+00 -3.09501623e+00
  2.83507426e+00  1.07064317e+00 -4.42048000e-01 -2.25902936e+00
  1.00376100e+00 -1.30539153e+00 -2.29328015e-01 -2.34733946e+00
 -1.82399565e+00  1.80783351e+00 -1.03173851e+00  2.65169300e+00
 -5.94411722e-01 -3.06264229e+00 -2.89877138e+00  1.98854749e+00
