Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
[Tue May 14 15:59:27 2024]  Iteration number: 950 with current cost as 0.3951871391470364 and parameters 
[-2.90150731e+00  2.24350108e+00 -2.12942897e+00 -9.28211752e-02
  5.56759473e-01 -2.78402501e+00  3.07367365e+00  2.20607417e+00
  1.20047636e+00 -1.04269880e+00  6.13088951e-01  1.15419957e+00
  1.31357757e+00 -1.87889224e+00  7.64496886e-01  2.89026823e+00
 -5.25055020e-01 -4.68637317e-01 -2.01903674e+00  7.37986844e-01
  1.60336242e+00  2.83456284e+00 -1.26244885e+00 -2.48304787e-01
 -2.39332951e+00 -2.27304105e+00  3.10409839e+00  2.55885713e+00
 -6.49962628e-01 -2.70028691e+00  1.51621742e+00 -3.34515249e-02
 -2.34610959e+00  2.04514691e+00  1.16443949e+00 -6.44706504e-01
  1.05081249e+00 -1.90838856e+00 -3.11722242e-01  2.32878686e+00
 -2.19781335e-01  5.71938295e-01  2.67612661e+00  1.06003067e+00
  2.57677286e+00  2.93040450e+00  2.72687141e+00 -2.93687892e+00
  3.61101496e-01 -6.50499237e-01  1.64010670e+00  2.67759070e+00
 -2.43331251e-01 -2.42973035e+00  2.64558530e+00 -3.07350163e+00
  7.92586708e-01 -7.65129301e-01 -1.81869017e+00  3.00052849e+00
 -1.86064065e+00 -1.63136340e+00 -2.56195097e+00  2.30116007e+00
 -2.26872600e+00  1.98783390e+00  1.91671725e+00  1.42886901e+00
  2.61330037e+00  2.87210062e+00  1.85850494e+00  1.51408589e+00
 -1.69224210e+00 -2.34185212e+00  1.22649214e+00  6.99748162e-01
  1.56747795e+00 -2.85868002e+00 -4.68404705e-01  2.41568009e+00
 -8.92651374e-01  1.42187947e+00  1.73014978e+00  5.36648356e-01
 -9.17958436e-01  1.21016648e+00  7.31503155e-01 -3.70163247e-01
  2.66441599e+00 -2.25085158e+00  1.50839704e+00 -4.95198724e-01
  1.09140582e+00 -2.91306355e+00 -2.30031511e+00  4.06068586e-01
 -1.05019843e+00 -3.83182023e-01  4.34538617e-01 -8.01011994e-02
 -1.61058083e+00 -1.79157908e-01 -7.30024552e-01  2.85542512e+00
 -1.22263825e+00 -1.14912890e+00 -1.23211721e+00  1.25701836e+00
  1.70288188e+00 -8.15045684e-01  1.94984830e+00 -1.96383766e+00
 -2.96624107e-01 -8.77281138e-01 -2.99227953e+00  3.04020816e+00
 -1.73886607e+00  3.05694218e+00 -1.33570916e+00 -2.79947855e+00
  3.05485519e+00 -1.18823817e+00 -6.63721875e-01 -3.04084921e+00
 -2.46278151e+00  2.82865694e+00 -2.06262071e+00 -1.96908116e+00
 -4.88635780e-01  3.12478720e+00  2.80614356e-01  1.07235369e-01
 -1.53688514e+00 -3.63604399e-01 -1.50782061e+00 -3.11402990e+00
  2.82101116e+00  1.08042569e+00 -4.36956796e-01 -2.22921258e+00
  9.94882600e-01 -1.31946071e+00 -2.11445975e-01 -2.31250900e+00
 -1.85646026e+00  1.80914558e+00 -1.00576162e+00  2.68130836e+00
 -5.81541724e-01 -3.08352441e+00 -2.88316451e+00  2.02474675e+00
 -3.13858285e+00 -2.89827551e-01 -1.07443926e+00 -2.28934519e-01
  2.48719794e+00  1.85977635e+00  5.45442999e-02 -2.53121802e+00
 -2.73086910e+00  1.91061664e-01 -7.89421233e-01  1.41863279e+00
 -2.56470346e+00  9.86316971e-01 -8.27210540e-02  3.37074056e-01
  1.97439688e+00  7.20296008e-01  6.69672444e-01 -1.27829510e+00
  1.84454425e+00  2.53956940e+00  1.12155106e+00  3.13587031e-01
 -1.11285254e+00  2.46198029e+00  7.44740583e-01 -2.05105759e+00
  6.45190007e-02  1.92270355e+00  9.80026125e-01 -7.86625548e-01
 -2.41086435e+00  2.50264916e+00  1.99292188e+00  1.74812197e+00
  2.21940444e+00  1.69131137e+00 -1.73077405e+00 -2.85729123e+00
  6.29864579e-01  1.48772299e+00 -2.29695567e+00 -1.32477006e+00
  2.35402250e+00  1.40292015e+00 -2.29409237e-01 -1.82131146e+00
 -1.57390459e+00  1.91245140e+00  1.50025330e+00 -9.36554765e-01
 -1.25418909e-01 -4.64088223e-01 -2.51626961e-01  2.35269898e+00
 -3.86792890e-01 -7.96929244e-01  8.12888294e-01 -2.35961184e+00
  9.04520454e-01  2.58932763e+00 -4.92081461e-01  2.24387800e+00
 -1.94034063e+00 -1.08202714e+00 -2.50473939e+00 -2.31333558e+00
 -1.50938770e+00 -3.09338205e+00  1.65607981e+00  1.73817303e+00
  1.48737834e+00  1.07174569e+00  1.32686598e+00 -2.21241004e+00
 -2.72713195e+00  1.70805172e+00  9.92041431e-01 -3.67967022e-01
 -2.57338961e+00  1.60653393e+00 -1.18831908e+00 -2.73254956e+00
 -1.63113937e-01  2.09390881e+00 -2.74730765e+00 -2.32863319e+00
  1.91910509e+00  1.00526802e+00 -5.88038692e-01 -5.29089518e-01
 -7.42070387e-01  2.12965158e+00  6.29701162e-01 -4.73648102e-01
  4.45659235e-01 -2.34501716e+00  1.35738487e+00 -2.54916101e-01
  2.11507492e+00  8.14176541e-01  2.57928573e+00 -1.21081028e+00
  2.29655318e+00 -3.45449142e-01 -3.10148917e+00  2.28100512e+00
  8.11671712e-01  2.10931604e+00 -1.29283685e+00  1.29063647e+00
 -1.73650366e+00  1.80427522e-01  2.61427517e-01 -2.73080184e+00
 -7.40902686e-01 -2.47339161e+00  2.57655479e-01 -2.27330239e-01
  1.22831794e+00  3.02036615e+00 -1.82195835e-01  8.62497867e-01
 -2.09541122e+00 -1.47619366e+00 -2.26928859e+00  3.10431398e+00
 -1.60303850e+00  2.60268849e+00  1.42095388e+00 -7.50708643e-01
 -2.64838830e+00 -1.39843841e+00 -9.63949306e-02 -1.77080190e-01
 -1.36890542e-01  2.61507974e+00 -2.05033561e+00  4.31802977e-01
  2.23569821e+00  2.23948286e+00 -9.11774065e-01  1.79322623e+00
  1.02380723e+00 -2.07841169e+00  1.18600372e+00 -8.93992503e-01
 -2.51922479e+00 -2.00985414e+00 -1.65003490e+00 -6.18519659e-01
  2.51956911e+00  2.98015867e+00  1.25842649e+00 -1.46038082e+00
 -1.90616378e+00 -1.83552549e+00 -8.98903313e-01 -1.26876640e+00
 -1.76534392e-02 -2.17706136e+00  2.38662164e+00 -2.23559397e-01
  2.35861260e+00 -1.42678481e+00  1.09209862e+00 -2.11273641e+00
  3.07649315e+00  7.01500751e-01  7.64079752e-01 -3.07586312e+00
 -8.94380675e-03  1.10426951e-01  1.55286419e+00  2.73408987e+00
  1.16982331e+00 -2.34078605e+00 -2.89306330e+00  2.49345397e+00
  1.66765957e+00 -1.07810755e+00 -2.43007764e+00  2.25687386e+00
  2.19271827e+00 -1.23354573e+00  1.51896492e+00 -2.28830053e+00
 -1.62703720e+00  2.51482292e+00 -1.89921939e+00  2.25587056e+00
 -2.21162945e-01 -2.93984213e+00 -9.40041732e-01  5.85910332e-01
  6.92505908e-01  2.81859115e-01  2.46200343e+00 -2.18628003e+00
  1.02135106e+00  1.28331215e+00  3.94343546e-01 -2.95182896e+00
 -2.57581526e+00 -7.96458820e-01  2.76746746e-01  1.49880240e+00
  1.65096631e+00  2.88619568e+00 -1.24286856e+00  9.25277259e-01
 -2.99765035e+00 -3.82259262e-01 -9.22815167e-01 -1.08254797e-03
  9.72054101e-01 -7.55707972e-01 -1.92461700e+00  1.61988423e+00
  4.46793991e-01  2.17225196e+00 -2.03959677e+00]. 
Training complete taking 41402.086480140686 total seconds. 
Now scoring model... 
Scoring complete taking 344.9100205898285 seconds. 
Saved predicted values as A1-A1-CNOT_Modified-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (8.679364068598455,), 'R2_train': -0.1917420230399629, 'MAE_train': 2.620346049836054, 'MSE_test': 9.9033966475482, 'R2_test': 0.012723869211045513, 'MAE_test': 2.779579197825446}. 
Saved model results as A1-A1-CNOT_Modified-Pauli-CRZ_results.json. 
