/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -2.3935803  -2.24901824  3.09157449  2.54455402 -0.68519374 -2.67713749
  1.52276434 -0.01648336 -2.38606668  1.99800056  1.17312892 -0.62251071
  0.98034309 -1.92885582 -0.30668367  2.32136463 -0.2214191   0.56944192
  2.68754404  1.08660219  2.57746284  2.96519225  2.77212234 -2.97494317
  0.37720225 -0.67486175  1.65450335  2.64017099 -0.25783015 -2.48417892
  2.62864037 -3.07869037  0.81687427 -0.74770652 -1.82711857  3.00006593
 -1.87364634 -1.64380358 -2.5758974   2.30613214 -2.28138679  1.97261677
  1.89146915  1.46343476  2.59576437  2.84848644  1.83478676  1.5668774
 -1.7124604  -2.34554896  1.21896499  0.71332348  1.58114325 -2.84551881
 -0.49139641  2.41594462 -0.90641246  1.45935491  1.71437614  0.50079832
 -0.90494141  1.18212527  0.7670686  -0.36710943  2.71419982 -2.24301117
  1.49915802 -0.53955418  1.13713215 -2.98239903 -2.34490955  0.3863279
 -1.02828904 -0.44085606  0.49634389 -0.06527213 -1.58794561 -0.19694009
 -0.69961647  2.84462509 -1.21612572 -1.1752054  -1.26218451  1.27712218
  1.6569964  -0.79947537  1.94107592 -1.95435265 -0.30551678 -0.88187364
 -2.98265456  3.03784107 -1.72180126  3.12738712 -1.33421721 -2.78459094
  3.11465308 -1.23331477 -0.76464827 -3.07493664 -2.54811081  2.82414132
 -2.07678151 -1.91953474 -0.51838541  3.13266043  0.30055915  0.12206532
 -1.57711553 -0.37344018 -1.54153295 -3.11432901  2.79874001  1.02325793
 -0.46272985 -2.21781498  0.9415148  -1.32294349 -0.21150728 -2.3084973
 -1.86131859  1.77533569 -0.97767315  2.62001499 -0.56719619 -3.07642079
 -2.8886242   2.03881926 -3.10609405 -0.22130117 -1.06913144 -0.24516011
  2.42969636  1.85342025  0.04961382 -2.55257846 -2.7150555   0.17143928
 -0.78713211  1.41994594 -2.58088892  0.96010407 -0.11609189  0.34829094
  1.95168531  0.71857205  0.69297184 -1.2506824   1.83339271  2.53512133
  1.11013473  0.25823579 -1.11458004  2.39947727  0.75185263 -2.00552453
  0.02445194  1.90766509  0.98742055 -0.77772452 -2.42330382  2.55369714
  1.97880312  1.70874927  2.23201568  1.66730124 -1.72316463 -2.86614432
  0.66077129  1.45405756 -2.30430804 -1.30208118  2.38246359  1.42603967
 -0.24124969 -1.86667191 -1.62865448  1.89808497  1.45832408 -0.9175606
 -0.10332829 -0.42083584 -0.2166309   2.39479688 -0.38634007 -0.82795256
  0.80036284 -2.38627494  0.89806715  2.6070591  -0.49193188  2.27827742
 -1.92456759 -1.0890443  -2.47346839 -2.28688945 -1.45955263 -3.05719062
  1.63906628  1.75794575  1.47014002  1.08311885  1.31689959 -2.24764297
 -2.70084702  1.68395259  0.99281618 -0.35025719 -2.58266687  1.61810039
 -1.18459494 -2.74478669 -0.13580796  2.10449267 -2.80694761 -2.34869449
  1.90962028  1.01698477 -0.61372556 -0.60779711 -0.77001001  2.12657988
  0.62994407 -0.48875857  0.45406632 -2.34532421  1.3797897  -0.24580845
  2.11482915  0.79156426  2.55347449 -1.19271594  2.32218588 -0.35874383
 -3.0577777   2.29630001  0.8148756   2.08835055 -1.3073231   1.30618994
 -1.680419    0.18956529  0.28310124 -2.72249837 -0.71549291 -2.49422643
  0.27250228 -0.25318072  1.41716389  3.00384918 -0.1800683   0.89587142
 -2.14936944 -1.54454925 -2.26678471  3.09205752 -1.5706508   2.62262045
  1.41352661 -0.7644348  -2.6001155  -1.43563807 -0.06802151 -0.16717649
 -0.14622273  2.62343948 -2.01962183  0.42071054  2.20198142  2.25276904
 -0.88853748  1.84916267  1.0561954  -2.04880244  1.23394759 -0.92678412
 -2.51228019 -2.00891927 -1.61921887 -0.6046098   2.53751296  3.0170791
  1.27535034 -1.4098859  -1.90583696 -1.87054491 -0.8980031  -1.26800032
  0.00666459 -2.15920538  2.39620334 -0.19424732  2.43012483 -1.46621702
  1.0885724  -2.1319688   3.04968256  0.70313282  0.72806632 -3.0728495
 -0.04173268  0.12298542  1.57294897  2.71023124  1.23318386 -2.32584599
 -2.92076054  2.48373367  1.66886551 -1.07113226 -2.39721183  2.2341931
  2.1920625  -1.25416105  1.57706492 -2.3030751  -1.61769008  2.51185086
 -1.90396038  2.25342737 -0.23516057 -2.92297104 -0.94609568  0.57082945
  0.66779474  0.29493258  2.49250943 -2.21057641  1.0692942   1.32135274
  0.40904319 -2.93335494 -2.59758231 -0.787094    0.27023089  1.47953865
  1.66105696  2.84260448 -1.25703203  0.93005148 -2.96094435 -0.36993596
 -0.91932235 -0.02503926  0.96171415 -0.72618    -1.95075664  1.61263742
  0.46345086  2.17511859 -1.98873435 -0.32583682  0.28953274  1.8800439
  0.22416262 -0.74704813 -2.09004629 -3.06286525 -2.02509861  2.13003191
  2.64603779  0.17365145  1.61333032 -1.05985872  0.32078307  3.09971663
  0.07474817 -2.12876811 -1.92609749 -2.31165152 -0.14524758  2.59371574
 -2.66871559  0.3579561   2.09367413 -0.84161827 -1.97165801  3.01425196
  3.09204866 -2.87054589 -2.59535553  3.14397579  0.14611974 -2.67681426
  2.43732063  2.91873199 -0.31829652  2.36167309  2.58526137 -0.46597687
  0.90599633 -1.85950966 -0.15952024 -1.54696741  0.68002989  1.15624959
 -0.09561261  1.24521362 -3.08445752  2.63606119  1.60377369  2.96476109
  1.69457229 -0.30606966 -0.51448061  1.06688068  0.69114211 -1.17417579
  2.68204948  0.646275   -1.64208745  0.12436343  0.78167231 -1.881038
 -0.23229424 -1.92648807  0.53223333 -0.00357328  2.67889724 -3.03497646
 -1.06911343  1.0109489  -1.57417659  0.25647551 -2.63705348 -2.81713298
  2.79006496  1.15164166 -2.94105482 -0.81949153  0.50624075 -1.14336997
  2.22822465 -2.47375627  0.35892539  0.34740203  3.11631481 -0.84395951
 -0.8798974  -0.29481451  1.4918819   2.30274835  1.93868674  0.06763149
 -0.74551926  1.59872603  1.3995463   0.90640071  0.83359449  2.14090508
  1.77948305 -2.78765826 -0.72776999  2.74087233 -0.26722098  1.41184829
  2.79907946 -2.06930841  0.0222226   0.56892343 -0.63542383  0.84603062
 -0.19551939  1.49121988 -0.58373824  1.95003933  0.75032496 -0.46229362
 -0.10319985 -2.40465549  2.18513021  2.48151129 -1.76452648  0.03148021
  1.43156464  2.27102724  0.4005682  -0.58781626 -2.89735789  2.13546685
  2.26307134  0.76029738 -1.1278893   2.62891054  1.57662315 -0.98417472
 -0.6070524   1.93958561 -0.63359551 -0.52650144 -0.55545991 -0.26084207
  1.10062322  0.36596771 -0.06683358 -0.65556254 -1.31068916  2.27436292
  2.6233417   3.13266831 -1.73105717  1.85829884 -0.59423401 -1.70294704
 -0.14264394  0.0571387   0.11998598  0.38156429 -1.18897538 -1.397704
  0.95698061  1.21156621  0.81762858  1.80898246  2.84544488 -1.53434751
 -2.99650479 -2.44098267 -1.3232906   0.91647954  1.9309368  -2.75349257
 -2.01896209  0.43436782  0.53226453 -1.69576165 -0.66283009  0.15796685
  2.86683038  0.09364694  1.7145111   2.34978533  1.49910093  2.09448744
 -0.8471602   2.03701288  2.67660829  1.70706026 -1.8379583   2.49173942
  0.65264386 -3.03787458 -2.99442047 -0.4830063  -1.54471143 -0.86993728
 -2.95787124 -2.504017    1.51615984 -1.92722691  3.11861646 -1.47234239
 -2.16961413  1.81000638 -2.89610244 -1.61973147  0.21003952 -1.18667226
 -2.90948582 -3.0280846  -0.39329392  1.42437031  1.84401999 -0.82523182
 -2.51613585  2.06742557 -0.41319157 -0.37743248 -1.56516842 -1.7223712
  2.71769603 -0.30040731  0.46706689 -2.5379801  -1.09900959  1.05206418
 -2.28533368  1.23220995  2.21745364  2.19203806  0.89737491  3.04916332
  0.67745858  2.23582407 -0.19787526  1.36228138  2.45749952  1.02285129
  1.63127076  0.03965164  1.43126693  1.13426441 -2.34547028  1.06781071
 -1.04052094  0.26982342 -0.97967224 -1.40445765  0.04961366 -1.47701765
  2.10155602 -0.79186695 -2.50713583 -0.6835658   2.71914422 -0.22603007
 -2.70356574  0.57737323 -0.26251083 -1.43930462 -2.61966872 -2.97767191
  2.09247616  0.50116029 -2.09182302  2.48966639  0.0883783  -1.34186086
 -0.46898416 -0.70803315  1.28773019 -1.13688387 -1.40357753  0.23932159
  2.94535229  0.72160064 -0.16305433 -0.84722351  2.51400392  0.25121463
 -1.01189607 -2.32657169 -1.51156994 -0.24972767  1.37194974 -2.24163932
 -1.77624884  2.85627765  1.58538686  2.69454011  0.46271575 -2.44031056
 -1.75252709 -0.41889138 -2.31798742  2.24336351  0.11307238  0.23081804
 -1.9985024   2.41214453  1.85134615 -2.70086506  2.1432287  -1.41815141
 -1.86284924  1.87520297  0.05496892 -2.79123841 -0.40436503  0.84292963
  1.27241969 -0.52669995  1.9621207   1.81435658 -3.10110076 -0.68177207
 -2.34000732  2.82498819 -0.97552226  1.80013734  1.64748457  0.9525757
 -2.67170496 -0.18558624  0.91948168  0.01214519 -1.27236504  1.52988578
 -2.42488354 -3.01202208  2.91402496 -0.74735793 -2.7579362  -0.38539841
  1.83356662 -0.53362141  3.13192119 -2.1241884   2.22855564 -0.4595753
  0.53697286  1.44696187 -1.26052073  0.36045602  2.84059186  0.52149956
  0.53426879  2.98657409 -2.46978607  3.11082017 -0.62628265 -1.34902074
 -0.01415704 -1.2867083   2.39757212 -1.63922428  0.82198122  1.91095382
 -1.00541455 -1.93433993  2.05684689  3.05630888  1.9235736   2.49011758
 -2.44112292  0.53922736  1.06234153 -2.5165915   1.9881754   2.17385914
 -0.61504878 -1.95035391 -2.01502525  1.49176081 -1.20083161  1.88453087
  1.81538735  1.07723797 -0.27101967 -2.23707577 -0.27146611 -1.30453181
  1.02812854 -0.40646229  0.22013162  2.19793936 -3.086025   -1.01332591
 -0.23810651 -2.23084893  1.36175905  3.08265316  1.00484315  2.43885487
  0.35827112  0.9560993   0.93904457 -2.57898931 -2.29772973  0.25086629
 -1.59352107 -1.7550497   0.36995485  1.48964972 -1.89500674  1.47062387
 -2.29065145 -2.50442928  0.70360108 -1.05837275  2.66922025  2.26330244
 -1.25702916  2.2128312   2.21705978  1.1452668  -0.29455012 -1.81771503
 -0.70800261  3.08246728 -0.87140134  2.51244866  1.23983018 -1.26360829
  1.05857796  0.48657795 -2.94926766 -0.73517992  1.7324157  -0.37790301
 -2.59265682  2.70344387  2.18219611  1.54567673 -1.24510402 -2.18192862
 -0.88778218  1.81145888  0.57613388 -1.45335619 -1.01790744  1.54540733]. 
[Tue Jun 25 05:06:12 2024]  Iteration number: 350 with current cost as 0.2925013440289227 and parameters 
[-2.7808923   2.23230759 -2.13224003 -0.0807935   0.52092671 -2.75883051
  3.0414475   2.17801205  1.17914913 -1.03802048  0.64798725  1.17475807
  1.3074166  -1.85279148  0.72900658  2.87021778 -0.5766873  -0.46384963
 -2.00916815  0.70891257  1.6133916   2.80483109 -1.27882492 -0.23602525
 -2.39180507 -2.25145514  3.09010484  2.54770753 -0.68195973 -2.67774081
  1.52392753 -0.01684947 -2.38656087  1.99930371  1.17592312 -0.62218911
  0.97656511 -1.93254644 -0.31099355  2.32869766 -0.22211765  0.56809657
  2.69178547  1.09499935  2.57391271  2.97813602  2.77252944 -2.97392951
  0.37835503 -0.67528876  1.6514569   2.63947211 -0.25884531 -2.48323176
  2.62879192 -3.07384913  0.81524011 -0.74703759 -1.82786071  2.99922704
 -1.87257052 -1.64258634 -2.58502243  2.30742994 -2.27819538  1.97061021
  1.88474087  1.46383472  2.59385882  2.84159689  1.82915261  1.56879844
 -1.71335801 -2.34362524  1.21773564  0.71676955  1.58464572 -2.84434179
 -0.49235655  2.41771011 -0.901196    1.45496391  1.71725318  0.49890302
 -0.90411318  1.18500094  0.77074622 -0.36928135  2.71254626 -2.23767536
  1.49474212 -0.53574924  1.14460716 -2.97925579 -2.34671441  0.39041736
 -1.02736405 -0.44864397  0.49462914 -0.06531708 -1.58456675 -0.19510791
 -0.70410747  2.84871668 -1.21420393 -1.176627   -1.26085381  1.2702218
  1.65287231 -0.80007434  1.94236598 -1.95239068 -0.3022824  -0.88641854
 -2.98528544  3.03805118 -1.72523151  3.12327331 -1.34181483 -2.78960305
  3.11093153 -1.2345397  -0.76808932 -3.07583344 -2.5449782   2.82390066
 -2.07600661 -1.9247275  -0.51651321  3.12999084  0.30073206  0.12280695
 -1.58155838 -0.37169861 -1.53791758 -3.12016411  2.79456533  1.01769859
 -0.45876164 -2.21954919  0.94282336 -1.32173261 -0.21038079 -2.30116792
 -1.85933031  1.77319774 -0.97431016  2.6200843  -0.56519895 -3.07466694
 -2.88925508  2.04163702 -3.10941946 -0.21895906 -1.06219935 -0.2523434
  2.42838834  1.85245233  0.05774866 -2.54920216 -2.71726976  0.17668224
 -0.78702314  1.42640024 -2.58450137  0.96592922 -0.11993268  0.34889241
  1.95394406  0.71544894  0.69326217 -1.24662412  1.82873271  2.54025684
  1.11742086  0.25788456 -1.11395663  2.39342547  0.74671367 -2.00603187
  0.0284392   1.91242809  0.98600119 -0.7779249  -2.42003889  2.55792441
  1.97503173  1.70461569  2.2291548   1.66399751 -1.72588184 -2.86991885
  0.66204655  1.45708705 -2.31062823 -1.30636995  2.38365162  1.42585624
 -0.24273927 -1.86441176 -1.63916585  1.89381213  1.45990504 -0.91789711
 -0.09834034 -0.42260734 -0.21814981  2.38795017 -0.38394837 -0.8346171
  0.79739697 -2.38126351  0.90190495  2.60445329 -0.48944855  2.28374824
 -1.92366197 -1.08924989 -2.47163119 -2.29055449 -1.45498287 -3.05719192
  1.63806632  1.75903098  1.46541325  1.0809242   1.31958286 -2.25311858
 -2.7037268   1.68359425  0.98349051 -0.35212963 -2.58112205  1.6125315
 -1.17910144 -2.7399494  -0.13299318  2.10411917 -2.80667064 -2.35074293
  1.90659439  1.01823202 -0.60488993 -0.6061133  -0.77015816  2.12772207
  0.62667106 -0.48823632  0.45441261 -2.34808367  1.37858178 -0.24454476
  2.11227769  0.79091769  2.55380786 -1.19435439  2.32864086 -0.36002978
 -3.0623914   2.30090151  0.81427077  2.08333897 -1.3127714   1.29838153
 -1.68172857  0.18202452  0.28730727 -2.72783444 -0.71299752 -2.4939554
  0.27179292 -0.25102498  1.42323248  2.99797774 -0.17442589  0.89705146
 -2.1546877  -1.54944138 -2.27363188  3.09273245 -1.57244999  2.62233655
  1.41344466 -0.7649514  -2.6086498  -1.43966141 -0.07126517 -0.16942618
 -0.13947796  2.62712393 -2.01803999  0.41550703  2.20706549  2.25234842
 -0.88220484  1.84872041  1.05302132 -2.04635414  1.23427933 -0.92551953
 -2.51009534 -2.00662989 -1.61452544 -0.60843634  2.5292392   3.01253125
  1.27339052 -1.40894269 -1.90675298 -1.87164802 -0.90188866 -1.26208458
  0.00328377 -2.16129409  2.39441298 -0.19384489  2.43023787 -1.46209182
  1.09293013 -2.12612511  3.04437304  0.70720693  0.72822224 -3.07433481
 -0.03943023  0.12551475  1.57575137  2.71347313  1.23592154 -2.32525233
 -2.92259405  2.48416989  1.66900279 -1.06857165 -2.38857023  2.23628959
  2.18395007 -1.25933077  1.58223712 -2.30505596 -1.61388122  2.50624135
 -1.89995424  2.25112214 -0.23590223 -2.92387637 -0.94175844  0.57327794
  0.66719305  0.29542944  2.48964809 -2.20869552  1.06763355  1.32204776
  0.40670882 -2.9415892  -2.59799771 -0.78730138  0.2756769   1.48056061
  1.66154671  2.83824802 -1.25118733  0.9352785  -2.96731457 -0.36408289
 -0.92295709 -0.02594086  0.961239   -0.722136   -1.95691214  1.61009745
  0.46256672  2.16789964 -1.99533948 -0.31975012  0.28561556  1.8819422
  0.22958594 -0.75470716 -2.08869947 -3.06215555 -2.01847235  2.12922902
  2.64746011  0.17796202  1.61518496 -1.06523567  0.32138925  3.09860851
  0.07701894 -2.12485054 -1.92565258 -2.31088947 -0.14491142  2.59578334
 -2.66758656  0.35896805  2.09282709 -0.83699127 -1.96838619  3.0151207
  3.08865028 -2.86875422 -2.59785316  3.14419725  0.14545461 -2.67820837
  2.43688104  2.91716829 -0.31591284  2.36384904  2.58378676 -0.46396099
  0.91240535 -1.86891562 -0.15555341 -1.54086799  0.67904781  1.15468832
 -0.09820055  1.24330232 -3.08456954  2.63741075  1.60366558  2.96060889
  1.69812216 -0.30941287 -0.51683253  1.06465227  0.69630836 -1.17821291
  2.6834221   0.64928629 -1.642104    0.12902066  0.78230177 -1.88587263
 -0.23144854 -1.92838178  0.53073663  0.00526671  2.67687513 -3.03949171
 -1.07022185  1.00860487 -1.56780696  0.24777484 -2.6425514  -2.8168788
  2.78517256  1.15025808 -2.93658728 -0.80836531  0.5052297  -1.14872353
  2.21660389 -2.47436349  0.36022734  0.33951905  3.11426482 -0.84328788
 -0.88181856 -0.29128651  1.49103039  2.29891524  1.94282957  0.06863817
 -0.74348336  1.59468625  1.39781459  0.90357456  0.83317491  2.13868168
  1.77457203 -2.7914889  -0.73508369  2.74931838 -0.27401135  1.41210657
  2.8003083  -2.07200867  0.01836153  0.56608263 -0.63283267  0.8422633
 -0.19267551  1.49518846 -0.5885828   1.95431778  0.75271134 -0.47032408
 -0.10144074 -2.4085803   2.18408462  2.48754811 -1.76778402  0.02798412
  1.42743379  2.27167907  0.39677551 -0.57989332 -2.8989395   2.13062223
  2.26331221  0.76398968 -1.130692    2.63194339  1.57806527 -0.98662942
 -0.60637942  1.94175915 -0.63624314 -0.53528038 -0.55335064 -0.26453967
  1.09711881  0.37034933 -0.06430633 -0.64830016 -1.3088377   2.27829051
  2.62420302  3.13961294 -1.73440441  1.85557687 -0.59535403 -1.70077186
 -0.14098207  0.06067323  0.12006907  0.38769514 -1.18908901 -1.39267506
  0.95470238  1.22055657  0.81313534  1.81083258  2.84219904 -1.53572023
 -2.99258693 -2.4386824  -1.32702639  0.9162532   1.9306598  -2.75009878
 -2.01813936  0.44027638  0.53656511 -1.69716959 -0.66007189  0.15575127
  2.86854939  0.09846393  1.71280445  2.34934471  1.49779267  2.09778728
 -0.8430437   2.03705579  2.67444961  1.70061279 -1.83391423  2.49350338
  0.65144064 -3.03257895 -2.99341395 -0.4825859  -1.54618027 -0.86681498
 -2.96091411 -2.49999226  1.52240797 -1.93042789  3.12262398 -1.47538115
 -2.1686759   1.80714811 -2.89087775 -1.61644874  0.20913835 -1.18879411
 -2.91115738 -3.02714032 -0.39095249  1.42399167  1.84397132 -0.82474951
 -2.51178674  2.07203381 -0.41157338 -0.36898498 -1.56514977 -1.71705534
  2.71123824 -0.29753449  0.4636025  -2.54162007 -1.1024195   1.04769843
 -2.28465251  1.2317367   2.20640245  2.19332032  0.89874911  3.05088601
  0.67494768  2.23285477 -0.197316    1.36583775  2.46158357  1.02297191
  1.62884362  0.04266173  1.43224313  1.13347066 -2.34600432  1.06778641
 -1.04435328  0.2746768  -0.97995238 -1.40169767  0.04958051 -1.47841488
  2.10306366 -0.80264034 -2.49934214 -0.67903789  2.72241826 -0.22567631
 -2.70029338  0.57664927 -0.2616231  -1.43578556 -2.62465917 -2.98121883
  2.09779144  0.50123638 -2.0939789   2.49423166  0.09128648 -1.34673591
 -0.46654468 -0.7053433   1.29031939 -1.13314742 -1.40588925  0.23889422
  2.94314068  0.72455368 -0.16984124 -0.85110435  2.51798427  0.25335651
 -1.01083584 -2.32817731 -1.51027724 -0.25038286  1.37436585 -2.24172758
 -1.77730708  2.85821912  1.58681464  2.69314442  0.46665582 -2.4381586
 -1.74788397 -0.41683157 -2.31073191  2.24441453  0.11164944  0.23195695
 -2.00069569  2.41451544  1.84849407 -2.69959077  2.14605441 -1.41798792
 -1.85792011  1.8773884   0.05422474 -2.78908703 -0.40210162  0.84367764
  1.26989171 -0.52300348  1.9643892   1.81317533 -3.0986151  -0.6773815
 -2.34040224  2.82244817 -0.97478996  1.79387224  1.64539659  0.94709884
 -2.67490701 -0.18296103  0.92718496  0.0117551  -1.27195723  1.53345314
 -2.42662854 -3.00735198  2.90747196 -0.74744607 -2.75398277 -0.38468965
  1.84122858 -0.53860819  3.12919299 -2.12271896  2.23189067 -0.45935043
  0.5366495   1.44536209 -1.26206607  0.35975874  2.84152901  0.52492323
  0.53743197  2.98783653 -2.46913461  3.10996723 -0.62780287 -1.34963846
 -0.01235526 -1.29038708  2.39780199 -1.63637723  0.82147944  1.91811909
 -1.00946958 -1.93258413  2.05844726  3.05608777  1.92840639  2.48741759
 -2.4453814   0.53940369  1.05887612 -2.51452005  1.99432282  2.17233663
 -0.60829445 -1.95135473 -2.0237779   1.49404475 -1.2009106   1.88315312
  1.81220835  1.08033106 -0.27262416 -2.23021806 -0.27017268 -1.29928983
  1.02257355 -0.40602934  0.22206884  2.19163034 -3.08941335 -1.0144555
 -0.24063899 -2.23389356  1.36793357  3.0846424   1.00521515  2.43731081
  0.35464306  0.95392049  0.941656   -2.57529466 -2.29626265  0.24090839
 -1.59307981 -1.7651906   0.35845733  1.49053221 -1.89213702  1.46944861
 -2.28906742 -2.5083197   0.70179184 -1.06057843  2.66895247  2.26240412
 -1.25122279  2.21165663  2.21312833  1.13760441 -0.29216384 -1.81627272
 -0.71120865  3.08151821 -0.87053044  2.52072357  1.24826892 -1.26023994
  1.05728329  0.48162847 -2.94386797 -0.73402933  1.73833535 -0.38404351
 -2.58875186  2.69750075  2.17937987  1.54700021 -1.24535237 -2.1766954
 -0.88707651  1.8127497   0.58218408 -1.4568009  -1.02662154  1.54377438]. 
[Tue Jun 25 06:14:19 2024]  Iteration number: 400 with current cost as 0.29174665389632354 and parameters 
[-2.77442069e+00  2.23862475e+00 -2.12981281e+00 -8.13941729e-02
  5.19238401e-01 -2.76624077e+00  3.04103400e+00  2.17419349e+00
  1.17745939e+00 -1.03787315e+00  6.51342971e-01  1.18258698e+00
  1.30327726e+00 -1.85352567e+00  7.29343726e-01  2.87489230e+00
 -5.85330240e-01 -4.60626890e-01 -2.01087602e+00  7.08752240e-01
  1.61516983e+00  2.80427109e+00 -1.28010482e+00 -2.35964964e-01
 -2.38695539e+00 -2.24486424e+00  3.09129708e+00  2.54895362e+00
 -6.75515904e-01 -2.67648009e+00  1.52388600e+00 -2.35482165e-02
 -2.38345116e+00  1.99594183e+00  1.17355684e+00 -6.25571930e-01
  9.75291113e-01 -1.92735885e+00 -3.09083535e-01  2.33031723e+00
 -2.20396131e-01  5.72867373e-01  2.69078076e+00  1.09839429e+00
  2.57385810e+00  2.98696225e+00  2.77250221e+00 -2.97620202e+00
  3.76385543e-01 -6.76875270e-01  1.64842628e+00  2.64824252e+00
 -2.69243964e-01 -2.48914965e+00  2.62593519e+00 -3.07470267e+00
  8.13935864e-01 -7.51755284e-01 -1.82803744e+00  2.99718915e+00
 -1.87247844e+00 -1.64471334e+00 -2.58275361e+00  2.30251076e+00
 -2.27731244e+00  1.96409818e+00  1.88366147e+00  1.47067003e+00
  2.59191224e+00  2.84459538e+00  1.82939917e+00  1.56842668e+00
