/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.06070116e+00 -2.13496574e+00  1.22051696e+00 -9.37341783e-01
 -2.54001226e+00 -1.99392547e+00 -1.64387395e+00 -5.76919206e-01
  2.48496180e+00  2.90299369e+00  1.23086845e+00 -1.46670830e+00
 -1.89166256e+00 -1.84956110e+00 -8.52448483e-01 -1.23486513e+00
  1.83495495e-02 -2.16629196e+00  2.40170739e+00 -2.37508818e-01
  2.41602154e+00 -1.38772028e+00  1.10810950e+00 -2.11255356e+00
  3.07511310e+00  6.19179279e-01  7.90885533e-01 -3.02638784e+00
  1.38430001e-02  1.24417573e-01  1.50291567e+00  2.71897389e+00
  1.09299697e+00 -2.31292033e+00 -2.96039319e+00  2.45246242e+00
  1.66507478e+00 -1.08707609e+00 -2.48066537e+00  2.19766883e+00
  2.16039144e+00 -1.21960109e+00  1.56469761e+00 -2.26737479e+00
 -1.63140822e+00  2.53936226e+00 -1.83421681e+00  2.21407752e+00
 -2.75607146e-01 -2.95846833e+00 -9.98922271e-01  6.45375397e-01
  6.85335997e-01  2.75892113e-01  2.48405669e+00 -2.17696729e+00
  1.02262397e+00  1.31899629e+00  3.78503140e-01 -2.94464230e+00
 -2.54734083e+00 -8.13591411e-01  2.71102036e-01  1.53421439e+00
  1.64335533e+00  2.85751773e+00 -1.20099237e+00  8.99971405e-01
 -3.04492869e+00 -4.78074041e-01 -8.99856770e-01  1.27531568e-02
  9.73709262e-01 -6.92955414e-01 -1.89606399e+00  1.58637837e+00
  4.38672718e-01  2.24197472e+00 -2.04493421e+00 -3.50314704e-01
  2.28822391e-01  1.83890749e+00  2.56226084e-01 -7.53700051e-01
 -2.03814200e+00 -3.01820415e+00 -2.10359909e+00  2.08491940e+00
  2.63217056e+00  1.75748162e-01  1.62279875e+00 -1.06737110e+00
  2.68822608e-01  3.11528758e+00  3.01520060e-02 -2.16577971e+00
 -1.99135343e+00 -2.36096455e+00 -1.19892760e-01  2.53743511e+00
 -2.69306097e+00  2.96819137e-01  2.10017120e+00 -9.05941939e-01
 -1.99496925e+00  3.07491289e+00  3.13126395e+00 -2.94840403e+00
 -2.51494065e+00  3.20162664e+00  1.18951315e-01 -2.65002589e+00
  2.49021675e+00  2.87882313e+00 -3.33882188e-01  2.34270539e+00
  2.54791831e+00 -4.57227783e-01  9.24277565e-01 -1.89939640e+00
 -8.59087697e-02 -1.55493673e+00  7.59369228e-01  1.15497306e+00
 -9.62718408e-02  1.22082977e+00 -3.11496878e+00  2.61305925e+00
  1.46889076e+00  2.95836387e+00  1.70988979e+00 -3.34881328e-01
 -5.80833984e-01  1.00703983e+00  6.55043225e-01 -1.17805754e+00
  2.60184929e+00  6.23025810e-01 -1.66511286e+00  2.05447433e-01
  8.34960319e-01 -1.87729622e+00 -2.47249557e-01 -1.96011796e+00
  4.63833026e-01 -2.30457494e-02  2.72447847e+00 -2.98744038e+00
 -1.05590216e+00  1.05983341e+00 -1.53329907e+00  2.24209592e-01
 -2.63016735e+00 -2.84919001e+00  2.81351311e+00  1.13130414e+00
 -2.94195255e+00 -8.25390724e-01  5.25566383e-01 -1.19041100e+00
  2.23664312e+00 -2.48640960e+00  3.49967287e-01  3.77561821e-01
  3.10688246e+00 -8.29486752e-01 -9.27287247e-01 -3.05943139e-01
  1.55803831e+00  2.28048326e+00  1.91392225e+00  2.07438837e-02
 -6.94552028e-01  1.60996410e+00  1.44240282e+00  9.54682712e-01
  8.69989151e-01  2.17809066e+00  1.77649597e+00 -2.77310115e+00
 -7.25846450e-01  2.66793863e+00 -2.34741216e-01  1.39104443e+00
  2.79924495e+00 -2.11922487e+00 -1.57099710e-02  6.21450530e-01
 -6.15891953e-01  8.81459563e-01 -2.61246467e-01  1.53684290e+00
 -5.72914226e-01  1.83416204e+00  7.19454392e-01 -3.91466315e-01
 -1.39283171e-01 -2.38350888e+00  2.14394385e+00  2.48161425e+00
 -1.76276447e+00  2.85213400e-02  1.39818118e+00  2.21541123e+00
  4.01233118e-01 -6.03474973e-01 -2.85096328e+00  2.11010491e+00
  2.28109758e+00  7.58532746e-01 -1.17339739e+00  2.61680399e+00
  1.58795529e+00 -9.83686320e-01 -5.81325038e-01  1.89475985e+00
 -5.80199498e-01 -4.96139768e-01 -4.77565758e-01 -2.92235062e-01
  1.07438552e+00  4.51036265e-01 -5.57167456e-02 -6.92310232e-01
 -1.30508564e+00  2.28551647e+00  2.59826265e+00  3.06601133e+00
 -1.74344047e+00  1.87111326e+00 -5.63143436e-01 -1.79792686e+00
 -2.02478411e-01 -1.38039663e-02  1.11892801e-01  4.10325255e-01
 -1.14743065e+00 -1.31738685e+00  9.15979116e-01  1.21496773e+00
  8.64176002e-01  1.83815908e+00  2.84752079e+00 -1.51997563e+00
 -3.00387202e+00 -2.41500039e+00 -1.32467641e+00  9.46193789e-01
  2.44453174e+00 -2.82891829e+00 -1.94847741e+00  3.72541007e-01
  5.78405604e-01 -1.63167256e+00 -7.27507452e-01  1.13844322e-01
  2.85764497e+00  1.02643539e-01  1.72060227e+00  2.29164848e+00
  1.49848112e+00  1.96394044e+00 -8.34083927e-01  2.03162086e+00
  2.72391213e+00  1.69340991e+00 -1.79759202e+00  2.53337407e+00
  6.54915053e-01 -3.05845779e+00 -2.95677316e+00 -4.44229667e-01
 -1.53004809e+00 -8.62104364e-01 -2.99054496e+00 -2.50065549e+00
  1.54102131e+00 -1.92020477e+00  3.14658850e+00 -1.51731058e+00
 -2.14201794e+00  1.77181953e+00 -2.89878378e+00 -1.62286579e+00
  2.87021550e-01 -1.17293967e+00 -2.96812785e+00 -2.97466058e+00
 -3.98635300e-01  1.39956612e+00  1.78646563e+00 -8.55421564e-01
 -2.53708499e+00  2.00298930e+00 -3.62611425e-01 -4.23812564e-01
 -1.52098305e+00 -1.67819193e+00  2.67293872e+00 -2.99901790e-01
  4.80522759e-01 -2.50505593e+00 -1.14360079e+00  1.08482933e+00
 -2.29777867e+00  1.18460401e+00  2.17567881e+00  2.13091989e+00
  9.58646061e-01  3.07074974e+00  6.74904679e-01  2.22576070e+00
 -2.78463972e-01  1.35348632e+00  2.48923818e+00  1.09971556e+00
  1.65944627e+00 -6.92891470e-04  1.47390973e+00  1.15841150e+00
 -2.44960529e+00  1.09388467e+00 -1.01451711e+00  2.55888739e-01
 -9.52141151e-01 -1.46657075e+00  5.22943167e-02 -1.54540862e+00
  2.14149393e+00 -8.27983607e-01 -2.50287177e+00 -6.70638878e-01
  2.73235835e+00 -1.72013817e-01 -2.72451608e+00  5.94694109e-01
 -2.29723663e-01 -1.49710198e+00 -2.58914422e+00 -2.95282147e+00
  2.11261483e+00  4.87561369e-01 -2.13264843e+00  2.43134163e+00
  1.24452589e-01 -1.30540807e+00 -4.52092042e-01 -7.02453481e-01
  1.27576284e+00 -1.16778821e+00 -1.35715231e+00  2.11514199e-01
  2.87461627e+00  7.53057175e-01 -2.01936736e-01 -8.47997845e-01
  2.55546768e+00  1.47425310e-01 -1.04834848e+00 -2.31943559e+00
 -1.50231306e+00 -2.12937611e-01  1.40081489e+00 -2.21488587e+00
 -1.72341272e+00  2.92324647e+00  1.66081846e+00  2.69360884e+00
  3.98491520e-01 -2.47560548e+00 -1.76735448e+00 -4.66164932e-01
 -2.31657531e+00  2.24091154e+00  1.03028983e-01  2.35170347e-01
 -2.08616374e+00  2.35287659e+00  1.89246630e+00 -2.73224487e+00
  2.14279406e+00 -1.44512141e+00 -1.91562728e+00  1.80454433e+00
 -3.26045255e-02 -2.74089481e+00 -4.70093037e-01  8.71272200e-01
  1.30164384e+00 -5.23225338e-01  2.01956139e+00  1.78582492e+00
 -3.11787724e+00 -6.96512075e-01 -2.36816880e+00  2.85978382e+00
 -9.75312585e-01  1.83194108e+00  1.64906855e+00  1.03011994e+00
 -2.62349989e+00 -1.84096544e-01  9.63163335e-01 -7.35149478e-03
 -1.24613310e+00  1.61852423e+00 -2.53769561e+00 -2.95590919e+00
  2.92782188e+00 -7.40702098e-01 -2.73914547e+00 -3.66950547e-01
  1.91904260e+00 -5.21037605e-01  3.16071519e+00 -2.13298204e+00
  2.13235105e+00 -5.20407425e-01  6.09037671e-01  1.62164081e+00
 -1.34884759e+00  3.36062478e-01  2.88650002e+00  5.10166357e-01
  4.42698316e-01  3.02917330e+00 -2.43308701e+00  3.10061262e+00
 -5.76155019e-01 -1.37982806e+00  2.70472355e-02 -1.23161563e+00
  2.38906422e+00 -1.62483481e+00  8.56082730e-01  1.95290857e+00
 -9.25273857e-01 -1.96785770e+00  2.04124193e+00  3.06357858e+00
  1.96617570e+00  2.51586052e+00 -2.39430882e+00  5.08212404e-01
  1.06253008e+00 -2.53188157e+00  2.01021173e+00  2.14206631e+00
 -6.17647288e-01 -1.99568208e+00 -1.98951421e+00  1.52791478e+00
 -1.20778090e+00  1.86372083e+00  1.83872815e+00  1.10017184e+00
 -2.69076660e-01 -2.21481530e+00 -2.69936011e-01 -1.31543687e+00
  9.85043354e-01 -3.57823470e-01  1.85632930e-01  2.18552692e+00
 -3.13958598e+00 -1.03386293e+00 -2.26718375e-01 -2.24352576e+00
  1.31237868e+00  3.14368292e+00  9.97451017e-01  2.53643820e+00
  3.14697083e-01  9.10782770e-01  9.50234575e-01 -2.58007695e+00
 -2.23412971e+00  3.13719686e-01 -1.56593784e+00 -1.75646301e+00
  3.52379217e-01  1.51547995e+00 -1.84411501e+00  1.41008018e+00
 -2.27223548e+00 -2.53518852e+00  7.08730229e-01 -1.08306725e+00
  2.63694126e+00  2.28449334e+00 -1.31838577e+00  2.22573003e+00
  2.33555253e+00  1.16775326e+00 -3.33004347e-01 -1.83441621e+00
 -7.15053420e-01  3.08569355e+00 -8.38731015e-01  2.55035436e+00
  1.24623072e+00 -1.26926972e+00  1.01629685e+00  5.17090869e-01
 -2.95483122e+00 -7.37969456e-01  1.72097782e+00 -3.07914894e-01
 -2.66739656e+00  2.73756465e+00  2.11348671e+00  1.57403473e+00
 -1.18664466e+00 -2.21937037e+00 -8.63053326e-01  1.72913042e+00
  5.40116183e-01 -1.57225083e+00 -1.02713763e+00  1.52039332e+00]. 
[Tue Jun 25 04:30:23 2024]  Iteration number: 400 with current cost as 0.2745222838210791 and parameters 
[-2.94533561e+00  2.39275451e+00 -2.10130429e+00 -1.32054368e-01
  6.27559810e-01 -2.71062601e+00  3.03045841e+00  2.17151455e+00
  1.17986397e+00 -1.02391385e+00  6.05904166e-01  1.10792590e+00
  1.34882919e+00 -1.87141387e+00  6.96839355e-01  2.91407816e+00
 -5.61304013e-01 -4.47662025e-01 -1.98498101e+00  8.02068111e-01
  1.61087546e+00  2.85553966e+00 -1.25214785e+00 -2.88114906e-01
 -2.32928875e+00 -2.28277663e+00  3.16948219e+00  2.58593550e+00
 -6.66618782e-01 -2.65262626e+00  1.57715830e+00 -4.16263227e-02
 -2.35454670e+00  2.05904463e+00  1.16187061e+00 -6.97344601e-01
  1.01819364e+00 -1.86603483e+00 -3.33110757e-01  2.33647206e+00
 -2.14647833e-01  5.49457444e-01  2.70033344e+00  1.08709694e+00
  2.56770816e+00  2.89815682e+00  2.72917057e+00 -2.91641201e+00
  3.74117871e-01 -6.06208974e-01  1.66542587e+00  2.68616045e+00
 -2.28902350e-01 -2.44871949e+00  2.60588074e+00 -3.13217252e+00
  7.72640961e-01 -7.82397540e-01 -1.71248806e+00  2.92370093e+00
 -1.79025155e+00 -1.60588302e+00 -2.55066648e+00  2.27593814e+00
 -2.24724976e+00  1.97594913e+00  1.94365565e+00  1.40738589e+00
  2.63377679e+00  2.84879308e+00  1.90525304e+00  1.52064140e+00
 -1.66973582e+00 -2.30161294e+00  1.26494962e+00  6.96795110e-01
  1.54584572e+00 -2.87193652e+00 -4.95639475e-01  2.36991955e+00
 -7.87301338e-01  1.41986966e+00  1.74504045e+00  5.31092388e-01
 -9.00243625e-01  1.17143251e+00  7.07490567e-01 -4.09845929e-01
  2.66605064e+00 -2.24442792e+00  1.47623413e+00 -5.53689864e-01
  1.08199005e+00 -2.92050238e+00 -2.30731383e+00  4.13287943e-01
 -1.02009005e+00 -4.09185757e-01  4.53701385e-01 -6.98794117e-02
 -1.60926520e+00 -1.52561572e-01 -6.53215217e-01  2.88684197e+00
 -1.25338408e+00 -1.11724890e+00 -1.17537457e+00  1.27210717e+00
  1.66487124e+00 -7.98415153e-01  1.95719127e+00 -1.95954310e+00
 -2.60452977e-01 -8.35799051e-01 -2.99332687e+00  3.08261432e+00
 -1.69843603e+00  3.04369641e+00 -1.26125328e+00 -2.75455893e+00
  3.01656389e+00 -1.16670665e+00 -6.63794461e-01 -3.04562958e+00
 -2.46754626e+00  2.78455709e+00 -2.10116101e+00 -1.89546440e+00
 -5.10081889e-01  3.14724863e+00  2.66470583e-01  9.22144024e-02
 -1.55000749e+00 -3.38679837e-01 -1.59586108e+00 -3.11869829e+00
  2.82966569e+00  1.10696262e+00 -4.40271694e-01 -2.21475209e+00
  1.03886131e+00 -1.33298705e+00 -2.97167371e-01 -2.38126468e+00
 -1.80887454e+00  1.77205825e+00 -9.77276883e-01  2.67766547e+00
 -5.46307805e-01 -3.04019745e+00 -2.85128159e+00  2.04777982e+00
 -3.13210873e+00 -2.94279896e-01 -1.05367184e+00 -2.48461542e-01
  2.48270815e+00  1.86722568e+00  1.67539081e-02 -2.52307897e+00
 -2.75320422e+00  1.90043474e-01 -8.15857267e-01  1.44456522e+00
 -2.55134799e+00  9.66845926e-01 -7.77044802e-02  3.18619332e-01
  1.87710042e+00  7.08725739e-01  6.11495754e-01 -1.26809508e+00
  1.85053078e+00  2.50798367e+00  1.11147748e+00  3.38924140e-01
 -1.13846970e+00  2.42620047e+00  7.59122968e-01 -2.03510130e+00
  6.02255949e-02  1.94373621e+00  1.03460069e+00 -8.42892111e-01
 -2.43043704e+00  2.46400986e+00  2.01996850e+00  1.71777789e+00
  2.22470245e+00  1.70102647e+00 -1.78930992e+00 -2.78718120e+00
  6.15185859e-01  1.50606237e+00 -2.31253785e+00 -1.37912633e+00
  2.41771580e+00  1.38008594e+00 -3.14108642e-01 -1.82210168e+00
 -1.56188830e+00  1.90960301e+00  1.52798022e+00 -9.39274230e-01
 -1.58015071e-01 -4.64818712e-01 -2.64422413e-01  2.35896791e+00
 -3.93699348e-01 -7.27527698e-01  7.87518287e-01 -2.33865643e+00
  8.67506770e-01  2.55046045e+00 -5.10988801e-01  2.15577093e+00
 -1.90411380e+00 -1.03559873e+00 -2.52335110e+00 -2.30545007e+00
 -1.57701778e+00 -3.06499436e+00  1.66448788e+00  1.75889531e+00
  1.51084422e+00  1.07195921e+00  1.31505057e+00 -2.20003969e+00
 -2.77352505e+00  1.73967597e+00  1.00898386e+00 -3.35111041e-01
 -2.61483485e+00  1.64250690e+00 -1.26093417e+00 -2.72679308e+00
 -1.61793997e-01  2.10979193e+00 -2.75258962e+00 -2.30029093e+00
  1.90263040e+00  9.93478069e-01 -6.63401707e-01 -5.67392010e-01
 -7.77902125e-01  2.16500882e+00  6.05890720e-01 -4.39519281e-01
  4.69352445e-01 -2.32925656e+00  1.42887912e+00 -2.24858011e-01
  2.11218627e+00  8.31058187e-01  2.61248559e+00 -1.19327313e+00
  2.36037886e+00 -3.24346696e-01 -3.01017778e+00  2.28659744e+00
  8.29053397e-01  2.08042132e+00 -1.23914368e+00  1.27294396e+00
 -1.73554859e+00  2.00455075e-01  2.52394022e-01 -2.73533099e+00
 -7.31889200e-01 -2.53486732e+00  2.47041136e-01 -1.36104071e-01
  1.59668754e+00  3.07184357e+00 -1.58526502e-01  8.64748864e-01
 -2.12979801e+00 -1.53419070e+00 -2.28412914e+00  3.11467211e+00
 -1.62651503e+00  2.65900888e+00  1.44777535e+00 -8.07303766e-01
 -2.67412456e+00 -1.37273215e+00 -7.31036398e-02 -1.90498717e-01
 -1.69069050e-01  2.56373288e+00 -2.05123898e+00  4.14696322e-01
  2.17877451e+00  2.21568312e+00 -9.50271564e-01  1.80042188e+00
  1.04753979e+00 -2.13984832e+00  1.21965166e+00 -9.36902681e-01
 -2.53694274e+00 -1.99092724e+00 -1.64908186e+00 -5.73396839e-01
  2.48502117e+00  2.89960283e+00  1.22244036e+00 -1.46182536e+00
 -1.89518728e+00 -1.85192643e+00 -8.48651626e-01 -1.22652178e+00
  1.95882812e-02 -2.16278624e+00  2.39272760e+00 -2.40976455e-01
  2.41679625e+00 -1.38971128e+00  1.11095111e+00 -2.11082227e+00
  3.07738693e+00  6.20339217e-01  7.97038419e-01 -3.02916091e+00
  1.33562394e-02  1.21896903e-01  1.48493039e+00  2.72741715e+00
  1.09514801e+00 -2.31200985e+00 -2.95999515e+00  2.44427050e+00
  1.66142096e+00 -1.08357894e+00 -2.47529178e+00  2.19407025e+00
  2.16054348e+00 -1.21712723e+00  1.56517047e+00 -2.26036902e+00
 -1.63400035e+00  2.53569582e+00 -1.82780119e+00  2.21651417e+00
 -2.75342067e-01 -2.94293664e+00 -9.97851791e-01  6.47794832e-01
  6.86115603e-01  2.74107844e-01  2.48203302e+00 -2.17161267e+00
  1.01818239e+00  1.30943502e+00  3.76655686e-01 -2.94116355e+00
 -2.55162036e+00 -8.08208759e-01  2.77517123e-01  1.54474900e+00
  1.64140755e+00  2.86052568e+00 -1.18854621e+00  9.01056930e-01
 -3.04772484e+00 -4.80718881e-01 -9.00534786e-01  1.08207207e-02
  9.70466309e-01 -6.86902045e-01 -1.89602363e+00  1.58746140e+00
  4.33542073e-01  2.23963724e+00 -2.04273214e+00 -3.62772125e-01
  2.31859857e-01  1.83889676e+00  2.68186488e-01 -7.53982105e-01
 -2.03515945e+00 -3.01950305e+00 -2.10712706e+00  2.08782999e+00
  2.63235769e+00  1.70421166e-01  1.62533618e+00 -1.07905931e+00
  2.76597253e-01  3.12040278e+00  3.82036732e-02 -2.16712567e+00
 -1.99175845e+00 -2.36064795e+00 -1.23858693e-01  2.52492569e+00
 -2.69006473e+00  2.98067452e-01  2.10564668e+00 -9.06141587e-01
 -1.99448625e+00  3.07139576e+00  3.13539827e+00 -2.95736222e+00
 -2.51198762e+00  3.20624055e+00  1.14933953e-01 -2.64913775e+00
  2.48991968e+00  2.88148605e+00 -3.32208841e-01  2.34218159e+00
  2.54692181e+00 -4.57824017e-01  9.22889271e-01 -1.89788514e+00
 -7.95961209e-02 -1.55582383e+00  7.62696451e-01  1.15999874e+00
 -8.87499296e-02  1.22645350e+00 -3.11839479e+00  2.62251998e+00
  1.46896765e+00  2.96509806e+00  1.71207088e+00 -3.40248751e-01
 -5.84832107e-01  1.00988254e+00  6.57761483e-01 -1.17606044e+00
  2.60103289e+00  6.23881090e-01 -1.66443769e+00  2.04012180e-01
  8.36336419e-01 -1.86758964e+00 -2.42232036e-01 -1.96488202e+00
  4.66844923e-01 -3.00534785e-02  2.71920937e+00 -2.98044578e+00
 -1.05711327e+00  1.05714913e+00 -1.52680496e+00  2.22022175e-01
 -2.63106259e+00 -2.85008926e+00  2.81328915e+00  1.12644083e+00
 -2.93424818e+00 -8.22697893e-01  5.35750192e-01 -1.18379968e+00
  2.24466370e+00 -2.48795342e+00  3.49519844e-01  3.74489140e-01
  3.10772945e+00 -8.22348878e-01 -9.34414801e-01 -3.09467730e-01
  1.55130843e+00  2.27098595e+00  1.91342248e+00  2.69152325e-02
 -6.99613327e-01  1.60456081e+00  1.43040166e+00  9.65228713e-01
  8.66888304e-01  2.18271653e+00  1.77626211e+00 -2.77407262e+00
 -7.29560792e-01  2.66689046e+00 -2.21449133e-01  1.38856077e+00
  2.79711831e+00 -2.11773110e+00 -2.17245573e-02  6.21262035e-01
 -6.16151426e-01  8.85335456e-01 -2.66864718e-01  1.54266128e+00
 -5.79113556e-01  1.82540527e+00  7.23431399e-01 -3.97669634e-01
 -1.30122398e-01 -2.38649984e+00  2.14277478e+00  2.47718994e+00
 -1.75712118e+00  3.41217699e-02  1.40040033e+00  2.20986219e+00
  4.08278899e-01 -6.04866496e-01 -2.85187985e+00  2.10821345e+00
  2.27540139e+00  7.69632293e-01 -1.17701374e+00  2.60802726e+00
  1.59407936e+00 -9.79287425e-01 -5.86844828e-01  1.88491032e+00
 -5.82668833e-01 -4.95935911e-01 -4.70836678e-01 -2.94114250e-01
  1.07017735e+00  4.54167697e-01 -4.57314906e-02 -6.88615598e-01
 -1.29670781e+00  2.28642601e+00  2.59614492e+00  3.06695769e+00
 -1.74333154e+00  1.86895688e+00 -5.71992024e-01 -1.80071250e+00
 -1.97946836e-01 -1.34752799e-02  1.16935042e-01  4.03744462e-01
 -1.15161359e+00 -1.31738678e+00  9.06344269e-01  1.21190053e+00
  8.64698989e-01  1.82557270e+00  2.84853574e+00 -1.50963051e+00
 -3.00730813e+00 -2.40611705e+00 -1.31840891e+00  9.48167047e-01
  2.47613003e+00 -2.82591110e+00 -1.94999381e+00  3.62465750e-01
  5.75053383e-01 -1.63275348e+00 -7.20208631e-01  1.16694358e-01
  2.86077050e+00  1.05462454e-01  1.72333828e+00  2.30055782e+00
  1.49351226e+00  1.96451147e+00 -8.48374536e-01  2.03784655e+00
  2.73044176e+00  1.69480945e+00 -1.79971269e+00  2.53832945e+00
  6.60935822e-01 -3.06286548e+00 -2.94879800e+00 -4.42550313e-01
 -1.53303638e+00 -8.58459907e-01 -2.99808351e+00 -2.50683550e+00
  1.54490246e+00 -1.92077318e+00  3.14934415e+00 -1.51242613e+00
 -2.15021511e+00  1.77566120e+00 -2.90085062e+00 -1.61540308e+00
  2.83402210e-01 -1.16994973e+00 -2.97636994e+00 -2.97199021e+00
 -3.97756198e-01  1.40244815e+00  1.78679635e+00 -8.59451010e-01
 -2.54079041e+00  2.01299313e+00 -3.71921950e-01 -4.28323648e-01
 -1.52259526e+00 -1.67944226e+00  2.67786694e+00 -3.03447562e-01
  4.77753306e-01 -2.50205448e+00 -1.14855870e+00  1.08768260e+00
 -2.29239798e+00  1.17960412e+00  2.17531496e+00  2.13977082e+00
  9.62536787e-01  3.07646767e+00  6.77400965e-01  2.22486982e+00
 -2.79163965e-01  1.34995290e+00  2.49416550e+00  1.10101627e+00
  1.66333770e+00  1.71266593e-03  1.47939384e+00  1.16056352e+00
 -2.45925255e+00  1.09420349e+00 -1.02009522e+00  2.59706892e-01
 -9.52494395e-01 -1.46610339e+00  5.92286567e-02 -1.54521851e+00
  2.14984607e+00 -8.24633420e-01 -2.50083597e+00 -6.64396970e-01
  2.73358659e+00 -1.63723046e-01 -2.72207652e+00  6.03462925e-01
 -2.32783494e-01 -1.49643909e+00 -2.59034904e+00 -2.95268519e+00
  2.11665919e+00  4.84625148e-01 -2.12881955e+00  2.42273569e+00
  1.26883773e-01 -1.30667039e+00 -4.47943333e-01 -6.97847744e-01
  1.27859913e+00 -1.17943445e+00 -1.34949306e+00  2.09717660e-01
  2.87175106e+00  7.61696895e-01 -1.98327503e-01 -8.52513849e-01
  2.54943775e+00  1.45791756e-01 -1.05258448e+00 -2.31529161e+00
 -1.50343382e+00 -2.16298779e-01  1.39591093e+00 -2.21714001e+00
 -1.73022489e+00  2.92451847e+00  1.66273439e+00  2.69839951e+00
  4.01132460e-01 -2.48066696e+00 -1.77153981e+00 -4.65629512e-01
 -2.32127373e+00  2.23349063e+00  1.04400709e-01  2.36468102e-01
 -2.09076505e+00  2.35115101e+00  1.88658030e+00 -2.73900105e+00
  2.13956801e+00 -1.44769631e+00 -1.90786148e+00  1.80203725e+00
 -3.61986552e-02 -2.74083592e+00 -4.79062137e-01  8.72467977e-01
  1.30342102e+00 -5.21915025e-01  2.02476558e+00  1.78992968e+00
 -3.12407771e+00 -6.98950437e-01 -2.36274329e+00  2.86129949e+00
 -9.76822740e-01  1.83217024e+00  1.65613933e+00  1.02973511e+00
 -2.62159453e+00 -1.79624854e-01  9.69080814e-01 -1.42990564e-02
 -1.23419844e+00  1.62010008e+00 -2.53690348e+00 -2.95477729e+00
  2.92471719e+00 -7.44830242e-01 -2.74033256e+00 -3.64201843e-01
  1.92160135e+00 -5.22805791e-01  3.15725852e+00 -2.12986866e+00
  2.12682332e+00 -5.26801064e-01  6.10499100e-01  1.62691104e+00
 -1.34826711e+00  3.46491393e-01  2.88518959e+00  5.01543095e-01
  4.46562019e-01  3.02798164e+00 -2.43456118e+00  3.09375039e+00
 -5.86795810e-01 -1.37622693e+00  2.70898134e-02 -1.23215006e+00
  2.39447897e+00 -1.62280216e+00  8.55200903e-01  1.95798235e+00
 -9.24971731e-01 -1.97213841e+00  2.03875425e+00  3.05759611e+00
  1.96204454e+00  2.50871705e+00 -2.39845723e+00  5.00089156e-01
  1.05668450e+00 -2.53358713e+00  2.00920656e+00  2.14517714e+00
 -6.20583539e-01 -1.98909923e+00 -1.97958497e+00  1.52631482e+00
 -1.21072731e+00  1.86930752e+00  1.83890511e+00  1.10138324e+00
 -2.67896014e-01 -2.21598891e+00 -2.56346007e-01 -1.32009847e+00
  9.90659604e-01 -3.55475292e-01  1.79086790e-01  2.18216904e+00
 -3.14623601e+00 -1.04318208e+00 -2.26783155e-01 -2.24951158e+00
  1.31514198e+00  3.14278558e+00  9.95597752e-01  2.52480613e+00
  3.13495629e-01  9.19768637e-01  9.34793088e-01 -2.57942032e+00
