Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  8.21668406e-01  2.09797051e+00 -1.30492983e+00  1.28120086e+00
 -1.73558939e+00  1.80923179e-01  2.60378917e-01 -2.72264847e+00
 -7.65163797e-01 -2.48093923e+00  2.67795788e-01 -2.38630486e-01
  1.22368242e+00  3.04254644e+00 -1.75100487e-01  8.60712299e-01
 -2.10849956e+00 -1.47942341e+00 -2.27956080e+00  3.08851649e+00
 -1.59417963e+00  2.60649741e+00  1.41730776e+00 -7.43925305e-01
 -2.64326962e+00 -1.42034460e+00 -1.02447552e-01 -1.87699696e-01
 -1.52226105e-01  2.60492111e+00 -2.05454463e+00  4.30611757e-01
  2.24424178e+00  2.24624873e+00 -9.16024511e-01  1.79521105e+00
  1.03420079e+00 -2.08216193e+00  1.18709211e+00 -9.01049989e-01
 -2.54194593e+00 -2.00174374e+00 -1.63431284e+00 -6.13369427e-01
  2.52716265e+00  2.98676597e+00  1.25931550e+00 -1.46300085e+00
 -1.90757234e+00 -1.84225464e+00 -9.05404163e-01 -1.27001514e+00
 -2.54487658e-02 -2.18038244e+00  2.38447346e+00 -2.26923345e-01
  2.36900148e+00 -1.42831049e+00  1.08684031e+00 -2.10462089e+00
  3.08794987e+00  7.11039995e-01  7.57264016e-01 -3.07482710e+00
 -1.44771494e-02  1.19275727e-01  1.56076585e+00  2.72966096e+00
  1.16720740e+00 -2.33685354e+00 -2.89454944e+00  2.49532456e+00
  1.65792837e+00 -1.08150325e+00 -2.42314506e+00  2.24835054e+00
  2.17670726e+00 -1.23618585e+00  1.53468870e+00 -2.28609858e+00
 -1.62523932e+00  2.50581512e+00 -1.90315689e+00  2.25359739e+00
 -2.20484623e-01 -2.93551071e+00 -9.31743771e-01  5.87412958e-01
  6.93727354e-01  2.82610601e-01  2.45165407e+00 -2.19403744e+00
  1.02625287e+00  1.28346716e+00  4.04824355e-01 -2.93475171e+00
 -2.57700722e+00 -8.05545427e-01  2.68100537e-01  1.50029403e+00
  1.65924731e+00  2.88125490e+00 -1.24436031e+00  9.30784936e-01
 -3.01606906e+00 -3.90095649e-01 -9.29031961e-01  2.73480491e-03
  9.69338672e-01 -7.54200312e-01 -1.92485146e+00  1.61250133e+00
  4.49180681e-01  2.18838246e+00 -2.03348575e+00]. 
[Tue May 14 07:32:40 2024]  Iteration number: 950 with current cost as 0.29400843071162647 and parameters 
[-2.90004364e+00  2.24602671e+00 -2.12850364e+00 -1.10353183e-01
  5.51066204e-01 -2.78458723e+00  3.06693868e+00  2.20784415e+00
  1.19552645e+00 -1.08424488e+00  6.01441830e-01  1.14539689e+00
  1.32395024e+00 -1.88376009e+00  7.39623784e-01  2.88236789e+00
 -5.21787780e-01 -4.75098405e-01 -2.02683249e+00  7.33516156e-01
  1.61607642e+00  2.83376485e+00 -1.26087558e+00 -2.44604545e-01
 -2.37715507e+00 -2.26258627e+00  3.13038935e+00  2.55154556e+00
 -6.85900297e-01 -2.69845109e+00  1.52800348e+00 -5.77586969e-02
 -2.31647423e+00  2.02826918e+00  1.16265159e+00 -6.57555622e-01
  1.05466818e+00 -1.92289641e+00 -3.16874791e-01  2.31909124e+00
 -2.12225913e-01  5.72243485e-01  2.69858102e+00  1.07475372e+00
  2.57698818e+00  2.92532057e+00  2.76151468e+00 -2.92749604e+00
  3.68267606e-01 -6.53002195e-01  1.66001554e+00  2.66461948e+00
 -2.52204234e-01 -2.45882423e+00  2.64352973e+00 -3.07409009e+00
  7.95449644e-01 -7.60504033e-01 -1.80840636e+00  2.99123274e+00
 -1.86202749e+00 -1.62362179e+00 -2.54898684e+00  2.31489193e+00
 -2.26999334e+00  1.99361851e+00  1.90784508e+00  1.42323217e+00
  2.59728411e+00  2.86937877e+00  1.85037582e+00  1.52728200e+00
 -1.69630896e+00 -2.34223884e+00  1.23217509e+00  6.76426694e-01
  1.57593164e+00 -2.85715867e+00 -4.57595243e-01  2.40849271e+00
 -9.13748056e-01  1.44207205e+00  1.70766541e+00  5.62125516e-01
 -8.95173276e-01  1.21304669e+00  7.29689798e-01 -3.82563806e-01
  2.68551409e+00 -2.24396135e+00  1.50947027e+00 -5.23483563e-01
  1.08088461e+00 -2.93072722e+00 -2.29571146e+00  4.10518003e-01
 -1.04920658e+00 -3.94723354e-01  4.13222637e-01 -7.43231742e-02
 -1.61140936e+00 -1.70557697e-01 -7.02491170e-01  2.85270215e+00
 -1.21201316e+00 -1.14987832e+00 -1.24663838e+00  1.27089060e+00
  1.68074278e+00 -8.01369544e-01  1.96611380e+00 -1.97786833e+00
 -2.87183346e-01 -8.52071043e-01 -2.99428777e+00  3.04312631e+00
 -1.72661044e+00  3.10487756e+00 -1.30880531e+00 -2.77550433e+00
  3.08705157e+00 -1.23436990e+00 -6.70277323e-01 -3.05556521e+00
 -2.48608285e+00  2.79309575e+00 -2.05886590e+00 -1.94929712e+00
 -5.13602237e-01  3.12941657e+00  2.77434297e-01  1.13823446e-01
 -1.55987337e+00 -3.62810690e-01 -1.51817127e+00 -3.11151347e+00
  2.82161661e+00  1.07746125e+00 -4.49795769e-01 -2.22439666e+00
  9.88738392e-01 -1.32460606e+00 -2.19543755e-01 -2.31872035e+00
 -1.86108077e+00  1.79180097e+00 -9.79276070e-01  2.66786657e+00
 -5.80255309e-01 -3.07685209e+00 -2.91409529e+00  2.03515052e+00
 -3.13951365e+00 -2.88168305e-01 -1.06046746e+00 -2.62301517e-01
  2.46071135e+00  1.84892472e+00  4.74267912e-02 -2.52058005e+00
 -2.71592006e+00  1.76486238e-01 -8.01076592e-01  1.41011582e+00
 -2.58286070e+00  9.71133381e-01 -9.64711988e-02  3.43415994e-01
  1.95591866e+00  7.03433803e-01  6.72420930e-01 -1.26888281e+00
  1.81751361e+00  2.53566520e+00  1.14167472e+00  3.09333441e-01
 -1.11596269e+00  2.44333859e+00  7.34821287e-01 -2.02556215e+00
  8.54163675e-02  1.92037480e+00  9.88122741e-01 -7.83288834e-01
 -2.42091945e+00  2.51167739e+00  1.98735131e+00  1.75261914e+00
  2.22606181e+00  1.69627016e+00 -1.72878204e+00 -2.86157664e+00
  6.51178439e-01  1.46555307e+00 -2.30180209e+00 -1.33700436e+00
  2.35877073e+00  1.39206814e+00 -2.19698870e-01 -1.86109267e+00
 -1.56303807e+00  1.95913819e+00  1.53081042e+00 -9.33360977e-01
 -1.27843738e-01 -4.58147569e-01 -2.43934037e-01  2.34922816e+00
 -3.94513959e-01 -7.90397311e-01  8.21402044e-01 -2.36100536e+00
  9.01912670e-01  2.59333230e+00 -4.92697465e-01  2.25035742e+00
 -1.94455818e+00 -1.09165656e+00 -2.50747653e+00 -2.30828094e+00
 -1.50151302e+00 -3.08873594e+00  1.65982420e+00  1.72941270e+00
  1.49934858e+00  1.07208802e+00  1.32217439e+00 -2.19303233e+00
 -2.72798794e+00  1.73256900e+00  1.00204211e+00 -3.58594552e-01
 -2.55876495e+00  1.60697741e+00 -1.18170192e+00 -2.75090485e+00
 -1.65153601e-01  2.07665556e+00 -2.74532459e+00 -2.33405586e+00
  1.91085194e+00  9.91494259e-01 -6.04727057e-01 -5.49956129e-01
 -7.44396132e-01  2.13563692e+00  6.36673380e-01 -4.70903100e-01
  4.62073034e-01 -2.34442835e+00  1.35077454e+00 -2.24236388e-01
  2.10724795e+00  8.16565679e-01  2.59972732e+00 -1.20066579e+00
  2.28958019e+00 -3.70534459e-01 -3.08953831e+00  2.29015598e+00
  8.22175008e-01  2.09915023e+00 -1.30618731e+00  1.28169451e+00
 -1.73544249e+00  1.80889663e-01  2.61483499e-01 -2.72178151e+00
 -7.65487452e-01 -2.47907758e+00  2.68157333e-01 -2.39561046e-01
  1.22409594e+00  3.04261284e+00 -1.75242415e-01  8.60408748e-01
 -2.10852976e+00 -1.47835847e+00 -2.28088909e+00  3.08858077e+00
 -1.59440872e+00  2.60749013e+00  1.41847427e+00 -7.44638778e-01
 -2.64330083e+00 -1.42020997e+00 -1.03082431e-01 -1.86471953e-01
 -1.52454495e-01  2.60465047e+00 -2.05343509e+00  4.30471318e-01
  2.24330850e+00  2.24519098e+00 -9.16899813e-01  1.79554816e+00
  1.03436055e+00 -2.08248023e+00  1.18707551e+00 -9.01827188e-01
 -2.54279588e+00 -2.00243449e+00 -1.63429677e+00 -6.13581214e-01
  2.52764303e+00  2.98657084e+00  1.26012019e+00 -1.46229122e+00
 -1.90788059e+00 -1.84222345e+00 -9.05739975e-01 -1.26975180e+00
 -2.65273390e-02 -2.17990190e+00  2.38515696e+00 -2.26478020e-01
  2.36985660e+00 -1.42845585e+00  1.08652689e+00 -2.10452606e+00
  3.08862540e+00  7.10276967e-01  7.57892966e-01 -3.07461979e+00
 -1.44061323e-02  1.19412282e-01  1.56065723e+00  2.73048587e+00
  1.16676672e+00 -2.33807723e+00 -2.89394762e+00  2.49529477e+00
  1.65773846e+00 -1.08078660e+00 -2.42545662e+00  2.24711718e+00
  2.17766406e+00 -1.23674352e+00  1.53453859e+00 -2.28636767e+00
 -1.62412265e+00  2.50533491e+00 -1.90266884e+00  2.25337545e+00
 -2.21201224e-01 -2.93530695e+00 -9.31789535e-01  5.86190183e-01
  6.94480156e-01  2.81595385e-01  2.45308479e+00 -2.19352850e+00
  1.02620101e+00  1.28384701e+00  4.05040368e-01 -2.93521891e+00
 -2.57657236e+00 -8.05513161e-01  2.67014454e-01  1.50111431e+00
  1.65789546e+00  2.88107002e+00 -1.24392010e+00  9.29195994e-01
 -3.01525249e+00 -3.90333330e-01 -9.28729182e-01  1.72815215e-03
  9.68468955e-01 -7.53235348e-01 -1.92514843e+00  1.61278220e+00
  4.48181627e-01  2.18777993e+00 -2.03329539e+00]. 
Training complete taking 26962.06318640709 total seconds. 
Now scoring model... 
Scoring complete taking 9.769790887832642 seconds. 
Saved predicted values as M-A1-CNOT_Modified-Pauli-CRX_predicted_values.csv
Model scores: {'MSE_train': (0.495996990413586,), 'R2_train': 0.012353225555478575, 'MAE_train': 0.6146132890334467, 'MSE_test': 0.5647456543295057, 'R2_test': -0.05323085120247173, 'MAE_test': 0.6749381669617386}. 
Saved model results as M-A1-CNOT_Modified-Pauli-CRX_results.json. 
