/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin... 
 -2.45663791  0.51223388  1.15798491 -2.40653859  2.02341924  2.10922512
 -0.61117761 -2.00903883 -2.04041266  1.44634752 -1.29228813  1.90979473
  1.84689669  1.06053921 -0.26894855 -2.26756467 -0.28742791 -1.37786338
  1.02010761 -0.45864988  0.33732382  2.13685414 -3.07249031 -1.02567915
 -0.10681663 -2.13168115  1.32330831  3.15648036  1.03492293  2.54218746
  0.36475612  0.95163767  0.90832366 -2.63782714 -2.31445628  0.21551441
 -1.65714903 -1.75471834  0.39296466  1.43560934 -1.89510501  1.45044624
 -2.24328273 -2.51170258  0.71598071 -1.06351839  2.61769198  2.28506805
 -1.21976183  2.15900381  2.26058943  1.21489656 -0.34176273 -1.78211608
 -0.69277326  3.12357689 -0.96584927  2.56842716  1.30307989 -1.20330935
  1.08841939  0.51869965 -2.95231897 -0.67785003  1.64826474 -0.43682082
 -2.58830037  2.67689522  2.16174026  1.49099233 -1.18039348 -2.19225295
 -0.99222653  1.78835526  0.60763797 -1.58005038 -1.01172517  1.52711456]. 
[Mon Jun 24 20:39:58 2024]  Iteration number: 300 with current cost as 0.21090113733957785 and parameters 
[-2.94626656  2.38913026 -2.06972265 -0.22046412  0.60722404 -2.84507626
  2.95196015  2.0590548   1.16908948 -1.02935142  0.55809907  1.07952887
  1.34881168 -1.89689783  0.66365978  2.88928687 -0.55717675 -0.54085622
 -2.02622485  0.75057175  1.63005509  2.84170588 -1.26442587 -0.28642741
 -2.39845332 -2.32465651  3.131697    2.49022336 -0.69936401 -2.72253037
  1.53294071 -0.0252414  -2.3281338   1.99356098  1.15812796 -0.66404208
  1.10073643 -1.85156175 -0.25384556  2.29425077 -0.24837628  0.58735273
  2.67944687  1.04957274  2.60620031  2.92881249  2.90593664 -2.8453626
  0.3781225  -0.66618849  1.65204283  2.69041297 -0.27681205 -2.51103961
  2.68400312 -3.03780771  0.83855788 -0.83569009 -1.82746665  2.93554654
 -1.85982206 -1.62439862 -2.56488381  2.23668977 -2.20660545  2.03598779
  1.89216639  1.39402391  2.64693444  2.90149731  1.89475143  1.57049449
 -1.78752647 -2.33546204  1.2458203   0.55480344  1.56052312 -2.76079193
 -0.49527686  2.37929869 -0.87973058  1.42555929  1.71430015  0.60070151
 -0.91084706  1.20313038  0.71967042 -0.35091859  2.59371355 -2.33791423
  1.52274425 -0.50463812  1.05451578 -2.95599682 -2.33409433  0.3568871
 -1.05992919 -0.36930115  0.41182501 -0.00884976 -1.54409563 -0.25574298
 -0.76403388  2.88309269 -1.20915167 -1.19876364 -1.25664729  1.32839373
  1.6638004  -0.85220726  1.94247496 -1.99909165 -0.22994239 -0.9075312
 -3.00020215  3.08220841 -1.81843538  3.10367999 -1.27546283 -2.80878224
  3.07878878 -1.14014735 -0.63566289 -3.06740521 -2.4697475   2.77912695
 -1.97734903 -1.97838005 -0.41061714  3.12600592  0.24549032  0.17528047
 -1.58418613 -0.41077078 -1.53626519 -3.05366755  2.84864141  1.02719673
 -0.39605465 -2.22398612  1.00095736 -1.31941321 -0.31584158 -2.36474004
 -1.8822113   1.74133862 -0.98025126  2.7158336  -0.52171069 -3.06741942
 -2.87989663  2.01154072 -3.08372313 -0.26617225 -0.96712993 -0.26241146
  2.52493994  1.79577413  0.08765994 -2.56842597 -2.77927138  0.12639518
 -0.83424642  1.45542054 -2.55628585  0.99920476 -0.2254865   0.39203494
  1.97611457  0.68690354  0.64788024 -1.25420463  1.94268963  2.48845123
  1.15131678  0.2754422  -1.10387222  2.3959855   0.76221068 -1.9676569
  0.02357581  1.93129517  1.02196219 -0.80830876 -2.39883449  2.51462252
  2.05950858  1.7084896   2.21572191  1.70576407 -1.74368255 -2.78205748
  0.64081837  1.51325575 -2.26993589 -1.32287691  2.34127266  1.39396106
 -0.29847691 -1.82680176 -1.52555051  1.88305423  1.5332678  -0.87304713
  0.00371382 -0.45795489 -0.20739137  2.3607638  -0.33891345 -0.79804249
  0.81461701 -2.39849227  0.82348261  2.60491813 -0.51584403  2.29657596
 -1.96502672 -1.06599089 -2.53294387 -2.37540512 -1.52801241 -3.14186273
  1.72214639  1.7316094   1.47401618  0.97469292  1.32656423 -2.17846286
 -2.8125691   1.59753006  1.10539534 -0.37359483 -2.50121346  1.60858396
 -1.26814593 -2.77517792 -0.13457818  2.03999384 -2.77195194 -2.27244724
  1.99409368  1.04091809 -0.64470397 -0.55196148 -0.76483937  2.09377192
  0.66142635 -0.43436326  0.49245118 -2.25306529  1.3125805  -0.24027086
  2.12416388  0.81805313  2.50281351 -1.17298332  2.2938078  -0.38687895
 -3.07864026  2.38680733  0.84879347  2.14281949 -1.32007662  1.28261513
 -1.71716226  0.20239506  0.1841088  -2.70866349 -0.77558694 -2.51050689
  0.26874227 -0.25085887  1.60161923  3.01414813 -0.20013836  0.84635122
 -2.08108409 -1.4185619  -2.24120952  3.07091969 -1.59178856  2.65476735
  1.32906008 -0.79064291 -2.67301528 -1.39877852 -0.04974928 -0.23018563
 -0.1835801   2.53967938 -2.02731892  0.38710502  2.26655957  2.29516746
 -0.95425078  1.74223674  1.04974155 -2.12217257  1.18005292 -0.85129861
 -2.48473205 -2.04081378 -1.61356411 -0.60323636  2.5496805   3.10655711
  1.16650477 -1.57923093 -1.94458475 -1.80438095 -0.88547351 -1.31884578
 -0.07146702 -2.25718105  2.47406194 -0.17690171  2.34711139 -1.43427552
  1.18645987 -2.12832472  3.11633559  0.63524417  0.80468703 -3.09459825
  0.04369764  0.13968823  1.58622869  2.67407728  1.11571412 -2.33555287
 -2.92979466  2.57867267  1.68290146 -1.11057972 -2.42583884  2.26660472
  2.16497789 -1.19701905  1.62636116 -2.25846012 -1.69278911  2.47040883
 -1.9773172   2.23149232 -0.20085247 -2.85386737 -0.94118097  0.56617054
  0.63110479  0.22599588  2.41608433 -2.1490258   0.99520832  1.36390734
  0.32830117 -2.98400797 -2.60994031 -0.74375168  0.29429505  1.52361944
  1.62522277  2.84793169 -1.28865463  0.87406718 -2.97964394 -0.4030529
 -0.915334   -0.09075353  0.88971986 -0.84426798 -1.86729695  1.62017193
  0.39712424  2.15913004 -2.01836706 -0.32436043  0.30381701  1.91602617
  0.33141621 -0.78067738 -2.05894396 -3.12598678 -2.0346966   2.15140876
  2.59402933  0.10369388  1.61700406 -1.04540872  0.2556141   3.07111894
  0.03550713 -2.17221048 -1.9058592  -2.40078476 -0.19368973  2.5549064
 -2.6458698   0.38451774  2.02408178 -0.866146   -2.05346676  3.03599212
  3.07164384 -2.88131745 -2.5576641   3.18681303  0.13260066 -2.60211237
  2.46817637  2.90084952 -0.31148226  2.29195116  2.63510043 -0.4920621
  0.91260895 -1.92189145 -0.15268227 -1.54191567  0.73130381  1.15432101
 -0.12021516  1.24288429 -3.0243142   2.67459843  1.52180007  2.99686707
  1.73075251 -0.2719663  -0.57515479  1.06615064  0.62008715 -1.16418126
  2.69885152  0.54364467 -1.61765698  0.15457999  0.83784682 -1.91947356
 -0.23627444 -1.93005493  0.60710572  0.00571088  2.6641861  -3.02110176
 -1.05621433  1.09898443 -1.58129582  0.21065928 -2.66831039 -2.8968511
  2.71263899  1.13313664 -2.94423947 -0.90026034  0.46775851 -1.24649691
  2.15483643 -2.57667283  0.30474217  0.28933627  3.20585481 -0.85883675
 -0.87437605 -0.28749615  1.51268249  2.28705846  1.91006224  0.12711494
 -0.70613545  1.65685699  1.50613704  0.93116646  0.81162153  2.15544092
  1.76757074 -2.682733   -0.70272649  2.65970184 -0.22824659  1.48887482
  2.80108621 -2.20536809 -0.05639734  0.5410799  -0.53756564  0.88196106
 -0.24706165  1.53015231 -0.61682364  1.85097173  0.73596451 -0.45213313
 -0.15464319 -2.3984922   2.15581801  2.47612404 -1.76155933  0.07582646
  1.4193312   2.19181061  0.38728215 -0.54719307 -2.95090614  2.12690269
  2.34556519  0.79066804 -1.10371873  2.61453653  1.55001012 -0.96533302
 -0.63846509  1.82660909 -0.63557291 -0.40558765 -0.54436853 -0.31889012
  1.06277732  0.47379561 -0.02055131 -0.67959029 -1.31061861  2.2746763
  2.6151193   3.10993274 -1.82813973  1.77556044 -0.62395719 -1.79610047
 -0.1709772  -0.02494486  0.09817068  0.45211092 -1.18400313 -1.3651415
  0.93098532  1.16170287  0.83649414  1.78301585  2.77509256 -1.51657645
 -3.02709345 -2.42096853 -1.35065379  0.88207186  2.57008975 -2.8044418
 -2.01147004  0.44200673  0.56085772 -1.65451308 -0.62506135  0.10018586
  2.92555916  0.04718771  1.71493689  2.29542332  1.49484309  2.07713344
 -0.84733107  2.05264718  2.73098036  1.69609786 -1.80705259  2.39239188
  0.65019696 -3.09309141 -2.93411881 -0.46471495 -1.48801967 -0.84193068
 -2.93748291 -2.51135089  1.56908462 -1.90647275  3.12869428 -1.36221816
 -2.21838775  1.80197982 -2.82301455 -1.5564033   0.16170003 -1.15009952
 -2.91971347 -3.06176765 -0.42203645  1.36947703  1.8041761  -0.83276178
 -2.52941438  2.08250316 -0.3959989  -0.40106707 -1.55339791 -1.6408504
  2.69458294 -0.38095198  0.5155635  -2.49891373 -1.06324673  1.01387365
 -2.38051533  1.14372553  2.2353789   2.1689664   0.92081501  3.01795784
  0.62058564  2.19961137 -0.21487857  1.29750651  2.4466369   1.02681922
  1.65502133  0.06254565  1.50731545  1.09361791 -2.35461052  1.05361641
 -0.99548164  0.17558739 -1.01068739 -1.43317652  0.06958661 -1.51488993
  2.13721318 -0.79057421 -2.56981156 -0.67389475  2.75172921 -0.26817528
 -2.67478067  0.56310241 -0.29185497 -1.37402438 -2.64444928 -2.85045672
  2.11426326  0.51521961 -2.11465254  2.40037919  0.14126086 -1.28651015
 -0.45117973 -0.7251033   1.31772074 -1.21835572 -1.37900688  0.31535524
  2.90259041  0.67383118 -0.19998125 -0.86508117  2.58608792  0.2317564
 -0.99303494 -2.31439688 -1.51389211 -0.21614562  1.41439027 -2.14095415
 -1.80912958  2.91653152  1.60074402  2.5788748   0.41406709 -2.41554848
 -1.77180266 -0.40768144 -2.35184127  2.19278566  0.08489018  0.26764877
 -1.9343882   2.33304134  1.90461349 -2.65941166  2.12794821 -1.43800784
 -1.91561479  1.84500728 -0.02575654 -2.86721281 -0.41288474  0.75896393
  1.28267516 -0.50212324  1.97675256  1.76832417 -3.19641    -0.68136471
 -2.38559461  2.92053447 -0.97165775  1.84239334  1.5813078   0.98719169
 -2.71716094 -0.27220274  0.91900259 -0.03487422 -1.24536373  1.56335046
 -2.46529916 -3.01386922  2.94278622 -0.7968198  -2.7450853  -0.42923971
  1.83304411 -0.54261407  3.15546274 -2.10126344  2.25045419 -0.58899313
  0.57577826  1.44070472 -1.29331509  0.39851794  2.87530102  0.50127479
  0.44731131  2.95292119 -2.42473312  3.07580408 -0.62095224 -1.36585143
 -0.08627819 -1.30987258  2.4167021  -1.57488388  0.78193954  1.95632997
 -0.97192875 -2.01580057  2.08394712  3.03814906  1.9380589   2.52684289
 -2.45473055  0.51429765  1.15120032 -2.42070337  2.01699547  2.1090497
 -0.60757147 -2.01417373 -2.0432854   1.44065205 -1.28360679  1.89723971
  1.84208081  1.06388372 -0.27656792 -2.27356418 -0.29271521 -1.36928782
  1.01695399 -0.46376673  0.33593894  2.13594277 -3.0811772  -1.03033913
 -0.11245595 -2.13314498  1.31258618  3.1551882   1.02949724  2.55142355
  0.35826933  0.95549054  0.90395956 -2.64059731 -2.30869376  0.20234159
 -1.66422992 -1.75204086  0.3869181   1.44305532 -1.88832748  1.45291381
 -2.2463042  -2.50131347  0.71829393 -1.05601527  2.62034392  2.29138638
 -1.2177182   2.15738986  2.27164345  1.215838   -0.33484832 -1.78268392
 -0.68383874  3.12200965 -0.96673934  2.58734975  1.29416901 -1.2005849
  1.08652479  0.51500994 -2.95066004 -0.67568681  1.65289181 -0.43833154
 -2.58875813  2.67474817  2.15623451  1.49111138 -1.17257039 -2.18842743
 -0.9859538   1.79208746  0.61462493 -1.58743749 -1.00394269  1.53654716]. 
[Mon Jun 24 21:35:39 2024]  Iteration number: 350 with current cost as 0.2068182467547292 and parameters 
[-2.98214866e+00  2.42167148e+00 -2.08308428e+00 -2.34440800e-01
  6.01566051e-01 -2.82691505e+00  2.93487206e+00  2.05531529e+00
  1.15375211e+00 -1.02550371e+00  5.49421304e-01  1.07162963e+00
  1.34527777e+00 -1.90455308e+00  6.49895331e-01  2.88432656e+00
 -5.43204588e-01 -5.43381310e-01 -2.02502083e+00  7.64990721e-01
  1.64089469e+00  2.83924034e+00 -1.26155898e+00 -2.74962931e-01
 -2.39492067e+00 -2.31054486e+00  3.11622729e+00  2.48132356e+00
 -6.84971859e-01 -2.72814786e+00  1.53649523e+00 -2.03245236e-02
 -2.32933291e+00  1.99928751e+00  1.14512891e+00 -6.60416263e-01
  1.10952047e+00 -1.83728025e+00 -2.35818487e-01  2.28883545e+00
 -2.53367817e-01  5.74749068e-01  2.67703268e+00  1.04750948e+00
  2.59271939e+00  2.93043862e+00  2.89911623e+00 -2.84810477e+00
  3.75453921e-01 -6.67950936e-01  1.66065714e+00  2.69103910e+00
 -2.81905606e-01 -2.50545982e+00  2.68192567e+00 -3.02450626e+00
  8.33589665e-01 -8.34206477e-01 -1.82946401e+00  2.92846420e+00
 -1.85393380e+00 -1.60117289e+00 -2.56375587e+00  2.21914887e+00
 -2.21043960e+00  2.02252529e+00  1.89625452e+00  1.37793349e+00
  2.64986000e+00  2.89291171e+00  1.88041191e+00  1.57180535e+00
 -1.80086689e+00 -2.35452214e+00  1.23420628e+00  5.48928447e-01
  1.57751281e+00 -2.75887027e+00 -4.87488742e-01  2.38806338e+00
 -8.94054455e-01  1.42262239e+00  1.72058849e+00  5.99103943e-01
 -9.06101972e-01  1.20030621e+00  7.14711495e-01 -3.65267775e-01
  2.59420525e+00 -2.35055053e+00  1.53595654e+00 -4.92649075e-01
  1.03715435e+00 -2.96065338e+00 -2.32768443e+00  3.50190074e-01
 -1.04158332e+00 -3.79688807e-01  3.98934589e-01  4.38232619e-03
 -1.53381253e+00 -2.54751234e-01 -7.73756155e-01  2.88012249e+00
 -1.20878064e+00 -1.21364333e+00 -1.26356449e+00  1.33344789e+00
  1.66942847e+00 -8.51028480e-01  1.94293099e+00 -1.99620906e+00
 -2.23732077e-01 -9.08399303e-01 -2.99891644e+00  3.09101746e+00
 -1.82843524e+00  3.10457108e+00 -1.27619548e+00 -2.80801334e+00
  3.07567228e+00 -1.13526662e+00 -6.19845339e-01 -3.06399796e+00
 -2.46624193e+00  2.78281132e+00 -1.97585738e+00 -1.96602068e+00
 -4.19379273e-01  3.11734136e+00  2.59223387e-01  1.88117475e-01
 -1.59761340e+00 -4.10946742e-01 -1.54942677e+00 -3.04285715e+00
  2.84551131e+00  1.03853074e+00 -3.99079712e-01 -2.22566391e+00
  1.00758991e+00 -1.33174934e+00 -2.99269644e-01 -2.37536992e+00
 -1.88231279e+00  1.73711425e+00 -9.73087795e-01  2.73080058e+00
 -5.37512155e-01 -3.08208624e+00 -2.86780961e+00  2.01224151e+00
 -3.09400103e+00 -2.75385123e-01 -9.72104552e-01 -2.60805647e-01
  2.53448909e+00  1.79114702e+00  7.18302297e-02 -2.55732270e+00
 -2.77910083e+00  1.29556189e-01 -8.25170694e-01  1.45958309e+00
 -2.55844304e+00  1.00333530e+00 -2.35413258e-01  4.03996546e-01
  1.98419166e+00  7.11361995e-01  6.46668304e-01 -1.25716994e+00
  1.94211131e+00  2.48611786e+00  1.15865983e+00  2.64727228e-01
 -1.11575157e+00  2.39109842e+00  7.68576454e-01 -1.96654792e+00
  3.75876021e-02  1.93093521e+00  1.02128920e+00 -8.08139843e-01
 -2.41841235e+00  2.52423195e+00  2.05643252e+00  1.71833031e+00
  2.21994225e+00  1.70065427e+00 -1.73951641e+00 -2.78602423e+00
  6.32449142e-01  1.53173889e+00 -2.26644431e+00 -1.32877210e+00
  2.34649347e+00  1.39466790e+00 -3.07356804e-01 -1.83863798e+00
 -1.52931171e+00  1.87943582e+00  1.53872444e+00 -8.76553149e-01
  3.41245494e-03 -4.58509987e-01 -2.03797663e-01  2.37272736e+00
 -3.31251810e-01 -7.98621025e-01  8.20962845e-01 -2.38283484e+00
  8.20810824e-01  2.60622295e+00 -4.91868519e-01  2.31153619e+00
 -1.96487773e+00 -1.06172501e+00 -2.56160432e+00 -2.37532606e+00
 -1.52885396e+00 -3.13347558e+00  1.70851262e+00  1.72257310e+00
  1.48893654e+00  9.72948366e-01  1.32595642e+00 -2.16709087e+00
 -2.80786467e+00  1.62532364e+00  1.09987653e+00 -3.70381690e-01
 -2.50717900e+00  1.61110881e+00 -1.27175289e+00 -2.77731858e+00
 -1.30014494e-01  2.02999627e+00 -2.77320814e+00 -2.27439033e+00
  1.98495848e+00  1.03291533e+00 -6.43004081e-01 -5.53372060e-01
 -7.63378524e-01  2.08204318e+00  6.49711402e-01 -4.20722679e-01
  4.88599123e-01 -2.25215492e+00  1.31826007e+00 -2.23736751e-01
  2.11662149e+00  8.00817286e-01  2.50748131e+00 -1.18682637e+00
  2.28847942e+00 -3.80532416e-01 -3.09424027e+00  2.38896941e+00
  8.49729422e-01  2.13614226e+00 -1.31914799e+00  1.29588250e+00
 -1.71904781e+00  2.11775284e-01  1.68163332e-01 -2.71022606e+00
 -8.02336392e-01 -2.52035705e+00  2.61969483e-01 -2.54622950e-01
  1.59849642e+00  3.02210197e+00 -2.00075535e-01  8.44302635e-01
 -2.06934717e+00 -1.42529668e+00 -2.24535175e+00  3.07743580e+00
 -1.57329539e+00  2.64393485e+00  1.32820040e+00 -7.99807405e-01
 -2.65990283e+00 -1.40249751e+00 -5.96210021e-02 -2.35921664e-01
 -1.93569038e-01  2.53397454e+00 -2.03030101e+00  3.72211427e-01
  2.26255605e+00  2.28777155e+00 -9.57548665e-01  1.74544818e+00
  1.02949368e+00 -2.12366261e+00  1.18226162e+00 -8.33579795e-01
 -2.48927300e+00 -2.04502859e+00 -1.61062638e+00 -6.24506722e-01
  2.55263221e+00  3.10509465e+00  1.18283778e+00 -1.58668823e+00
 -1.94725055e+00 -1.80816700e+00 -8.93791484e-01 -1.31161148e+00
 -7.55106332e-02 -2.24950369e+00  2.46414387e+00 -1.91379050e-01
  2.35598414e+00 -1.43861968e+00  1.18298587e+00 -2.12246025e+00
  3.10284155e+00  6.31700987e-01  7.92882260e-01 -3.08647560e+00
  3.99050961e-02  1.17774050e-01  1.56186693e+00  2.67856698e+00
  1.11407357e+00 -2.34476791e+00 -2.92556465e+00  2.57059674e+00
  1.67652164e+00 -1.09082352e+00 -2.42706003e+00  2.26627067e+00
  2.16394888e+00 -1.20313452e+00  1.62459790e+00 -2.26505166e+00
 -1.68038964e+00  2.47039817e+00 -1.99545368e+00  2.23504735e+00
 -1.97568651e-01 -2.84808982e+00 -9.46334321e-01  5.79640618e-01
  6.23763812e-01  2.17270908e-01  2.41047477e+00 -2.14162687e+00
  9.94037845e-01  1.35363968e+00  3.38745300e-01 -2.96867996e+00
 -2.61319299e+00 -7.53900036e-01  2.90371476e-01  1.52745878e+00
  1.63742445e+00  2.85610008e+00 -1.27916537e+00  8.70273701e-01
 -2.98051445e+00 -3.91009465e-01 -9.25804528e-01 -8.00419740e-02
  8.80129367e-01 -8.54239168e-01 -1.86858951e+00  1.61180873e+00
  4.00864145e-01  2.15233074e+00 -2.00932752e+00 -3.12090754e-01
  3.04875366e-01  1.94007851e+00  3.25071380e-01 -7.75320333e-01
 -2.05416354e+00 -3.12881926e+00 -2.03946832e+00  2.15156935e+00
  2.60492862e+00  9.92323131e-02  1.62072389e+00 -1.04312282e+00
  2.58303003e-01  3.06069261e+00  3.39009720e-02 -2.18074055e+00
 -1.89734857e+00 -2.39583180e+00 -1.84062185e-01  2.56448135e+00
 -2.64181313e+00  4.03771877e-01  2.01951139e+00 -8.79358414e-01
 -2.05281112e+00  3.02308628e+00  3.08065004e+00 -2.87518209e+00
 -2.55575978e+00  3.17882707e+00  1.26250842e-01 -2.61351399e+00
  2.46633869e+00  2.91746043e+00 -3.09394589e-01  2.27458785e+00
  2.62472344e+00 -5.06430601e-01  8.98208218e-01 -1.93329020e+00
 -1.53017435e-01 -1.53727362e+00  7.24972343e-01  1.14330231e+00
 -1.12134582e-01  1.25192414e+00 -3.03442764e+00  2.67413793e+00
  1.53067030e+00  2.99489307e+00  1.73875410e+00 -3.00558460e-01
 -5.84952205e-01  1.06284785e+00  5.95883020e-01 -1.16782288e+00
  2.70968724e+00  5.55561246e-01 -1.61669677e+00  1.64534562e-01
  8.52170773e-01 -1.91673946e+00 -2.60641028e-01 -1.93617673e+00
  6.00272823e-01 -5.22883964e-04  2.66444535e+00 -3.02504600e+00
 -1.05751725e+00  1.10447217e+00 -1.58217772e+00  2.14284941e-01
 -2.66991308e+00 -2.89445978e+00  2.71025697e+00  1.12584810e+00
 -2.95157986e+00 -8.99023557e-01  4.65095560e-01 -1.25399937e+00
  2.15346382e+00 -2.57816368e+00  3.00619561e-01  2.98128996e-01
  3.20395847e+00 -8.69534594e-01 -8.77393217e-01 -2.75136855e-01
  1.51235353e+00  2.29328151e+00  1.91754509e+00  1.26846417e-01
 -7.12078225e-01  1.64743727e+00  1.51927179e+00  9.27743853e-01
  8.11760879e-01  2.15339701e+00  1.76199605e+00 -2.67410600e+00
 -6.97881053e-01  2.65662195e+00 -2.23955296e-01  1.49838622e+00
  2.80081845e+00 -2.20596912e+00 -6.95994012e-02  5.55893415e-01
 -5.44002555e-01  8.66182380e-01 -2.51208452e-01  1.52291505e+00
 -6.20613617e-01  1.83705495e+00  7.40065426e-01 -4.57765579e-01
 -1.70154585e-01 -2.39050818e+00  2.16261145e+00  2.48103644e+00
 -1.75086876e+00  8.29777764e-02  1.42193810e+00  2.18205161e+00
  3.83913632e-01 -5.40363233e-01 -2.95325021e+00  2.12314565e+00
  2.33689206e+00  7.91432909e-01 -1.09795875e+00  2.62645691e+00
  1.52665515e+00 -9.65241443e-01 -6.33758407e-01  1.81237680e+00
 -6.27554549e-01 -4.01834546e-01 -5.40860160e-01 -3.15685809e-01
  1.06908812e+00  4.78708224e-01 -2.07328039e-02 -6.81205060e-01
 -1.29199827e+00  2.27832533e+00  2.62089625e+00  3.09883594e+00
 -1.82357704e+00  1.76640347e+00 -6.30841235e-01 -1.79256506e+00
 -1.66793401e-01 -2.13863875e-02  9.91280460e-02  4.48818598e-01
 -1.19127729e+00 -1.37420406e+00  9.44355845e-01  1.17062332e+00
  8.33093591e-01  1.77596620e+00  2.75875537e+00 -1.50867898e+00
 -3.04410672e+00 -2.43061064e+00 -1.37303505e+00  8.73490144e-01
  2.61910035e+00 -2.79045820e+00 -2.00164032e+00  4.17487185e-01
  5.60800852e-01 -1.65903911e+00 -6.39366446e-01  1.09064572e-01
  2.94130093e+00  5.72434494e-02  1.71187337e+00  2.29548004e+00
  1.50551735e+00  2.09379711e+00 -8.51522677e-01  2.04084989e+00
  2.71986527e+00  1.68732737e+00 -1.80532849e+00  2.38305382e+00
  6.52603303e-01 -3.09183098e+00 -2.93804768e+00 -4.64355743e-01
 -1.47760122e+00 -8.46139651e-01 -2.92759303e+00 -2.50533456e+00
  1.55420547e+00 -1.92070188e+00  3.11515356e+00 -1.36476358e+00
 -2.19680852e+00  1.78415517e+00 -2.83368780e+00 -1.55856369e+00
  1.64080675e-01 -1.15001546e+00 -2.92635429e+00 -3.05530692e+00
 -4.18304398e-01  1.35455276e+00  1.81475834e+00 -8.35795212e-01
 -2.51652406e+00  2.08315262e+00 -3.93202366e-01 -4.00804440e-01
 -1.54643754e+00 -1.65494084e+00  2.70628667e+00 -3.95962931e-01
  5.17235891e-01 -2.49113403e+00 -1.04728090e+00  1.00119501e+00
 -2.37472869e+00  1.14647210e+00  2.23504622e+00  2.17349252e+00
  9.28048894e-01  3.01316162e+00  6.21546136e-01  2.20163721e+00
 -2.05634528e-01  1.30608913e+00  2.44580114e+00  1.02362900e+00
  1.66132324e+00  5.60520208e-02  1.50131417e+00  1.08147419e+00
