/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.2706859  -1.30611655  1.42449128 -2.19238383 -1.67168623  2.40968054
 -2.0315409   2.04901424 -0.16978446 -2.96462148 -0.85748186  0.75167899
  0.70084194  0.32929156  2.6074444  -2.15248829  0.77459565  1.38590982
  0.21205846 -2.90756968 -2.53270412 -0.69342114  0.4046884   1.46209575
  1.73947526  2.97026477 -1.08611838  0.85163595 -3.10922387 -0.35556254
 -1.07737714  0.23976041  1.01988372 -0.57937849 -1.92390285  1.87170406
  0.47569443  2.27885706 -2.05734707 -0.51838442  0.21215703  2.10041999
  0.08686067 -0.83735532 -2.13073556 -2.97247324 -2.03113885  2.11782052
  2.64116675  0.13144572  1.52397435 -1.05737539  0.2533656   3.11359115
  0.17036876 -2.09828907 -2.01065829 -2.32025195 -0.13725972  2.36633955
 -2.72319399  0.48957983  2.09920503 -0.94414335 -1.84637697  2.96255239
  3.17399926 -3.00384067 -2.46063494  3.01736568  0.13730997 -2.47551039
  2.54548165  2.96062919 -0.09745699  2.28715191  2.66364019 -0.64159961
  1.02716744 -1.72840642 -0.16772517 -1.55298131  0.67404647  1.12281017
  0.009507    1.15413782 -3.04912262  2.54988549  1.65980439  2.98088061
  1.72278698 -0.40737682 -0.54926559  1.02234761  0.77378648 -1.32572009
  2.78920922  0.78653653 -1.62981852  0.2684059   0.65720922 -1.87035251
 -0.38392301 -1.99730009  0.70413573 -0.07924236  2.66771228 -2.80968201
 -1.08990028  1.12462914 -1.50350731  0.24842211 -2.64034121 -2.76784819
  2.71908764  1.17046204 -2.84833809 -0.76287258  0.6306364  -1.32046097
  2.00618867 -2.50701077  0.4049906   0.22025276  3.19610324 -0.69968131
 -0.9562883  -0.15290552  1.4544703   2.12880609  1.76842022  0.17272522
 -0.66528465  1.43964242  1.37345892  0.90902366  0.8377984   2.20770608
  1.74539996 -2.83310319 -0.85055515  2.81264035 -0.24984769  1.26314307
  2.87009378 -1.91313502  0.08230454  0.8042963  -0.60669432  0.85618948
 -0.18137757  1.48519141 -0.49129792  1.85865629  0.77329596 -0.55614881
 -0.26241634 -2.37496058  2.08212073  2.51592284 -1.74556099 -0.04010094
  1.04391753  2.24011857  0.15225063 -0.58582175 -2.91201244  1.96140407
  2.30452427  0.75217099 -1.15768198  2.2847166   1.63845738 -0.86996897
 -0.90032336  1.95718529 -0.52618117 -0.38975842 -0.46221453 -0.11562226
  1.19058066  0.60232978  0.12073726 -0.65243094 -1.54162622  2.16646404
  2.77690101  3.18288723 -1.85215689  1.79502794 -0.88121549 -1.69873818
 -0.24409177  0.04110669  0.16415952  0.40516259 -1.10693245 -1.40380493
  1.12248174  1.18191371  0.80627636  1.76546304  2.9126503  -1.45162171
 -3.00149189 -2.37786062 -1.15530113  0.99085645  2.76660424 -2.88613625
 -1.93592552  0.48687841  0.62211974 -1.75457326 -0.69543429  0.27949861
  2.98287668  0.03178722  1.75988958  2.42028773  1.50132605  1.97441895
 -0.58527953  2.07008794  2.71723701  1.66011388 -1.67737194  2.49702039
  0.63785061 -3.02225824 -2.71250085 -0.3641148  -1.70061916 -0.99920793
 -2.89657134 -2.50683208  1.34046557 -1.82341818  3.17666972 -1.3842317
 -2.38544573  1.78010371 -2.77220361 -1.67886075  0.26221081 -1.27718605
 -2.84595497 -2.95876167 -0.2632091   1.38745552  1.99150592 -0.8931176
 -2.65219954  2.01935841 -0.46062112 -0.46687279 -1.70618941 -1.87056495
  2.60661435 -0.32793556  0.57065556 -2.58545869 -1.43811223  0.98210551
 -2.14699826  1.30443305  2.23423996  2.03678676  0.88934514  3.11630562
  0.66126735  2.42538166 -0.02450165  1.30057564  2.42514924  1.14570906
  1.65815543  0.02355597  1.58099195  1.00430743 -2.51651848  0.8954912
 -1.04693927  0.20278809 -0.91576584 -1.20850452 -0.12323086 -1.50530413
  2.34898297 -0.73983827 -2.51373084 -0.819308    2.69605154 -0.32132809
 -2.58654966  0.53787617 -0.31114045 -1.42216121 -2.68761943 -2.84527554
  1.99492315  0.47660319 -2.08847799  2.41786048  0.08747544 -1.13220067
 -0.22004092 -0.66204795  1.22096296 -1.40570148 -1.40423838  0.45559848
  3.15877471  0.75925023 -0.25278229 -0.7425058   2.59145208  0.38401802
 -0.85849823 -2.25718888 -1.55560156  0.02932566  1.37094393 -2.31542175
 -1.66613804  2.81101308  1.50420656  2.60755827  0.55354342 -2.51227032
 -1.5422798  -0.32365274 -2.33452705  2.49941179  0.1578218   0.40568953
 -1.86280699  2.29555312  2.03264641 -2.594399    2.05437463 -1.39841659
 -1.95525887  1.77739911 -0.01462791 -2.78880878 -0.3384067   0.78863523
  1.29163311 -0.46072378  1.9735625   1.73723465 -3.09276761 -0.67097258
 -2.55025588  2.90709239 -1.02199975  1.59438101  1.7571697   1.04066684
 -2.58810244 -0.16781286  0.90394204  0.04944857 -1.3543131   1.3401651
 -2.39014839 -2.7594164   2.90177111 -0.77378586 -2.87755327 -0.37034221
  1.82925748 -0.64776224  3.31558979 -2.03202704  1.98402899 -0.5157078
  0.51361401  1.66071939 -1.35019676  0.13364006  2.88942481  0.39872517
  0.42069156  2.8250916  -2.42566507  2.94949871 -0.55244066 -1.33010034
 -0.03159569 -1.10650731  2.29861729 -1.54744107  0.75773407  1.8181522
 -1.15628688 -1.84007438  1.92147024  3.101303    1.89976052  2.54084096
 -2.63688968  0.53549673  1.20313302 -2.41140681  2.244888    2.181594
 -0.46043348 -2.00977022 -2.10740865  1.7548887  -1.01214325  1.69529959
  1.74089756  1.02904274 -0.1234329  -2.25467399 -0.28526586 -1.31337784
  1.1739039  -0.49108336  0.21723752  2.26524063 -2.94145656 -0.98895443
 -0.2203544  -2.17319081  1.29950169  3.25988715  0.88293482  2.64379919
  0.36800441  0.86816575  0.85852621 -2.75747317 -2.32962222  0.29068277
 -1.63556533 -1.75749541  0.58365888  1.49299656 -1.77265711  1.54025262
 -2.28476066 -2.49688537  0.86282327 -0.96559241  2.56037093  2.18149761
 -1.11668922  2.31523541  2.28621005  1.06268975 -0.0972544  -1.73206966
 -0.69259772  3.21038483 -0.81924068  2.43396549  1.30263755 -1.2071767
  1.19945799  0.39872823 -2.83660689 -0.78201766  1.72413911 -0.54517891
 -2.59047802  2.83262153  1.95877076  1.68881436 -1.19884162 -2.2418821
 -0.72653582  1.80767083  0.67053892 -1.54931939 -0.91796915  1.5069011 ]. 
[Tue Jun 18 04:28:54 2024]  Iteration number: 400 with current cost as 0.11063975450272219 and parameters 
[-2.98663125  2.32811826 -2.17858745 -0.12975084  0.39471035 -2.73691835
  2.87399811  2.24868925  1.13000144 -1.01887873  0.66016877  1.13093008
  1.36673711 -1.69197624  0.67610259  3.18587371 -0.46615331 -0.49543233
 -2.14021313  0.7923721   1.51527294  2.93622263 -1.24387165 -0.1696114
 -2.49848396 -2.3298033   3.25613286  2.48612269 -0.74388215 -2.64454711
  1.51791003 -0.03076136 -2.43242965  1.83879583  1.13562753 -0.49863902
  1.26102987 -1.83379951 -0.41232174  2.13316171 -0.30198764  0.39370544
  2.80015653  0.89472449  2.42007954  3.042223    2.74486375 -2.9471254
  0.24382361 -0.53566618  1.72666174  2.73947212 -0.23377113 -2.54297614
  2.6422909  -3.05081947  0.60941974 -0.84605479 -1.73314407  3.15307422
 -1.84484262 -1.75222857 -2.5299507   2.30940784 -2.14552664  1.85621902
  1.92536557  1.29666101  2.56855772  2.85592612  1.84590874  1.46507629
 -1.63040396 -2.46009551  1.04854453  0.61070902  1.67556142 -2.91982844
 -0.32153731  2.43110203 -0.88101473  1.60301565  1.71750707  0.58451736
 -0.89621301  1.16662563  0.61441395 -0.44286925  2.63395225 -2.29132879
  1.53504324 -0.62561646  1.118934   -2.91538204 -2.40017735  0.45358213
 -1.18362727 -0.25526952  0.51298349 -0.02943663 -1.67622168 -0.0577627
 -0.67376626  2.85812293 -1.20675706 -1.03188459 -1.27266818  1.44730363
  1.72009074 -0.88925262  1.85489725 -2.03875455 -0.35153885 -0.7812158
 -2.81983706  2.95945782 -1.85692664  3.05288402 -1.20147322 -2.81949817
  3.21918413 -1.259402   -0.51731481 -3.20824638 -2.48412087  2.76967557
 -2.16274199 -1.8243162  -0.50576531  3.18656667  0.15445889  0.10262431
 -1.46863125 -0.4796855  -1.36908754 -3.0979766   2.96221641  0.77948965
 -0.34685234 -2.34750736  0.95303168 -1.36738834 -0.19454417 -2.5637306
 -1.91314463  1.67862618 -0.9828941   2.74027538 -0.57724776 -3.16156777
 -2.94990783  2.09889546 -3.08864124 -0.33873081 -1.10979566 -0.16542411
  2.51000756  1.81545999 -0.02775742 -2.34910897 -2.74325531  0.23178459
 -0.719141    1.41069084 -2.57284749  0.93372552 -0.14918933  0.38020486
  2.04492682  0.84901403  0.53924885 -1.20722651  2.01081618  2.56271734
  1.1108209   0.39220038 -1.20115205  2.48016584  0.77033637 -1.82155637
  0.27835405  1.91523608  1.02543578 -0.85453414 -2.18322     2.37849897
  2.11444217  1.66461179  2.225211    1.61108408 -1.81381461 -2.55763163
  0.55365515  1.40228477 -2.36870893 -1.46919282  2.37427004  1.45444213
 -0.08706029 -1.79579496 -1.53358131  1.90313085  1.5432952  -1.04509932
 -0.1842782  -0.59626022 -0.31329162  2.44049514 -0.39002298 -0.81716355
  0.83528846 -2.23516345  0.94518624  2.4519515  -0.63861659  2.09124469
 -1.82245769 -1.24223836 -2.33912994 -2.18021658 -1.62918983 -3.21224425
  1.52345808  1.82850936  1.61172502  1.06947943  1.46845773 -2.24699799
 -2.66012795  1.76483224  0.71778835 -0.20789323 -2.5488399   1.57371175
 -1.26785034 -2.54533612 -0.31982114  1.99784311 -2.8598133  -2.20319006
  2.00913505  0.89386211 -0.68130024 -0.48286367 -0.70133529  2.22343785
  0.62466071 -0.48695115  0.36433586 -2.55037215  1.40114016 -0.23997011
  2.0211799   0.81155199  2.5703246  -1.26726017  2.35068594 -0.11457355
 -3.13779042  2.24928802  0.85561554  2.18757941 -1.28735084  1.38930864
 -1.81276671  0.16961196  0.2996393  -2.6442084  -0.8775419  -2.431487
 -0.00977392  0.03287939  2.71133351  2.98296998 -0.21134381  0.93003813
 -2.30948946 -1.30228438 -2.29336175  3.14248897 -1.38330003  2.58260884
  1.61079989 -0.77511369 -2.92836256 -1.30273076 -0.40836913 -0.20098001
 -0.15185515  2.53130493 -2.09925156  0.40096449  2.19775519  2.39001033
 -1.01849672  1.71133758  1.13290361 -1.90535197  1.30701494 -0.80457926
 -2.67017361 -2.09225446 -1.49040956 -0.67930463  2.48775723  2.73079004
  1.26897256 -1.39629366 -1.94891459 -1.8307943  -0.82935897 -1.2564417
 -0.02282409 -2.22928185  2.43379024 -0.37485509  2.42635087 -1.45447102
  1.15363258 -2.0538728   3.19591183  0.57973765  0.67553622 -3.09330905
 -0.09894503 -0.00752282  1.63188391  2.97744243  1.30956839 -2.42858002
 -2.94737102  2.24273453  1.69553713 -1.00702809 -2.28170517  2.37381771
  2.28126512 -1.29264342  1.42578341 -2.19160587 -1.67837386  2.41706003
 -2.02836475  2.05349543 -0.16516228 -2.96917782 -0.86802443  0.75417579
  0.71294334  0.33208036  2.60207755 -2.14755395  0.78376691  1.38550623
  0.20763323 -2.90311091 -2.53169937 -0.70438129  0.40715806  1.45643554
  1.73902373  2.9598457  -1.09438784  0.84244997 -3.11242165 -0.35635971
 -1.06815696  0.22796441  1.01659466 -0.58007809 -1.91986337  1.86849874
  0.46652406  2.27995466 -2.06604778 -0.52026126  0.21342445  2.10354436
  0.09352286 -0.84042329 -2.13665914 -2.97748234 -2.03503153  2.10917094
  2.64707295  0.13312549  1.52599693 -1.06193952  0.26417409  3.10856623
  0.15973648 -2.10871898 -2.00625983 -2.32114215 -0.13376903  2.36060492
 -2.71749527  0.48960029  2.09568526 -0.95279333 -1.84109118  2.96270279
  3.1678506  -2.99923    -2.45013215  3.01222488  0.14472199 -2.46769796
  2.53758207  2.951986   -0.10836767  2.2847182   2.65955824 -0.63565091
  1.02307696 -1.72795489 -0.16573319 -1.55801848  0.66539045  1.11401952
  0.00529699  1.15018218 -3.04873506  2.55632639  1.67045002  2.97912433
  1.72771971 -0.42523446 -0.55388775  1.03032098  0.78422315 -1.31896597
  2.79227566  0.78252795 -1.63616326  0.27920807  0.66001063 -1.85989142
 -0.39084986 -1.99940421  0.70822081 -0.08896126  2.66183978 -2.8067268
 -1.10012094  1.13155416 -1.5029231   0.25403464 -2.64485165 -2.7830813
  2.72166552  1.17251734 -2.85609863 -0.76362985  0.63233178 -1.32387699
  2.00974886 -2.50660329  0.41189433  0.22352343  3.20022394 -0.69648116
 -0.95078211 -0.15490603  1.45118648  2.12944328  1.76341478  0.17989435
 -0.65928433  1.43969403  1.39215728  0.91581429  0.84793493  2.20410259
  1.7412493  -2.82338501 -0.83861157  2.81001661 -0.24723077  1.25193809
  2.86860495 -1.9143042   0.07884341  0.80284787 -0.6033216   0.85351493
 -0.17632779  1.48136289 -0.49116617  1.85272105  0.77479726 -0.56085758
 -0.25619943 -2.37423724  2.07610002  2.52340717 -1.74310812 -0.03950937
  1.04007105  2.24141643  0.15070029 -0.57614531 -2.90943634  1.97285055
  2.31356471  0.74206317 -1.16243606  2.29169371  1.63227906 -0.87343805
 -0.88708908  1.95417123 -0.53550194 -0.38685686 -0.45752074 -0.11204708
  1.19270192  0.60772265  0.12584682 -0.65857871 -1.53674781  2.15818329
  2.76982061  3.18274013 -1.84523882  1.8028521  -0.87253579 -1.69779676
 -0.2581878   0.04408765  0.16498157  0.3894826  -1.11030868 -1.4113074
  1.11652979  1.17488813  0.80014057  1.76057904  2.90351926 -1.44208131
 -2.99551546 -2.38822015 -1.15216263  0.9924433   2.79571419 -2.88291527
 -1.9384341   0.49462113  0.61975148 -1.74214804 -0.69397103  0.28247857
  2.98604751  0.03530541  1.759168    2.41919103  1.49716202  1.97746713
 -0.57683583  2.07495098  2.71498223  1.65491416 -1.67709009  2.505438
  0.64081361 -3.02845371 -2.71820216 -0.35231065 -1.69068775 -1.00102241
 -2.91249965 -2.50857745  1.34866269 -1.81690434  3.18365573 -1.38460415
 -2.38551678  1.77846667 -2.78390482 -1.67956121  0.26516416 -1.27736623
 -2.84251785 -2.95567607 -0.26133557  1.38550674  1.97978104 -0.90309581
 -2.66029326  2.01729696 -0.46968292 -0.45579096 -1.70009699 -1.88797994
  2.62339917 -0.33458503  0.56993213 -2.59370053 -1.42354041  0.96954282
 -2.1483268   1.30915146  2.23738918  2.03608224  0.89959421  3.11945847
  0.65816108  2.41510287 -0.02768653  1.30291154  2.43085696  1.13791427
  1.6510208   0.0261685   1.58112342  1.00552899 -2.50979528  0.89914235
 -1.03917702  0.19391199 -0.90871734 -1.20969192 -0.12847407 -1.49514832
  2.35621857 -0.74869385 -2.50977183 -0.81930053  2.68786828 -0.3137472
 -2.58931873  0.53647294 -0.30860718 -1.4117757  -2.69011472 -2.85351832
  2.00632999  0.477722   -2.08615769  2.408401    0.09628048 -1.12575985
 -0.225142   -0.6588883   1.22762978 -1.41170901 -1.40104079  0.44831372
  3.16757201  0.74928603 -0.25559758 -0.74371768  2.58845806  0.39160151
 -0.85740667 -2.2582367  -1.55197387  0.02521967  1.36764258 -2.31689509
 -1.66432559  2.80916005  1.51003635  2.60950565  0.55306809 -2.51923905
 -1.53836434 -0.32897743 -2.34177926  2.49848135  0.16419737  0.41161919
 -1.86349681  2.29460672  2.03229161 -2.58617377  2.04353529 -1.40383983
 -1.96366159  1.79063668 -0.01851215 -2.7980827  -0.33736999  0.78751359
  1.28935879 -0.45665925  1.97498037  1.72764759 -3.09852654 -0.68435978
 -2.5430083   2.91267384 -1.02360153  1.59388687  1.74530934  1.03696033
 -2.59288405 -0.17108259  0.90640049  0.03170931 -1.3640185   1.3389131
 -2.3965982  -2.75746849  2.89757384 -0.77186958 -2.87240551 -0.37665425
  1.83920717 -0.65037587  3.30780841 -2.02241038  1.97045044 -0.51058279
  0.52126019  1.65535074 -1.35358013  0.12328062  2.88715024  0.38971689
  0.42427012  2.83664091 -2.44405726  2.94903999 -0.55644219 -1.32704086
 -0.03553395 -1.10824564  2.29973615 -1.54361675  0.75576236  1.82487279
 -1.16177992 -1.83602526  1.92027489  3.10693055  1.89771112  2.54227448
 -2.63548572  0.52706552  1.19905438 -2.4010984   2.25415142  2.17511351
 -0.45818497 -2.01569069 -2.10780047  1.74648043 -1.00826362  1.69641594
  1.73079612  1.01924022 -0.12328047 -2.24713457 -0.28405751 -1.31498579
  1.17784881 -0.49061566  0.20411189  2.26651327 -2.94252796 -1.00268944
 -0.21609838 -2.17456471  1.29136975  3.24907914  0.87870548  2.6393141
  0.36640443  0.87805179  0.85058102 -2.75483016 -2.32262131  0.29278701
 -1.63707048 -1.7606852   0.59045569  1.48780396 -1.77944273  1.53323764
 -2.29452066 -2.49314051  0.86653355 -0.95673912  2.55678125  2.17695813
 -1.11700539  2.31946908  2.2802743   1.06331094 -0.08887473 -1.73721196
 -0.69500656  3.21936571 -0.8167645   2.43174776  1.3095276  -1.21117454
  1.20789908  0.38712527 -2.83829018 -0.79360912  1.73142394 -0.54072008
 -2.59500628  2.82942824  1.96631223  1.68751498 -1.2001887  -2.24668651
 -0.72928847  1.81923708  0.66739734 -1.55609327 -0.91924292  1.50681668]. 
[Tue Jun 18 05:38:53 2024]  Iteration number: 450 with current cost as 0.10928296852026957 and parameters 
[-2.99487168e+00  2.33175993e+00 -2.17924569e+00 -1.22311728e-01
  3.95931710e-01 -2.73106613e+00  2.87298684e+00  2.24381437e+00
  1.13228678e+00 -1.01725640e+00  6.56228334e-01  1.12621356e+00
  1.36064175e+00 -1.69537451e+00  6.87807997e-01  3.18861450e+00
 -4.63309795e-01 -4.91602699e-01 -2.13858138e+00  7.89249961e-01
  1.51435420e+00  2.93612316e+00 -1.23790403e+00 -1.66758496e-01
 -2.49521064e+00 -2.33257131e+00  3.24753311e+00  2.49051517e+00
 -7.40070514e-01 -2.64121591e+00  1.51656126e+00 -3.23099616e-02
 -2.43957374e+00  1.83628843e+00  1.13799357e+00 -4.93448568e-01
  1.25093716e+00 -1.83600893e+00 -4.21222035e-01  2.12981640e+00
 -3.02349576e-01  3.84029678e-01  2.80252857e+00  8.99171605e-01
  2.42121684e+00  3.05173404e+00  2.74443024e+00 -2.94553822e+00
  2.37158798e-01 -5.30440193e-01  1.72794338e+00  2.74660581e+00
 -2.38987804e-01 -2.54766599e+00  2.65491730e+00 -3.05072890e+00
  6.01614712e-01 -8.50037042e-01 -1.74081060e+00  3.15710147e+00
 -1.83905158e+00 -1.74756145e+00 -2.52247747e+00  2.30445559e+00
 -2.13779057e+00  1.85967743e+00  1.93062413e+00  1.29145677e+00
  2.56997522e+00  2.85527915e+00  1.85259861e+00  1.46284406e+00
 -1.63771276e+00 -2.45981514e+00  1.06080148e+00  6.19619112e-01
  1.68153107e+00 -2.91307724e+00 -3.32064337e-01  2.43658595e+00
 -8.86178140e-01  1.60141515e+00  1.71852470e+00  5.77757184e-01
 -9.02929249e-01  1.16074358e+00  6.13818051e-01 -4.37472447e-01
  2.63466017e+00 -2.28317996e+00  1.53514397e+00 -6.21573576e-01
  1.12569687e+00 -2.91806859e+00 -2.39195229e+00  4.58564750e-01
 -1.17798217e+00 -2.54274261e-01  5.13842123e-01 -3.35648083e-02
 -1.68471033e+00 -5.63462322e-02 -6.75883181e-01  2.85867247e+00
 -1.21924769e+00 -1.02435690e+00 -1.27461266e+00  1.45113113e+00
  1.72672426e+00 -8.98451357e-01  1.85277079e+00 -2.02993667e+00
 -3.57737138e-01 -7.86433674e-01 -2.82955802e+00  2.97030004e+00
 -1.85608581e+00  3.04870822e+00 -1.19870140e+00 -2.81240207e+00
  3.23111805e+00 -1.25244594e+00 -5.17158075e-01 -3.20549443e+00
 -2.48863771e+00  2.77284760e+00 -2.15959685e+00 -1.81497337e+00
 -5.04379529e-01  3.18588432e+00  1.51378022e-01  1.02749265e-01
 -1.46719883e+00 -4.87137867e-01 -1.36865420e+00 -3.09950484e+00
  2.96026963e+00  7.72383297e-01 -3.51133258e-01 -2.33925241e+00
  9.59621506e-01 -1.36072488e+00 -2.06214604e-01 -2.56205435e+00
 -1.91811342e+00  1.68518371e+00 -9.78628147e-01  2.74229242e+00
 -5.80907448e-01 -3.15250740e+00 -2.94628423e+00  2.09782468e+00
 -3.07685864e+00 -3.51328301e-01 -1.11263377e+00 -1.56314816e-01
  2.50805704e+00  1.80608690e+00 -2.89544298e-02 -2.34737485e+00
 -2.74231391e+00  2.36510017e-01 -7.21748066e-01  1.41174763e+00
 -2.56906315e+00  9.30193057e-01 -1.44363859e-01  3.91535959e-01
  2.04123349e+00  8.53373894e-01  5.34641753e-01 -1.21421024e+00
  2.01330518e+00  2.56802303e+00  1.10696605e+00  3.94742188e-01
 -1.19316989e+00  2.47915201e+00  7.74281947e-01 -1.81230541e+00
  2.69319568e-01  1.91669081e+00  1.02389079e+00 -8.63315149e-01
 -2.18071843e+00  2.37881800e+00  2.11410030e+00  1.66421726e+00
  2.22563856e+00  1.61869680e+00 -1.81514977e+00 -2.55665249e+00
  5.54274441e-01  1.40563467e+00 -2.36942656e+00 -1.47444342e+00
  2.37264318e+00  1.45361712e+00 -8.42466259e-02 -1.78984798e+00
 -1.53706476e+00  1.90327020e+00  1.53842478e+00 -1.04277877e+00
 -1.85588061e-01 -5.93115645e-01 -2.99868947e-01  2.44882875e+00
 -3.96855602e-01 -8.20366375e-01  8.36683459e-01 -2.24902352e+00
  9.45430834e-01  2.45139005e+00 -6.35931236e-01  2.09620683e+00
 -1.82419385e+00 -1.24196895e+00 -2.34116173e+00 -2.17707372e+00
 -1.63291324e+00 -3.21277775e+00  1.52673948e+00  1.83426400e+00
  1.60091830e+00  1.06121444e+00  1.45803789e+00 -2.25312770e+00
 -2.66350282e+00  1.75805036e+00  7.28744178e-01 -2.06238670e-01
 -2.55783622e+00  1.56773359e+00 -1.26801499e+00 -2.54406770e+00
 -3.22882001e-01  2.00976894e+00 -2.86837230e+00 -2.20243824e+00
