Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Wed Mar 19 09:56:03 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/A1-A1-CZ_Hadamard/final_state_model.bin
Loaded parameter_vector as [-1.57354263  2.27912582 -2.3646743   0.04275704  0.58778579]
COST JOBS 16
[Parallel(n_jobs=16)]: Using backend MultiprocessingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done  59 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  60 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  61 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  62 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  63 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  64 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  66 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Batch computation too fast (0.09344673156738281s.) Setting batch_size=4.
[Parallel(n_jobs=16)]: Done  68 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  70 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  72 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  74 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  76 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  78 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  80 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  82 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  84 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  86 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  88 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  90 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  92 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  94 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  96 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done  98 tasks      | elapsed:    1.1s
[Parallel(n_jobs=16)]: Done 100 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 102 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 104 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 106 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 108 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 110 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 112 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 114 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 116 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 118 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 120 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 122 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 124 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 126 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 128 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Done 132 tasks      | elapsed:    1.2s
[Parallel(n_jobs=16)]: Batch computation too fast (0.17608904838562012s.) Setting batch_size=8.
[Parallel(n_jobs=16)]: Done 136 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 140 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 144 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 148 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 152 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 156 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 160 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 164 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 168 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 172 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 176 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 180 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 184 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 188 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 192 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 196 tasks      | elapsed:    1.6s
[Parallel(n_jobs=16)]: Done 200 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 204 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 208 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 212 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 216 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 220 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 224 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 228 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 232 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 236 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 240 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 244 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 248 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 252 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 256 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 264 tasks      | elapsed:    1.9s
[Parallel(n_jobs=16)]: Done 272 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 280 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 288 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 296 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 304 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 312 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 320 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 328 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 336 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 344 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 352 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 360 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 368 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 376 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 384 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 392 tasks      | elapsed:    2.3s
[Parallel(n_jobs=16)]: Done 400 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 408 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 416 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 424 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 432 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 440 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 448 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 456 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 464 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 472 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 480 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 488 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 496 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 504 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 512 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 520 tasks      | elapsed:    2.6s
[Parallel(n_jobs=16)]: Done 528 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 536 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 544 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 552 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 560 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 568 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 576 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 584 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 592 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 600 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 608 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 616 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 624 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 632 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 640 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 648 tasks      | elapsed:    3.0s
[Parallel(n_jobs=16)]: Done 656 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 664 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 672 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 680 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 688 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 696 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 704 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 712 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 720 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 728 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 736 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 744 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 752 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 760 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 768 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 776 tasks      | elapsed:    3.3s
[Parallel(n_jobs=16)]: Done 784 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 792 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 800 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 808 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 816 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 824 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 832 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 840 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 848 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 856 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 864 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 872 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 880 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 888 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 896 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 904 tasks      | elapsed:    3.7s
[Parallel(n_jobs=16)]: Done 912 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 920 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 928 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 936 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 944 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 952 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 960 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 968 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 976 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 984 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 992 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 1000 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 1008 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 1016 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 1024 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 1032 tasks      | elapsed:    4.0s
[Parallel(n_jobs=16)]: Done 1040 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1048 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1056 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1064 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1072 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1080 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1088 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1096 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1104 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1112 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1120 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1128 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1136 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1144 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1152 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1160 tasks      | elapsed:    4.3s
[Parallel(n_jobs=16)]: Done 1168 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1176 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1184 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1192 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1200 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1208 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1216 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1224 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1232 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1240 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1248 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1256 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1264 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1272 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1280 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1288 tasks      | elapsed:    4.7s
[Parallel(n_jobs=16)]: Done 1296 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1304 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1312 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1320 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1328 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1336 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1344 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1352 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1360 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1368 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1376 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1384 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1392 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1400 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1408 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1416 tasks      | elapsed:    5.0s
[Parallel(n_jobs=16)]: Done 1424 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1432 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1440 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1448 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1456 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1464 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1472 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1480 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1488 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1496 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1504 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1512 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1520 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1528 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1536 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1544 tasks      | elapsed:    5.4s
[Parallel(n_jobs=16)]: Done 1552 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1560 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1568 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1576 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1584 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1592 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1600 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1608 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1616 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1624 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1632 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1640 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1648 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1656 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1664 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1672 tasks      | elapsed:    5.7s
[Parallel(n_jobs=16)]: Done 1680 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1688 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1696 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1704 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1712 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1720 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1728 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1736 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1744 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1752 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1760 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1768 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1776 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1784 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1792 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1800 tasks      | elapsed:    6.1s
[Parallel(n_jobs=16)]: Done 1808 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1816 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1824 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1832 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1840 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1848 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1856 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1864 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1872 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1880 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1888 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1896 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1904 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1912 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1920 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1928 tasks      | elapsed:    6.4s
[Parallel(n_jobs=16)]: Done 1936 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1944 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1952 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1960 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1968 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1976 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1984 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 1992 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 2000 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 2008 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 2016 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 2024 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 2032 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 2040 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 2048 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 2056 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done 2064 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2072 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2080 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2088 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2096 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2104 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2112 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2120 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2128 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2136 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2144 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2152 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2160 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2168 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2176 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2184 tasks      | elapsed:    7.1s
[Parallel(n_jobs=16)]: Done 2192 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2200 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2208 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2216 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2224 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2232 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2240 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2248 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2256 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2264 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2272 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2280 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2288 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2296 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2304 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2312 tasks      | elapsed:    7.5s
[Parallel(n_jobs=16)]: Done 2320 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2328 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2336 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2344 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2352 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2360 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2368 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2376 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2384 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2392 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2400 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2408 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2416 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2424 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2432 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2440 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done 2448 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2456 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2464 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2472 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2480 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2488 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2496 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2504 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2512 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2520 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2528 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2536 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2544 tasks      | elapsed:    8.2s
[Parallel(n_jobs=16)]: Done 2552 tasks      | elapsed:    8.2s
