/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.72026225  0.170269    0.26327359 -2.74131424 -0.74035887 -2.47610593
  0.27373739 -0.26592834  1.23661386  3.04038906 -0.18906944  0.86859205
 -2.08621695 -1.45495426 -2.2628774   3.112057   -1.59563269  2.59797475
  1.4129286  -0.7623983  -2.62499125 -1.41998802 -0.10304985 -0.18478881
 -0.13666091  2.59590772 -2.04597329  0.41547943  2.24834455  2.25714365
 -0.92525275  1.799844    1.03778069 -2.08545097  1.19975694 -0.89543871
 -2.52034405 -1.99783676 -1.63864816 -0.60306473  2.52505903  2.97811947
  1.25336727 -1.46834706 -1.89989724 -1.84029722 -0.88910353 -1.27144551
 -0.03317181 -2.17569443  2.39499633 -0.22361812  2.35602906 -1.41924981
  1.0955158  -2.1204214   3.07286864  0.69790658  0.76847723 -3.07264558
 -0.02643551  0.11963824  1.55856066  2.7463058   1.16498097 -2.33492922
 -2.89878982  2.49221905  1.66011583 -1.08155428 -2.43084141  2.253451
  2.18401645 -1.2405043   1.53123742 -2.28593635 -1.62225758  2.51231149
 -1.90030288  2.25414231 -0.21776656 -2.93715604 -0.93613978  0.5889244
  0.69846249  0.27573727  2.45665086 -2.19561288  1.01807479  1.28189516
  0.40303584 -2.93896521 -2.58745847 -0.79877752  0.26748115  1.49899076
  1.6602348   2.87227138 -1.23775998  0.9226547  -3.01024184 -0.37585185
 -0.93573488 -0.00401237  0.97290636 -0.75499334 -1.92254314  1.60928933
  0.44529204  2.18215815 -2.03318679 -0.36111228  0.25916243  1.87528477
  0.264816   -0.75979844 -2.06811701 -3.04648283 -2.04154784  2.11921489
  2.67806874  0.18956476  1.61362784 -1.04020435  0.29265049  3.09241264
  0.04859441 -2.12409459 -1.95936464 -2.34225726 -0.13051041]. 
[Fri Jun 14 04:48:41 2024]  Iteration number: 950 with current cost as 0.3291410444984595 and parameters 
[-2.90325314  2.23952582 -2.14783439 -0.11788603  0.54993858 -2.7741198
  3.06545136  2.1929791   1.20080132 -1.07654294  0.59994272  1.13660847
  1.31863064 -1.86156783  0.72530615  2.88026007 -0.54300195 -0.46244873
 -2.02812101  0.71880714  1.6015042   2.82396691 -1.2669371  -0.2390502
 -2.38979161 -2.26957748  3.14008727  2.55444665 -0.68673527 -2.68479171
  1.51256309 -0.04360246 -2.34191614  2.04230347  1.15924948 -0.64628872
  1.0427087  -1.91517078 -0.3304655   2.31420738 -0.20650211  0.56114419
  2.67795132  1.07730638  2.58170476  2.95215686  2.75055008 -2.94361075
  0.3739294  -0.66528829  1.64359007  2.6747023  -0.2601497  -2.44738776
  2.64384468 -3.07685432  0.78796826 -0.76580763 -1.81313492  2.99883055
 -1.87428346 -1.62794595 -2.55803651  2.31152541 -2.25499185  1.98704801
  1.90883234  1.43719198  2.58878561  2.8730735   1.84961304  1.52795171
 -1.70228195 -2.33750726  1.23146369  0.70408659  1.57766094 -2.85657811
 -0.46495129  2.41060737 -0.9060984   1.44015561  1.70783288  0.55807967
 -0.91552825  1.21340583  0.7164158  -0.36538298  2.67275014 -2.24577373
  1.50244086 -0.52216219  1.08175313 -2.92984538 -2.30321811  0.40939882
 -1.05840288 -0.39139291  0.42906638 -0.07379939 -1.60995132 -0.1662036
 -0.68819075  2.85510416 -1.22055713 -1.13699101 -1.24263021  1.26600018
  1.68440705 -0.81033414  1.96141769 -1.9679773  -0.29181243 -0.84499612
 -2.98684309  3.05064806 -1.73871032  3.08171561 -1.31637911 -2.78762791
  3.08326476 -1.20349957 -0.68633779 -3.04531304 -2.48570224  2.79726581
 -2.04355515 -1.96193949 -0.48338434  3.13525837  0.28877283  0.11445473
 -1.55002221 -0.35630436 -1.53540918 -3.09592638  2.81004988  1.09172849
 -0.44829134 -2.23468964  1.00582313 -1.3116796  -0.22141455 -2.30938935
 -1.85944561  1.79409363 -0.98837406  2.67165466 -0.58870638 -3.08138561
 -2.9112748   2.03874243 -3.12062254 -0.28319262 -1.06444582 -0.24322118
  2.48353454  1.87159535  0.03547833 -2.50311846 -2.71618748  0.18352519
 -0.79953836  1.42906715 -2.57477068  0.98641898 -0.08607051  0.34145148
  1.95827072  0.6894281   0.67809345 -1.28249024  1.82488759  2.53747581
  1.11559773  0.30451106 -1.11919268  2.45833556  0.748852   -2.02878761
  0.07222906  1.92459757  0.99694958 -0.77677576 -2.4158481   2.50919644
  1.99002901  1.76385271  2.22999064  1.69029928 -1.72107403 -2.86071837
  0.64355111  1.49460386 -2.30231178 -1.34893748  2.37889004  1.41347135
 -0.23932182 -1.84904386 -1.54852655  1.93419214  1.48896054 -0.91325373
 -0.12415559 -0.45349199 -0.24469645  2.34549395 -0.40558633 -0.78936931
  0.83665579 -2.35808605  0.88518217  2.59486929 -0.49716892  2.2517408
 -1.9496718  -1.09511778 -2.50593367 -2.29276875 -1.50554089 -3.10455735
  1.66750577  1.73726554  1.50336933  1.0438819   1.3312846  -2.19798118
 -2.70555423  1.70625953  1.01301079 -0.34682872 -2.56600332  1.60020253
 -1.18207079 -2.7468052  -0.1537376   2.06607353 -2.74456112 -2.33432442
  1.9170562   0.9839386  -0.60096251 -0.53872971 -0.73727654  2.14678952
  0.63057501 -0.46632386  0.45574695 -2.32929603  1.36880552 -0.23714018
  2.10930835  0.82880628  2.58782033 -1.20714301  2.29003831 -0.36096877
 -3.10890916  2.2833999   0.81459061  2.10270791 -1.27944446  1.29504548
 -1.72068788  0.16893825  0.26413901 -2.74112369 -0.73989705 -2.47397857
  0.27317161 -0.26586397  1.23588079  3.0407957  -0.18856804  0.86902606
 -2.08487938 -1.45264273 -2.26368987  3.11463495 -1.5954371   2.59779716
  1.41342065 -0.76418655 -2.62500824 -1.42034126 -0.10311048 -0.18431191
 -0.1359458   2.59472143 -2.04649042  0.41471839  2.2496201   2.25751735
 -0.92509357  1.80041586  1.03787763 -2.08589443  1.20039764 -0.89632297
 -2.51984645 -1.99722175 -1.63897867 -0.60231363  2.52562846  2.97855657
  1.25313252 -1.46839442 -1.89840907 -1.8402442  -0.88742483 -1.27054887
 -0.03221833 -2.17559997  2.39362538 -0.2247754   2.35598991 -1.41911092
  1.09546553 -2.12063149  3.07342778  0.6974714   0.76745432 -3.07278701
 -0.0252799   0.12018562  1.5588066   2.74744798  1.16472709 -2.33421263
 -2.89774057  2.49030664  1.66014891 -1.08155655 -2.42865526  2.25348683
  2.18377607 -1.23908506  1.53092803 -2.286139   -1.62249157  2.51266751
 -1.89903327  2.25403454 -0.21718623 -2.93676375 -0.93593546  0.58919258
  0.6977005   0.27628341  2.45680904 -2.19553939  1.01771287  1.28112023
  0.40239114 -2.93966238 -2.58677149 -0.799608    0.26758813  1.49795539
  1.65973311  2.87365533 -1.2380872   0.9224431  -3.00970256 -0.37500227
 -0.93645126 -0.00366452  0.97234986 -0.75490471 -1.9237479   1.61013091
  0.4454586   2.18074899 -2.03349655 -0.3614323   0.25765327  1.87492552
  0.26543372 -0.76009321 -2.06807772 -3.04671369 -2.04125169  2.11990249
  2.6774242   0.1903125   1.61293394 -1.04128186  0.29231474  3.09152919
  0.04752939 -2.12392647 -1.95910797 -2.3416749  -0.13037392]. 
Training complete taking 34052.92237448692 total seconds. 
Now scoring model... 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Ignoring NaN found at index: 0. With feature: 1.020408163265306. 
Scoring complete taking 400.32667994499207 seconds. 
Saved predicted values as M-A1-CNOT_Full-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (206.02170469742114,), 'R2_train': 0.0018939849046367696, 'MAE_train': 12.55891893156201, 'MSE_test': 189.2787233383273, 'R2_test': -0.14093692141342906, 'MAE_test': 11.968865484950134}. 
Saved model results as M-A1-CNOT_Full-Pauli-CRZ_results.json. 
