/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
  0.42912164  2.1565526  -2.01091206 -0.37177067  0.29572661  1.86684009
  0.26864258 -0.72789722 -2.05426881 -3.044794   -2.02711518  2.09699491
  2.67954611  0.19802759  1.61580097 -1.04142232  0.27228559  3.10550392
  0.07378998 -2.11939872 -1.96707848 -2.34341041 -0.11023538  2.57163924
 -2.67940033  0.33555911  2.12421323 -0.8761473  -1.98616828  3.01748674
  3.13118323 -2.85565567 -2.55869154  3.13208178  0.14721715 -2.61124302
  2.44456429  2.94986832 -0.31939758  2.32978245  2.54832261 -0.51543976
  0.90843742 -1.81860917 -0.10627803 -1.57167354  0.70902903  1.14576309
 -0.09970037  1.25453056 -3.07585446  2.60516608  1.56879315  3.00361783
  1.7890229  -0.32783029 -0.55479889  1.06789517  0.69040534 -1.22177018
  2.68150245  0.61491144 -1.66898819  0.17350047  0.78257378 -1.89578271
 -0.20613054 -1.91900963  0.51728042  0.00573046  2.70323959 -2.98357386
 -1.05047829  1.02877482 -1.55706169  0.21817258 -2.66725551 -2.77552572
  2.73976447  1.11689215 -2.92126804 -0.79369556  0.48624726 -1.15670446
  2.15716283 -2.53355701  0.35457368  0.38420244  3.15072402 -0.85290117
 -0.88862099 -0.27276042  1.51319276  2.30827433  1.93222535  0.07351655
 -0.7818092   1.63571048  1.3752063   0.93117075  0.7872924   2.20180281
  1.80401424 -2.80572725 -0.67934825  2.75017916 -0.21574559  1.38287492
  2.79528425 -2.12901782 -0.03451779  0.55229839 -0.66295013  0.841031
 -0.20745906  1.48011286 -0.58337832  1.93886905  0.75557051 -0.49109979
 -0.12776185 -2.41000407  2.17471213  2.47718403 -1.76329469  0.06763684
  1.39987794  2.26992615  0.39506067 -0.49613094 -2.89087372  2.15574944
  2.29169669  0.72672048 -1.15346336  2.62272645  1.58282872 -0.98402624
 -0.65517381  1.95515189 -0.63466275 -0.51211648 -0.54011613 -0.23534024
  1.09937518  0.38676685 -0.04782489 -0.72632582 -1.31019037  2.24835253
  2.60128296  3.11310616 -1.73078502  1.81818328 -0.61677842 -1.71246714
 -0.16550597  0.01624241  0.11824659  0.41008014 -1.09193739 -1.37913021
  0.95337319  1.23503124  0.77927618  1.84837624  2.83887837 -1.45278582
 -3.00765348 -2.44596527 -1.30140471  0.95762862  1.92734518 -2.76966737
 -2.01703588  0.43633812  0.55334358 -1.63933331 -0.64590896  0.12496622
  2.87813763  0.11309591  1.76251753  2.36828313  1.49609788  2.09554992
 -0.88576715  2.02184219  2.69726948  1.64223367 -1.84875825  2.52057793
  0.65956289 -3.04677736 -2.97535428 -0.45196733 -1.52646311 -0.9161423
 -3.00898257 -2.51216495  1.51782365 -1.87835466  3.17604451 -1.45650059
 -2.19986614  1.86181321 -2.87960569 -1.59309002  0.25363238 -1.16120021
 -2.89519558 -3.06491731 -0.33740095  1.36525704  1.82268807 -0.76643056
 -2.5814889   2.05715369 -0.41678568 -0.41074521 -1.50478441 -1.71020303
  2.67861439 -0.36405034  0.50476553 -2.54377749 -1.10985253  1.05235185
 -2.33115371  1.21566859  2.21358338  2.15990287  0.92180797  3.04000725
  0.6278536   2.22867562 -0.22437333  1.38181605  2.49706496  1.06776325
  1.62750286  0.02320444  1.44169746  1.12448019 -2.41191428  1.10965893
 -1.02155855  0.24804362 -0.98877871 -1.40892205  0.06189377 -1.53086204
  2.17225471 -0.76797283 -2.51358847 -0.68639455  2.67375865 -0.25507165
 -2.70717006  0.54839658 -0.2389796  -1.46749006 -2.57933005 -2.94072454
  2.06244088  0.51711814 -2.09698498  2.43757482  0.0947703  -1.32691325
 -0.48968752 -0.6507361   1.20433174 -1.17234743 -1.35127014  0.18643766
  2.8890166   0.78294645 -0.16989902 -0.80793322  2.51627073  0.28988207
 -1.01638871 -2.33013845 -1.46823495 -0.26479725  1.42406901 -2.21228639
 -1.75299809  2.92748765  1.60422984  2.65880194  0.45354731 -2.47877589
 -1.78401066 -0.44248626 -2.32713665  2.27402014  0.11010585  0.23525716
 -2.03313419  2.38341991  1.82121792 -2.68721231  2.14455857 -1.39127241
 -1.92735715  1.86586891  0.0293976  -2.86197499 -0.41107794  0.82510586
  1.32133817 -0.52160544  1.93717169  1.76959276 -3.12648455 -0.64111309
 -2.34317666  2.88143049 -0.99684542  1.80434648  1.67073013  0.96468729
 -2.64476807 -0.18383682  0.97089691 -0.04574993 -1.26991531  1.53776789
 -2.46261365 -2.98033393  2.88121694 -0.76224997 -2.72265805 -0.41414989
  1.94521176 -0.52182354  3.14280206 -2.09574913  2.22648204 -0.47965529
  0.56415616  1.46985994 -1.26624979  0.36257694  2.84825863  0.5599467
  0.46893456  2.99092047 -2.42850768  3.11851891 -0.57288831 -1.3616824
 -0.03602566 -1.229689    2.34650869 -1.62865598  0.87005669  1.90841442
 -0.9359111  -2.00710002  1.98529058  3.04325264  1.96834793  2.56866298
 -2.46487866  0.49704259  1.08811211 -2.52679079  1.96759704  2.13402193
 -0.63220706 -1.99582322 -2.01375437  1.46657637 -1.24395627  1.86085475
  1.78559639  1.14626219 -0.24940055 -2.22012808 -0.28802232 -1.32447353
  1.03334618 -0.35940963  0.2118751   2.19676397 -3.1361961  -1.00137318
 -0.18882584 -2.18670031  1.32564945  3.08016141  0.99274303  2.46833722
  0.33712646  1.01841683  0.96489129 -2.63722237 -2.30156103  0.31309639
 -1.60648654 -1.74733143  0.36145169  1.4804882  -1.88857568  1.42607301
 -2.32415809 -2.51017801  0.68911397 -1.03405215  2.6119644   2.31046087
 -1.25601051  2.15629343  2.23059717  1.13649644 -0.28346412 -1.77409824
 -0.68690744  3.06645225 -0.87585518  2.47731226  1.23679706 -1.25704802
  1.03310391  0.45366831 -2.9316513  -0.7789738   1.70135063 -0.39132722
 -2.60790048  2.74453093  2.12253588  1.53662663 -1.22748492 -2.2237447
 -0.89168358  1.8121149   0.53527524 -1.44834834 -1.07265105  1.53395679]. 
[Mon Jun 24 17:05:50 2024]  Iteration number: 350 with current cost as 0.29277206473998946 and parameters 
[-2.73636762e+00  2.21170633e+00 -2.11482233e+00 -1.19818681e-01
  5.09205099e-01 -2.77895038e+00  3.08808932e+00  2.17065750e+00
  1.17825486e+00 -1.05762110e+00  6.03047760e-01  1.17786900e+00
  1.27011024e+00 -1.85843743e+00  7.82038612e-01  2.87694831e+00
 -5.82821230e-01 -4.63413425e-01 -2.03023340e+00  7.08218343e-01
  1.59534274e+00  2.77461301e+00 -1.30837920e+00 -2.82337526e-01
 -2.37725313e+00 -2.25885343e+00  3.16759737e+00  2.54154921e+00
 -7.00450321e-01 -2.70426885e+00  1.52743551e+00 -7.99832749e-02
 -2.35246657e+00  2.00856229e+00  1.15247574e+00 -6.79100212e-01
  1.00709640e+00 -1.95647590e+00 -3.36221183e-01  2.32475836e+00
 -2.05375844e-01  5.68904711e-01  2.68151921e+00  1.10670019e+00
  2.55900071e+00  2.97232626e+00  2.72923530e+00 -2.95477299e+00
  3.79071143e-01 -6.79052603e-01  1.67293671e+00  2.65660203e+00
 -2.90761967e-01 -2.41233341e+00  2.59370460e+00 -3.10992246e+00
  7.52362646e-01 -7.64677887e-01 -1.81440259e+00  2.99524815e+00
 -1.81869092e+00 -1.64062791e+00 -2.55775810e+00  2.27353034e+00
 -2.31698937e+00  1.97180201e+00  1.95221418e+00  1.41083292e+00
  2.58667550e+00  2.89184368e+00  1.87610728e+00  1.54867499e+00
 -1.67319305e+00 -2.32884084e+00  1.23549340e+00  7.21531889e-01
  1.57337574e+00 -2.87862896e+00 -5.04176952e-01  2.39070160e+00
 -8.71426616e-01  1.42377013e+00  1.69375705e+00  5.28536401e-01
 -8.83879625e-01  1.18278782e+00  6.91595777e-01 -4.02178707e-01
  2.67797246e+00 -2.28047519e+00  1.50950799e+00 -5.47220361e-01
  1.04047723e+00 -2.96590823e+00 -2.26068070e+00  4.05536175e-01
 -1.05636219e+00 -4.11976525e-01  4.05873323e-01 -9.43429651e-02
 -1.59100810e+00 -1.55062408e-01 -7.13883275e-01  2.85318634e+00
 -1.16394356e+00 -1.16114957e+00 -1.21241670e+00  1.20387345e+00
  1.64204479e+00 -8.39176645e-01  1.95277892e+00 -1.97172363e+00
 -2.72109304e-01 -8.47797608e-01 -3.00475956e+00  3.04302355e+00
 -1.76397510e+00  3.04803674e+00 -1.33816716e+00 -2.79549762e+00
  3.05725933e+00 -1.19989332e+00 -7.33171410e-01 -3.04391104e+00
 -2.51259359e+00  2.80969054e+00 -2.08762710e+00 -1.96753293e+00
 -5.28062876e-01  3.14674789e+00  3.02105758e-01  1.49393022e-01
 -1.49048812e+00 -3.62306767e-01 -1.54293568e+00 -3.09507281e+00
  2.81623735e+00  1.05981334e+00 -4.23558124e-01 -2.25057722e+00
  1.00600594e+00 -1.30278607e+00 -2.22711461e-01 -2.33695659e+00
 -1.87980727e+00  1.84287525e+00 -1.01706666e+00  2.66792469e+00
 -5.94739868e-01 -3.09844629e+00 -2.91217747e+00  2.01684863e+00
 -3.08651188e+00 -2.53899232e-01 -1.08612410e+00 -2.50353200e-01
  2.47208032e+00  1.84879853e+00  3.06051970e-02 -2.56117988e+00
 -2.68270170e+00  1.68848671e-01 -7.92907672e-01  1.41365050e+00
 -2.56521999e+00  1.01380718e+00 -1.02149604e-01  3.20711670e-01
  1.93157981e+00  7.05318068e-01  6.95830427e-01 -1.28007135e+00
  1.81857386e+00  2.54932714e+00  1.14322795e+00  2.91229925e-01
 -1.13098736e+00  2.45281002e+00  7.43067871e-01 -2.00337116e+00
  8.77358773e-02  1.90924268e+00  9.72708424e-01 -8.12674486e-01
 -2.41506021e+00  2.46068783e+00  2.03068480e+00  1.72790683e+00
  2.24836972e+00  1.68010380e+00 -1.76051926e+00 -2.82960319e+00
  6.51997369e-01  1.50280505e+00 -2.28689419e+00 -1.37865392e+00
  2.36571667e+00  1.39926745e+00 -2.42313420e-01 -1.85859905e+00
 -1.59877084e+00  1.96556883e+00  1.50106694e+00 -9.53043419e-01
 -1.42618735e-01 -4.84285338e-01 -2.72074245e-01  2.35183181e+00
 -4.18846527e-01 -7.89433773e-01  8.28352851e-01 -2.36524619e+00
  9.03577616e-01  2.57578259e+00 -5.22919587e-01  2.22785481e+00
 -2.01109646e+00 -1.08706876e+00 -2.50103046e+00 -2.33320351e+00
 -1.52407548e+00 -3.05887241e+00  1.59063408e+00  1.73162955e+00
  1.52895593e+00  1.06929967e+00  1.32010756e+00 -2.25441793e+00
 -2.79696232e+00  1.69868114e+00  1.01672432e+00 -3.61729223e-01
 -2.54498077e+00  1.57810930e+00 -1.14197716e+00 -2.74385800e+00
 -1.17677052e-01  2.02950170e+00 -2.72897015e+00 -2.36064711e+00
  1.95381007e+00  9.98650155e-01 -6.02051668e-01 -5.31192184e-01
 -7.65516635e-01  2.18100045e+00  6.60213447e-01 -4.81799820e-01
  4.70424785e-01 -2.38685124e+00  1.36859240e+00 -2.22192178e-01
  2.09337566e+00  8.74910931e-01  2.60177440e+00 -1.14965879e+00
  2.26944793e+00 -3.68184293e-01 -3.09643013e+00  2.32254232e+00
  7.90729814e-01  2.14171379e+00 -1.27916552e+00  1.29246184e+00
 -1.71070271e+00  1.92269868e-01  2.66408611e-01 -2.74093885e+00
 -7.50974873e-01 -2.47960522e+00  2.42578524e-01 -2.41651547e-01
  1.39419829e+00  3.06182561e+00 -2.01221500e-01  8.36368845e-01
 -2.11601152e+00 -1.54807268e+00 -2.30688483e+00  3.06368325e+00
 -1.57692241e+00  2.56041038e+00  1.41762484e+00 -8.06345397e-01
 -2.65727803e+00 -1.42826902e+00 -7.69940686e-02 -1.54912691e-01
 -1.10078449e-01  2.60343414e+00 -1.99547372e+00  3.78006072e-01
  2.24711014e+00  2.24427207e+00 -9.17580925e-01  1.81979221e+00
  1.03058083e+00 -2.09619462e+00  1.22250152e+00 -8.91411204e-01
 -2.49564269e+00 -1.99746658e+00 -1.69155267e+00 -5.69932848e-01
  2.47998247e+00  3.03938731e+00  1.25669133e+00 -1.43356028e+00
 -1.89295141e+00 -1.80743152e+00 -9.06155455e-01 -1.26465991e+00
 -5.54681395e-02 -2.19173014e+00  2.39303730e+00 -2.13196979e-01
  2.36740696e+00 -1.44525525e+00  1.10305039e+00 -2.12529905e+00
  3.07692185e+00  6.94197341e-01  7.08290625e-01 -3.09622875e+00
 -5.35071810e-02  1.32090811e-01  1.53251338e+00  2.73571668e+00
  1.15939655e+00 -2.36723712e+00 -2.89467649e+00  2.48836141e+00
  1.65802380e+00 -1.08896400e+00 -2.39676163e+00  2.23003426e+00
  2.18658890e+00 -1.24304687e+00  1.53280536e+00 -2.30940380e+00
 -1.60373492e+00  2.51640667e+00 -1.95568249e+00  2.29692543e+00
 -1.79094326e-01 -2.90412674e+00 -9.46558937e-01  5.79397281e-01
  6.83717706e-01  3.11876008e-01  2.46102478e+00 -2.17937718e+00
  1.07266741e+00  1.25148079e+00  3.90769325e-01 -2.93061862e+00
 -2.56951378e+00 -8.00529221e-01  2.22911087e-01  1.45248579e+00
  1.64931669e+00  2.82260842e+00 -1.24002918e+00  8.90582286e-01
 -2.95678585e+00 -3.78093327e-01 -9.13391649e-01  9.48920059e-03
  9.39847354e-01 -7.27783246e-01 -1.92913147e+00  1.60103107e+00
  4.31090702e-01  2.15863295e+00 -2.00987230e+00 -3.71412860e-01
  2.98690677e-01  1.87011412e+00  2.75403386e-01 -7.29978101e-01
 -2.05635034e+00 -3.05027198e+00 -2.02643345e+00  2.09967255e+00
  2.67758889e+00  2.02585512e-01  1.61490205e+00 -1.03645325e+00
  2.69436392e-01  3.10494975e+00  7.36659123e-02 -2.12458715e+00
 -1.97152130e+00 -2.34582604e+00 -1.09862979e-01  2.57035783e+00
 -2.67601325e+00  3.35509734e-01  2.12035330e+00 -8.70551925e-01
 -1.98257284e+00  3.01750348e+00  3.12891634e+00 -2.85454578e+00
 -2.55925369e+00  3.12988020e+00  1.42931445e-01 -2.61513295e+00
  2.44225956e+00  2.95308972e+00 -3.16587310e-01  2.33297016e+00
  2.55083971e+00 -5.15838416e-01  9.14953241e-01 -1.81756660e+00
 -1.13075592e-01 -1.57410327e+00  7.09682051e-01  1.14481670e+00
 -9.58979011e-02  1.25388463e+00 -3.08008183e+00  2.60740348e+00
  1.57369606e+00  3.00603219e+00  1.79289040e+00 -3.24365850e-01
 -5.54086697e-01  1.06824756e+00  6.90488034e-01 -1.21982527e+00
  2.68128685e+00  6.07535049e-01 -1.67262089e+00  1.80953902e-01
  7.85497152e-01 -1.89713950e+00 -2.05212766e-01 -1.92355275e+00
  5.20072155e-01  9.67024146e-04  2.70355362e+00 -2.97819970e+00
 -1.05317003e+00  1.03526405e+00 -1.55712760e+00  2.17019012e-01
 -2.67248812e+00 -2.77877768e+00  2.73928416e+00  1.11689081e+00
 -2.91166292e+00 -7.93932668e-01  4.83260004e-01 -1.15746898e+00
  2.15615255e+00 -2.53182387e+00  3.57011751e-01  3.88903011e-01
  3.14831247e+00 -8.45999759e-01 -8.87493541e-01 -2.75371788e-01
  1.50854107e+00  2.30580671e+00  1.93494670e+00  7.05597199e-02
 -7.85049745e-01  1.63276366e+00  1.37445334e+00  9.33766204e-01
  7.82954711e-01  2.20310697e+00  1.80720806e+00 -2.80002693e+00
 -6.77290682e-01  2.75513557e+00 -2.14753874e-01  1.38680313e+00
  2.79257268e+00 -2.12777437e+00 -3.46192802e-02  5.50781096e-01
 -6.60795932e-01  8.41855595e-01 -2.07939490e-01  1.47937750e+00
 -5.79864406e-01  1.93867910e+00  7.52471502e-01 -4.90567086e-01
 -1.30772736e-01 -2.40614199e+00  2.17850427e+00  2.47048760e+00
 -1.76339313e+00  6.79770543e-02  1.39975766e+00  2.27784342e+00
  3.90971730e-01 -4.98055560e-01 -2.89145867e+00  2.16087536e+00
  2.29602708e+00  7.31333778e-01 -1.15894156e+00  2.62486848e+00
  1.57667539e+00 -9.83363262e-01 -6.57738460e-01  1.96110223e+00
 -6.37196240e-01 -5.07196728e-01 -5.46550627e-01 -2.38743455e-01
  1.09585764e+00  3.90682747e-01 -4.70695751e-02 -7.26272687e-01
 -1.30564879e+00  2.24832715e+00  2.60229448e+00  3.11122353e+00
 -1.73967973e+00  1.81963861e+00 -6.12798772e-01 -1.71907508e+00
 -1.65289473e-01  2.20066023e-02  1.23247482e-01  4.07607721e-01
 -1.09692434e+00 -1.37336473e+00  9.53541583e-01  1.23448637e+00
  7.79839095e-01  1.84467055e+00  2.83577539e+00 -1.45052556e+00
 -3.00629234e+00 -2.44593578e+00 -1.30724962e+00  9.53040071e-01
  1.92175495e+00 -2.76773936e+00 -2.01603811e+00  4.31660285e-01
  5.46929933e-01 -1.64863336e+00 -6.45980080e-01  1.26262325e-01
  2.87861150e+00  1.14292857e-01  1.76351000e+00  2.36331724e+00
  1.49658920e+00  2.09679184e+00 -8.85442946e-01  2.02529134e+00
  2.69995678e+00  1.64383474e+00 -1.85308352e+00  2.52358876e+00
  6.59014964e-01 -3.05132583e+00 -2.97561029e+00 -4.51276476e-01
 -1.52714874e+00 -9.10397717e-01 -3.00561246e+00 -2.51046593e+00
  1.52069515e+00 -1.88155202e+00  3.17477602e+00 -1.46155121e+00
 -2.20537850e+00  1.85981244e+00 -2.87535587e+00 -1.59383164e+00
  2.52040912e-01 -1.15461301e+00 -2.89222294e+00 -3.07130910e+00
 -3.39584208e-01  1.37109204e+00  1.82002547e+00 -7.63368568e-01
 -2.58488692e+00  2.04981037e+00 -4.15338779e-01 -4.04693416e-01
 -1.50506476e+00 -1.71051768e+00  2.68027012e+00 -3.62723019e-01
  5.03979453e-01 -2.54912097e+00 -1.10601866e+00  1.05704534e+00
 -2.32676973e+00  1.21920169e+00  2.21255773e+00  2.16045621e+00
  9.26075615e-01  3.03946236e+00  6.27209084e-01  2.22164411e+00
 -2.24201117e-01  1.38000972e+00  2.50100810e+00  1.06975670e+00
  1.63119628e+00  2.23520543e-02  1.43327141e+00  1.12256738e+00
 -2.41355665e+00  1.10508689e+00 -1.02006820e+00  2.45331577e-01
 -9.86429928e-01 -1.40756603e+00  5.85686206e-02 -1.52626973e+00
  2.17491565e+00 -7.66199615e-01 -2.51533234e+00 -6.83095944e-01
  2.67129502e+00 -2.55949044e-01 -2.70683430e+00  5.56437835e-01
 -2.34428493e-01 -1.46950582e+00 -2.57661251e+00 -2.94642671e+00
  2.06839474e+00  5.14280593e-01 -2.09603837e+00  2.43859378e+00
  9.53607403e-02 -1.32694179e+00 -4.89529666e-01 -6.43956854e-01
  1.20416536e+00 -1.17769774e+00 -1.35472413e+00  1.79576177e-01
  2.88957735e+00  7.85972347e-01 -1.66289174e-01 -8.02401728e-01
  2.51533527e+00  2.85543131e-01 -1.01705478e+00 -2.32743075e+00
 -1.46863964e+00 -2.62214061e-01  1.42732872e+00 -2.20761840e+00
 -1.75337637e+00  2.92672963e+00  1.60266744e+00  2.66080191e+00
  4.58903684e-01 -2.48169995e+00 -1.78449843e+00 -4.48879492e-01
 -2.32266850e+00  2.27278672e+00  1.11081017e-01  2.32092643e-01
 -2.03190324e+00  2.37746353e+00  1.82582049e+00 -2.68415519e+00
  2.14621202e+00 -1.39027490e+00 -1.92586137e+00  1.86900166e+00
  2.82271393e-02 -2.86539893e+00 -4.09375801e-01  8.23149669e-01
  1.31973829e+00 -5.28878238e-01  1.93830793e+00  1.76447199e+00
 -3.12415146e+00 -6.41294002e-01 -2.34045568e+00  2.88633986e+00
 -9.93909825e-01  1.79995955e+00  1.66380419e+00  9.62372422e-01
 -2.64573760e+00 -1.81082498e-01  9.72576455e-01 -4.59994407e-02
 -1.27012609e+00  1.54410823e+00 -2.46989278e+00 -2.98831950e+00
  2.87925708e+00 -7.65116192e-01 -2.72309325e+00 -4.12142392e-01
  1.94665989e+00 -5.28214045e-01  3.14273618e+00 -2.09567000e+00
  2.22756399e+00 -4.79352267e-01  5.64432457e-01  1.47113335e+00
 -1.26319792e+00  3.58334902e-01  2.85183688e+00  5.58824108e-01
  4.60579560e-01  2.98565319e+00 -2.43160225e+00  3.12240540e+00
 -5.70111507e-01 -1.35841954e+00 -3.26322673e-02 -1.23681123e+00
  2.34097323e+00 -1.62680146e+00  8.65229780e-01  1.91141675e+00
 -9.35768942e-01 -2.01037589e+00  1.98613802e+00  3.04492211e+00
  1.97835227e+00  2.56838133e+00 -2.46612946e+00  4.96203962e-01
  1.08654780e+00 -2.53058826e+00  1.96891903e+00  2.13355283e+00
 -6.32184320e-01 -1.99107224e+00 -2.01077013e+00  1.46510563e+00
 -1.24799143e+00  1.86421513e+00  1.78405421e+00  1.14225622e+00
 -2.50093170e-01 -2.22264393e+00 -2.92242131e-01 -1.32065726e+00
  1.03683352e+00 -3.61598168e-01  2.16223019e-01  2.20101301e+00
 -3.14010159e+00 -1.00260704e+00 -1.87862735e-01 -2.18408053e+00
  1.32691546e+00  3.07975692e+00  9.96069224e-01  2.46420395e+00
  3.34219833e-01  1.02067081e+00  9.69859865e-01 -2.63769809e+00
 -2.30050348e+00  3.03595725e-01 -1.61207655e+00 -1.74506368e+00
  3.61626040e-01  1.47540370e+00 -1.89331128e+00  1.42695847e+00
 -2.31427920e+00 -2.51005775e+00  6.87369041e-01 -1.03079854e+00
  2.61422996e+00  2.31316483e+00 -1.25582058e+00  2.15393267e+00
  2.23270007e+00  1.13707229e+00 -2.84923341e-01 -1.77772356e+00
 -6.87705879e-01  3.06460826e+00 -8.72514965e-01  2.47780286e+00
  1.23928435e+00 -1.25519133e+00  1.02679843e+00  4.51695908e-01
 -2.93498964e+00 -7.81195164e-01  1.70055700e+00 -3.85176260e-01
 -2.60060381e+00  2.74744359e+00  2.12501635e+00  1.53528282e+00
 -1.22815681e+00 -2.22987479e+00 -8.91242066e-01  1.80859971e+00
  5.36053867e-01 -1.44895284e+00 -1.06758313e+00  1.53322416e+00]. 
[Mon Jun 24 18:00:01 2024]  Iteration number: 400 with current cost as 0.2921917621711321 and parameters 
[-2.72434411e+00  2.21164001e+00 -2.11297738e+00 -1.21796212e-01
  5.04080231e-01 -2.77951506e+00  3.08610476e+00  2.16645360e+00
  1.17985974e+00 -1.05643892e+00  6.05503879e-01  1.18468991e+00
  1.26554581e+00 -1.85343016e+00  7.85223915e-01  2.87798529e+00
 -5.88930968e-01 -4.56797036e-01 -2.02678718e+00  7.03852145e-01
  1.59531210e+00  2.77434082e+00 -1.30974740e+00 -2.86679147e-01
 -2.37974591e+00 -2.25743582e+00  3.17037784e+00  2.54079928e+00
 -7.02736492e-01 -2.70427269e+00  1.52527962e+00 -7.71452042e-02
 -2.35589452e+00  2.00552578e+00  1.14985359e+00 -6.73108572e-01
  1.00429146e+00 -1.95402469e+00 -3.37624162e-01  2.32782817e+00
 -1.99312812e-01  5.72381454e-01  2.68325967e+00  1.10674259e+00
  2.56373119e+00  2.97009390e+00  2.72945944e+00 -2.95731584e+00
  3.81817438e-01 -6.84423697e-01  1.67697889e+00  2.65633412e+00
 -2.91127190e-01 -2.40700278e+00  2.59475655e+00 -3.11549673e+00
  7.54829284e-01 -7.60208335e-01 -1.81278708e+00  2.99587192e+00
 -1.81770081e+00 -1.64195334e+00 -2.56467652e+00  2.27177517e+00
 -2.31443803e+00  1.96467563e+00  1.95217220e+00  1.41338513e+00
  2.58632079e+00  2.89570704e+00  1.88072360e+00  1.54866865e+00
 -1.66928479e+00 -2.32914211e+00  1.23019303e+00  7.15215151e-01
  1.56816075e+00 -2.87783592e+00 -5.04237522e-01  2.38749423e+00
 -8.68833513e-01  1.42074644e+00  1.68861634e+00  5.25551694e-01
 -8.83665689e-01  1.18239379e+00  6.91026635e-01 -4.03151847e-01
  2.67815989e+00 -2.27690136e+00  1.50955592e+00 -5.48352831e-01
  1.04611881e+00 -2.96216025e+00 -2.26072998e+00  4.07000206e-01
 -1.05268899e+00 -4.14465837e-01  4.02445083e-01 -9.02199908e-02
 -1.58924403e+00 -1.59476021e-01 -7.16609208e-01  2.84922839e+00
 -1.16408284e+00 -1.16561111e+00 -1.20962921e+00  1.19999554e+00
