/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.37613942e-01 -2.48660143e+00  2.18785778e+00  2.50704142e+00
 -1.79167453e+00  2.38766633e-02  1.46913395e+00  2.22855678e+00
  3.34606489e-01 -4.91161685e-01 -2.93541610e+00  2.15982781e+00
  2.34250513e+00  7.17089814e-01 -1.10153852e+00  2.62081388e+00
  1.54649597e+00 -9.55434056e-01 -6.59429277e-01  1.96050986e+00
 -6.08767244e-01 -5.00538389e-01 -5.74459101e-01 -2.73117592e-01
  1.08746884e+00  4.53916159e-01 -3.64430781e-02 -6.74836146e-01
 -1.30511032e+00  2.31307759e+00  2.57878946e+00  3.09394997e+00
 -1.73242190e+00  1.76626898e+00 -5.34128446e-01 -1.65737230e+00
 -1.60285067e-01  6.04629565e-03  7.86697269e-02  4.13702387e-01
 -1.14676227e+00 -1.33578352e+00  9.64608970e-01  1.18489313e+00
  8.27757182e-01  1.85499068e+00  2.87855101e+00 -1.47852642e+00
 -3.01032787e+00 -2.42210207e+00 -1.30481107e+00  9.32112946e-01
  2.39185906e+00 -2.80344177e+00 -1.96218957e+00  4.13907437e-01
  5.09784349e-01 -1.62378321e+00 -6.16135855e-01  1.51473757e-01
  2.88165150e+00  8.46982324e-02  1.68780660e+00  2.40329934e+00
  1.54027748e+00  2.05543073e+00 -8.60436286e-01  2.07012255e+00
  2.72618923e+00  1.63770006e+00 -1.79069094e+00  2.56650818e+00
  6.41036401e-01 -3.08366922e+00 -2.90135796e+00 -4.24546874e-01
 -1.54461755e+00 -8.66027476e-01 -2.98019993e+00 -2.56037764e+00
  1.54917742e+00 -1.82809023e+00  3.11056006e+00 -1.43865274e+00
 -2.24264780e+00  1.87328803e+00 -2.85384535e+00 -1.65437075e+00
  2.42446353e-01 -1.17072351e+00 -2.93913715e+00 -3.01512916e+00
 -2.97466488e-01  1.40440522e+00  1.84068952e+00 -7.92178065e-01
 -2.57276361e+00  1.99419922e+00 -4.01744499e-01 -4.76663469e-01
 -1.56927016e+00 -1.67001824e+00  2.67114492e+00 -3.38486055e-01
  4.84843927e-01 -2.51608644e+00 -1.14075300e+00  1.10925205e+00
 -2.33183373e+00  1.21516112e+00  2.23200079e+00  2.13224044e+00
  8.10834379e-01  3.04376829e+00  6.40353507e-01  2.26086676e+00
 -2.09129359e-01  1.32515640e+00  2.48291268e+00  1.05166652e+00
  1.63779058e+00  2.89113988e-03  1.39505774e+00  1.14415629e+00
 -2.39411505e+00  1.05889332e+00 -1.00680740e+00  1.92843092e-01
 -9.53404778e-01 -1.42439022e+00  3.28300966e-02 -1.51675758e+00
  2.08186257e+00 -8.10544483e-01 -2.50280238e+00 -7.03345942e-01
  2.74002424e+00 -2.20164553e-01 -2.67708456e+00  6.18089918e-01
 -2.97484068e-01 -1.47053784e+00 -2.56311542e+00 -2.98218931e+00
  2.12306531e+00  4.43421872e-01 -2.14159084e+00  2.52724508e+00
 -2.54353265e-02 -1.27328574e+00 -4.87894798e-01 -6.31662978e-01
  1.19656444e+00 -1.17201064e+00 -1.36168960e+00  2.09127533e-01
  2.93596163e+00  7.83829707e-01 -2.29143670e-01 -7.73831849e-01
  2.59366334e+00  2.40858477e-01 -9.56239313e-01 -2.33228059e+00
 -1.51515592e+00 -2.47793652e-01  1.49224600e+00 -2.21322467e+00
 -1.76620293e+00  2.89614977e+00  1.63824008e+00  2.65371943e+00
  4.90073914e-01 -2.46556787e+00 -1.78330243e+00 -4.45167980e-01
 -2.28542821e+00  2.22143262e+00  1.04719883e-01  2.65534634e-01
 -2.00028869e+00  2.43749085e+00  1.85824089e+00 -2.66752643e+00
  2.13153335e+00 -1.41513873e+00 -1.93907857e+00  1.90457948e+00
  5.58170516e-02 -2.77603225e+00 -3.86529677e-01  8.12564165e-01
  1.31362325e+00 -5.43142912e-01  1.93941918e+00  1.79486694e+00
 -3.16096950e+00 -6.38268020e-01 -2.39749227e+00  2.85701809e+00
 -1.03395614e+00  1.83291307e+00  1.64504148e+00  9.19058939e-01
 -2.71138669e+00 -2.29731091e-01  9.32756951e-01 -8.90498131e-02
 -1.22057060e+00  1.49968749e+00 -2.49359270e+00 -3.02894129e+00
  2.87346920e+00 -8.05227598e-01 -2.77222610e+00 -3.68400962e-01
  1.92125764e+00 -5.28562669e-01  3.03083446e+00 -2.13138410e+00
  2.22724484e+00 -5.06161149e-01  6.65718315e-01  1.44944071e+00
 -1.38349375e+00  3.08106962e-01  2.86522077e+00  6.16140550e-01
  5.42954988e-01  2.95751521e+00 -2.43009472e+00  3.10878451e+00
 -5.58474452e-01 -1.38020979e+00 -5.07182612e-02 -1.22073411e+00
  2.34594151e+00 -1.68215965e+00  7.65836960e-01  1.94075010e+00
 -9.67749649e-01 -1.96020210e+00  2.02078815e+00  3.04285882e+00
  1.86321159e+00  2.52282979e+00 -2.45298531e+00  5.36967488e-01
  1.07640819e+00 -2.54512241e+00  2.00741027e+00  2.12472464e+00
 -6.44273828e-01 -2.02791259e+00 -1.95117358e+00  1.44604342e+00
 -1.26443859e+00  1.87254147e+00  1.79089761e+00  1.10150034e+00
 -3.28139247e-01 -2.25333272e+00 -3.36480279e-01 -1.33051781e+00
  1.04276705e+00 -3.77601737e-01  2.65294231e-01  2.17363323e+00
 -3.06334249e+00 -1.02519198e+00 -1.26251586e-01 -2.19678993e+00
  1.40442554e+00  3.04035306e+00  1.01137452e+00  2.43243296e+00
  3.57144639e-01  9.20994046e-01  1.01549284e+00 -2.54286297e+00
 -2.28550037e+00  3.01092567e-01 -1.57612897e+00 -1.70620110e+00
  3.58755856e-01  1.50222374e+00 -1.86792868e+00  1.43069532e+00
 -2.36103263e+00 -2.54747631e+00  6.37332897e-01 -1.04258046e+00
  2.63218000e+00  2.29193677e+00 -1.27238993e+00  2.17662409e+00
  2.22457324e+00  1.22353910e+00 -2.93561442e-01 -1.79591811e+00
 -6.82667894e-01  3.15055302e+00 -8.74021055e-01  2.44041188e+00
  1.26621097e+00 -1.20829446e+00  1.07191029e+00  5.10096449e-01
 -2.93330902e+00 -7.45213781e-01  1.72294285e+00 -3.19056084e-01
 -2.61027644e+00  2.73739111e+00  2.17267887e+00  1.53474124e+00
 -1.23848559e+00 -2.18369367e+00 -9.05844428e-01  1.82885652e+00
  6.00515388e-01 -1.49987141e+00 -1.04092392e+00  1.49291978e+00]. 
[Tue Jun 18 01:37:54 2024]  Iteration number: 350 with current cost as 0.2786492890690754 and parameters 
[-2.87228034  2.35858513 -2.07633614 -0.12238331  0.55873087 -2.74698949
  3.06625429  2.17137555  1.17343471 -1.07805279  0.60832553  1.13006358
  1.31142655 -1.80746853  0.68690691  2.8625243  -0.47739614 -0.52783667
 -2.01904317  0.75277478  1.58358507  2.7878182  -1.22535616 -0.29713773
 -2.44466572 -2.30557237  3.14728577  2.53999912 -0.66940927 -2.71940714
  1.54795185 -0.03226138 -2.32579645  2.00833795  1.19130106 -0.67182703
  1.08369045 -1.96254075 -0.31694814  2.29898189 -0.21998522  0.58869318
  2.63383271  1.04344985  2.5780142   2.88478036  2.70005828 -3.01620426
  0.39916078 -0.60078449  1.63963757  2.65349887 -0.24693254 -2.39974124
  2.6615895  -3.07229579  0.77353998 -0.7601337  -1.82834804  2.98161539
 -1.84401535 -1.66809679 -2.57041938  2.2616605  -2.32655848  1.90796208
  1.88989197  1.40095788  2.60634124  2.87724626  1.87898659  1.47471572
 -1.715039   -2.31688898  1.25970613  0.66182696  1.56887153 -2.85648926
 -0.44061981  2.48081884 -0.87800513  1.40251111  1.75801156  0.49678886
 -0.94317046  1.21644296  0.69042352 -0.37802138  2.69117157 -2.27154214
  1.53792748 -0.53690512  1.02068183 -2.93407145 -2.28962996  0.44790848
 -1.06739518 -0.41980932  0.47047658 -0.06803367 -1.61779945 -0.11949686
 -0.72278369  2.86388931 -1.19599975 -1.10222923 -1.19896632  1.32423311
  1.72677322 -0.75251788  1.96616544 -1.99781854 -0.22538656 -0.8913515
 -2.98370337  3.04467302 -1.72938198  3.08701024 -1.32085286 -2.83297753
  3.11278083 -1.27018461 -0.66171066 -3.06027893 -2.49347201  2.81433644
 -2.08894385 -1.94387581 -0.57101996  3.13524094  0.29838567  0.16589196
 -1.51597474 -0.37962409 -1.54681508 -3.09653437  2.76939299  1.02622118
 -0.42332584 -2.20743536  0.9573315  -1.32530999 -0.17928201 -2.31956652
 -1.88751151  1.83805087 -1.02954284  2.64718192 -0.57242335 -2.98086829
 -2.92955675  2.0133194  -3.14340453 -0.28148357 -1.02191417 -0.26996246
  2.52283263  1.86932283  0.02495694 -2.54067166 -2.72245574  0.14196605
 -0.81898532  1.39333767 -2.62898098  0.91722453 -0.10308324  0.28929716
  1.95738089  0.75044562  0.65909986 -1.2957495   1.88524871  2.48495873
  1.10420525  0.32711047 -1.11836057  2.41511067  0.75895893 -1.98676207
  0.09759383  1.95108838  0.97109248 -0.75036699 -2.35250829  2.55517532
  1.99630785  1.80364363  2.23707443  1.65045465 -1.74365107 -2.87608882
  0.61785475  1.49669375 -2.23383976 -1.32041815  2.37417057  1.3810059
 -0.26205046 -1.88113191 -1.56994276  1.89062053  1.53219455 -0.91951877
 -0.12987639 -0.46059224 -0.25379115  2.36240544 -0.40570182 -0.75418052
  0.83276267 -2.30190549  0.88231254  2.59340876 -0.47094897  2.25330699
 -1.96126887 -1.07811321 -2.5158324  -2.35218348 -1.43844117 -3.13393156
  1.64922683  1.69768716  1.5124002   1.09757175  1.30522636 -2.2127553
 -2.73408968  1.74955563  1.01347448 -0.35407412 -2.54315465  1.62129582
 -1.17188763 -2.73505218 -0.12605452  2.13117955 -2.75196931 -2.26578353
  1.96626365  0.93390069 -0.58660561 -0.50248095 -0.7560682   2.19668864
  0.58070248 -0.4484174   0.49102071 -2.34501394  1.33095404 -0.20143472
  2.08671432  0.77407561  2.54023253 -1.23211996  2.31693356 -0.36926422
 -3.1126452   2.24334616  0.74778922  2.11170627 -1.26054865  1.31032674
 -1.65605795  0.13102277  0.21322251 -2.73146658 -0.72351167 -2.5432089
  0.32960369 -0.16787547  1.59257948  3.09335106 -0.21070295  0.80915637
 -2.12034132 -1.57911203 -2.27525312  3.09903619 -1.66154302  2.54469223
  1.40903536 -0.75375872 -2.63634617 -1.43650954 -0.07183069 -0.21711276
 -0.16780054  2.60146842 -2.10706756  0.42379831  2.28931368  2.22501522
 -0.86767793  1.75576629  1.04518235 -2.05968701  1.20049592 -0.90248647
 -2.50314279 -2.01919947 -1.64294085 -0.590977    2.54346293  3.01438316
  1.28616912 -1.42390291 -1.94706088 -1.84704003 -0.89709268 -1.32647988
 -0.04359612 -2.15214289  2.40155538 -0.20549703  2.43634596 -1.36533332
  1.05799925 -2.10751297  3.08358385  0.68756394  0.77390075 -3.06110216
 -0.03263579  0.10139161  1.5255052   2.81199321  1.18379283 -2.33729723
 -2.99972128  2.4916551   1.65234415 -1.12360167 -2.37782284  2.25318839
  2.20505479 -1.20037608  1.48952885 -2.30658462 -1.59539334  2.48911505
 -1.90433109  2.26433395 -0.18261013 -2.93686028 -0.96773603  0.63164219
  0.70286887  0.26632984  2.45637812 -2.28675011  1.05980055  1.22504779
  0.35304679 -2.98409852 -2.5648231  -0.73270544  0.25887169  1.48516655
  1.69108624  2.85864736 -1.24785223  0.98435843 -3.05171045 -0.39450079
 -0.93642114 -0.00346346  0.94898528 -0.79900672 -1.93473518  1.65366981
  0.4542305   2.18657464 -2.04107024 -0.34825778  0.23540494  1.89570567
  0.23692983 -0.78969273 -2.09532292 -3.06302539 -2.05961149  2.09597151
  2.68042279  0.14264984  1.70177496 -1.09218956  0.28348988  3.11195752
  0.05984092 -2.13042622 -1.93968289 -2.37327339 -0.1193612   2.58785387
 -2.65466712  0.33081426  2.14883137 -0.84734706 -2.05475357  3.01695448
  3.10403667 -2.87613267 -2.56016245  3.08915429  0.15466146 -2.60774064
  2.38990812  2.85846249 -0.29167623  2.27890577  2.5633423  -0.43354527
  0.8971234  -1.8215107  -0.05166508 -1.50594991  0.74096808  1.18018514
 -0.06577249  1.20949014 -3.08025942  2.56694111  1.559576    2.95609624
  1.69710157 -0.25876866 -0.52661602  1.06747046  0.67409832 -1.23809547
  2.73038284  0.63916967 -1.6547056   0.1283086   0.78370091 -1.89103534
 -0.33647589 -1.98480221  0.57808802 -0.01507117  2.7684126  -3.02911153
 -1.12843691  0.96382214 -1.50136679  0.24080005 -2.70306746 -2.81911379
  2.75536573  1.17090506 -2.94790309 -0.85949838  0.5002802  -1.17195529
  2.22097513 -2.55428773  0.30895568  0.31666752  3.14026553 -0.85661417
 -0.88322732 -0.34785567  1.52079685  2.24929164  1.93648791  0.01807395
 -0.69454255  1.64404644  1.46235069  0.97303928  0.78488705  2.16634918
  1.753819   -2.73892001 -0.73084106  2.73378725 -0.26255661  1.32419875
  2.82561492 -2.09836078  0.0206971   0.62674279 -0.66062377  0.84380092
 -0.20280916  1.49806755 -0.59350073  1.91417613  0.76436967 -0.47614684
 -0.13512297 -2.48620048  2.18598073  2.50771334 -1.79775305  0.02807132
  1.47917946  2.22595528  0.33950933 -0.48787811 -2.94162106  2.15729813
  2.33500582  0.72221388 -1.09967699  2.6262108   1.55109891 -0.95683619
 -0.6578348   1.96101116 -0.61859237 -0.50344147 -0.56996845 -0.27823784
  1.08580763  0.45337576 -0.0407463  -0.67089293 -1.30279415  2.31754089
  2.57784794  3.08992725 -1.72894143  1.76696858 -0.53737323 -1.65080694
 -0.15799279  0.00707998  0.08321753  0.41756197 -1.15851848 -1.34019918
  0.96217614  1.19167908  0.83220051  1.85987067  2.87215376 -1.4855163
 -3.00679389 -2.42355771 -1.29709776  0.92665397  2.42151641 -2.8021713
 -1.96105839  0.4193406   0.49851348 -1.61884511 -0.61352981  0.15196012
  2.87957623  0.08245725  1.68817063  2.40393085  1.54694296  2.0510217
 -0.86490415  2.06960257  2.71222937  1.63593045 -1.79381451  2.56197499
  0.6497066  -3.09414193 -2.90074719 -0.41264762 -1.53179729 -0.86458705
 -2.98281356 -2.5634722   1.54060874 -1.82716403  3.1094545  -1.4399223
 -2.24265256  1.87716513 -2.84396752 -1.65933123  0.24707269 -1.16900132
 -2.94316646 -3.01945677 -0.29076851  1.41028475  1.83966479 -0.79170214
 -2.56675468  1.99470368 -0.39643193 -0.47223789 -1.56026472 -1.66831556
  2.66109361 -0.34321506  0.48667055 -2.51461608 -1.1505312   1.11218697
 -2.33301609  1.22017134  2.24065169  2.12464504  0.81395488  3.04119378
  0.63410399  2.26289786 -0.21265188  1.32668149  2.48279377  1.0447205
  1.63292     0.00912442  1.40080981  1.13419214 -2.39019217  1.06774735
 -1.00871157  0.19391662 -0.94909578 -1.42315013  0.03920668 -1.51415892
  2.09081274 -0.81367237 -2.49580952 -0.70816642  2.74725605 -0.23211994
 -2.67902674  0.62092971 -0.29906495 -1.46783192 -2.56953998 -2.98227431
  2.11391727  0.44448088 -2.14317958  2.51843741 -0.03210762 -1.26790811
 -0.48379827 -0.63068331  1.1903758  -1.16323375 -1.34846064  0.20548731
  2.93699925  0.78696255 -0.2274534  -0.76990154  2.59855488  0.23862308
 -0.94156109 -2.34576362 -1.51070046 -0.25329626  1.49656438 -2.21337528
 -1.77312801  2.89809546  1.63579796  2.65912363  0.48614386 -2.4719304
 -1.78549006 -0.45319487 -2.28751718  2.21553548  0.09901209  0.27265519
 -2.00135689  2.44460544  1.85862035 -2.67028282  2.12868634 -1.40984892
 -1.94880321  1.91418667  0.05426667 -2.76998349 -0.38836721  0.81503939
  1.31447159 -0.55036611  1.9455141   1.79918793 -3.1653951  -0.64405013
 -2.40589315  2.8554526  -1.02566386  1.82936471  1.64707776  0.91998149
 -2.71832443 -0.23082424  0.92729334 -0.07815307 -1.21348608  1.50223204
 -2.49846287 -3.03376174  2.87803986 -0.80948684 -2.76705972 -0.36347155
  1.92412084 -0.52239328  3.03172666 -2.1363407   2.23226501 -0.49941374
  0.66420712  1.44816313 -1.38806086  0.30806845  2.86560404  0.62008491
  0.54721633  2.96517034 -2.43294972  3.10476766 -0.55817911 -1.3693071
 -0.04077195 -1.2103079   2.34352702 -1.69356292  0.76891639  1.93662992
 -0.97248945 -1.96506069  2.01858251  3.05454978  1.87162003  2.51472397
 -2.46238857  0.53930796  1.07793835 -2.54522189  2.01176204  2.12092638
 -0.64825885 -2.02480745 -1.95830715  1.45413819 -1.27204551  1.87391577
  1.78728974  1.09974301 -0.32956447 -2.25960422 -0.33909925 -1.33995763
  1.0405263  -0.37071835  0.2658432   2.16222396 -3.06481687 -1.02321589
 -0.12194106 -2.1978364   1.40185104  3.03619568  1.01561689  2.44025001
  0.3535533   0.92394936  1.02125627 -2.53844815 -2.2859538   0.30131901
 -1.57505829 -1.6991144   0.35545758  1.50148575 -1.87649202  1.43024931
 -2.35691323 -2.53860122  0.63489014 -1.03830684  2.63072061  2.28592097
 -1.2754526   2.18059199  2.22494812  1.22026622 -0.29389384 -1.7946421
 -0.68561837  3.14501296 -0.87184044  2.4427223   1.26840174 -1.1974677
  1.06973187  0.51414349 -2.93201985 -0.73627547  1.72794347 -0.31636177
 -2.61150828  2.74299143  2.1794498   1.52482867 -1.23206884 -2.18888607
 -0.89958964  1.82532487  0.60269754 -1.4976567  -1.03117834  1.4959688 ]. 
[Tue Jun 18 02:38:26 2024]  Iteration number: 400 with current cost as 0.2771448812011313 and parameters 
[-2.88473618  2.36960204 -2.06848091 -0.13151846  0.55471084 -2.74560176
  3.07363686  2.17447725  1.18102052 -1.07461278  0.61907122  1.12706646
  1.31374838 -1.80255334  0.67924881  2.87060828 -0.4819343  -0.53023644
 -2.02855026  0.75766717  1.57617826  2.78283725 -1.22513307 -0.2996245
 -2.44798416 -2.30126338  3.14230986  2.54925852 -0.66222163 -2.72254449
  1.54772877 -0.03238723 -2.31680059  2.01920809  1.18628419 -0.67030815
  1.08408641 -1.95595413 -0.3118454   2.29320719 -0.21563281  0.5836812
  2.63452119  1.04268674  2.5777222   2.88670919  2.6940475  -3.01255211
  0.39120995 -0.59951648  1.6427167   2.64767065 -0.25163889 -2.4077114
  2.65513216 -3.07369789  0.7598254  -0.76192488 -1.8338681   2.97768214
 -1.83800008 -1.67124396 -2.57663865  2.26414524 -2.32243379  1.90738517
  1.88934939  1.40416228  2.59511443  2.87634122  1.87700987  1.48493787
 -1.70673994 -2.31363415  1.2607484   0.66123991  1.56661599 -2.86425615
 -0.44278051  2.48310389 -0.88956864  1.40384681  1.75884207  0.49114398
 -0.95139046  1.20331365  0.69105513 -0.38105338  2.69760911 -2.27292133
  1.54333079 -0.53451684  1.01736507 -2.93572598 -2.28164157  0.44787023
 -1.05723219 -0.42931764  0.47127387 -0.06763503 -1.61384379 -0.1207283
 -0.72432588  2.8598708  -1.19863315 -1.10678632 -1.19916694  1.32929521
  1.72728287 -0.7514398   1.96314458 -2.00319439 -0.22561358 -0.89749453
 -2.97886977  3.03980437 -1.72740633  3.09616936 -1.31845947 -2.83345543
  3.11597388 -1.27528323 -0.65488108 -3.05774864 -2.49222955  2.81289358
 -2.08105282 -1.94427264 -0.57886116  3.13505059  0.28933739  0.1649831
 -1.51499407 -0.3855851  -1.54943468 -3.09624666  2.76396725  1.02077326
 -0.4313933  -2.20567275  0.95653345 -1.32805615 -0.18259996 -2.32568345
 -1.88696968  1.83385025 -1.02987985  2.64443759 -0.56745562 -2.98054392
 -2.92845188  2.01819556 -3.14865991 -0.29139504 -1.02685334 -0.27190913
  2.52950014  1.87317511  0.02946125 -2.53881768 -2.71451773  0.13572275
 -0.81931445  1.39029233 -2.63083538  0.91763315 -0.09617848  0.29208471
  1.95242607  0.75673285  0.65967132 -1.29158164  1.88749189  2.48165158
  1.10198053  0.33241451 -1.11735512  2.41889524  0.76029689 -1.98806686
  0.09465707  1.94961741  0.97347862 -0.75236199 -2.35488474  2.54927334
  1.99668746  1.81252928  2.24269983  1.643078   -1.75122818 -2.86955122
  0.61309313  1.49870069 -2.23218181 -1.32489401  2.37264631  1.38250294
 -0.25856131 -1.88116887 -1.5702083   1.8927814   1.53883757 -0.92012745
 -0.13357468 -0.45516266 -0.25159817  2.3640063  -0.40197317 -0.75244373
  0.83183579 -2.29587185  0.88189157  2.59973921 -0.47439586  2.25378688
 -1.96251759 -1.08965482 -2.51219799 -2.35655696 -1.44716105 -3.13484242
  1.65072457  1.69602616  1.51623734  1.10148738  1.29644052 -2.20554853
 -2.74402065  1.74812564  1.01147976 -0.35034807 -2.54796384  1.62136283
 -1.1725934  -2.73731756 -0.12437547  2.13159708 -2.75773061 -2.26460351
  1.96771097  0.9401274  -0.58766341 -0.50204776 -0.76173872  2.18919934
  0.58342019 -0.44898954  0.48529791 -2.34780696  1.32516001 -0.20011283
  2.08278392  0.77101938  2.5395359  -1.22299894  2.31598925 -0.36818691
 -3.11238446  2.24414174  0.76013943  2.10671391 -1.26848838  1.30138862
 -1.65291945  0.1352906   0.21577879 -2.73174132 -0.72797202 -2.53830602
  0.32401507 -0.16074234  1.59944829  3.10504768 -0.2219663   0.80579657
 -2.12076477 -1.58211349 -2.27215428  3.10301742 -1.66348344  2.54621709
  1.41745081 -0.7624501  -2.63641087 -1.44076414 -0.06816432 -0.21505157
 -0.17505638  2.59848588 -2.12131529  0.42492165  2.28826121  2.23332236
 -0.86054859  1.75439064  1.04843459 -2.06189333  1.19808765 -0.90398224
 -2.50477904 -2.01537811 -1.63822975 -0.59075756  2.54367141  3.01053948
  1.2843648  -1.43191666 -1.94875356 -1.84728694 -0.89946121 -1.32504568
 -0.04678786 -2.15694422  2.40105144 -0.20176989  2.43691691 -1.36339634
  1.06528566 -2.10916748  3.07124925  0.68989507  0.78212677 -3.05833478
 -0.03490615  0.09650756  1.52284334  2.81051295  1.18956635 -2.32941813
 -3.00507848  2.48604711  1.65041427 -1.12732263 -2.37344914  2.24978253
  2.19910576 -1.19115083  1.49558357 -2.31002129 -1.59382769  2.49374372
 -1.90511581  2.26582429 -0.18226426 -2.93490247 -0.97427677  0.63727202
  0.7129464   0.25159739  2.46017302 -2.29299186  1.06387593  1.21530301
  0.35714004 -2.9825017  -2.56823152 -0.73378873  0.25739998  1.48364889
  1.69513902  2.86015194 -1.2544451   0.98937006 -3.05167111 -0.40218346
 -0.9344197  -0.01050647  0.94716719 -0.79140033 -1.94161061  1.65093868
  0.45514556  2.18996687 -2.04128205 -0.34680287  0.23849831  1.89346225
  0.23408039 -0.78374532 -2.09390816 -3.05956361 -2.06395333  2.10314804
  2.68141014  0.1462024   1.69916978 -1.09717362  0.2850497   3.12347743
  0.0574379  -2.13871372 -1.9392366  -2.37831822 -0.10489759  2.58303684
 -2.65456246  0.33918352  2.14582593 -0.84253274 -2.0503643   3.02293296
  3.10472757 -2.87906983 -2.57124058  3.08517652  0.14971642 -2.60047137
  2.38467251  2.85095304 -0.28561336  2.2779309   2.56286562 -0.43069747
  0.89666837 -1.82585242 -0.0589022  -1.50089211  0.74878107  1.18405256
 -0.06260088  1.20717171 -3.07541287  2.56410299  1.55868161  2.95519954
  1.69818966 -0.24876695 -0.52204601  1.07283225  0.67463765 -1.23909778
  2.73804814  0.64883883 -1.66234337  0.13957014  0.77656063 -1.8866321
 -0.33548192 -1.99017506  0.58180374 -0.01495806  2.7707731  -3.03686906
 -1.13266415  0.95647422 -1.49745141  0.24125593 -2.70377416 -2.8139071
  2.75995598  1.17358319 -2.94471779 -0.85702354  0.49750158 -1.16793305
  2.22308539 -2.55194169  0.3112195   0.31559935  3.13635069 -0.85752424
 -0.87714245 -0.3402975   1.51727224  2.24871972  1.92880796  0.02001237
 -0.69276267  1.64648305  1.46610534  0.98088579  0.78456761  2.1781506
  1.76632218 -2.74546935 -0.74754701  2.73974536 -0.26151102  1.32528598
  2.8236772  -2.10013968  0.0226504   0.616741   -0.65874274  0.84970826
 -0.21044177  1.50064414 -0.59719228  1.90802743  0.75271586 -0.47959817
 -0.13770338 -2.49398789  2.18176615  2.5081842  -1.79369095  0.02959963
  1.4723279   2.23107659  0.33764665 -0.48117095 -2.93801904  2.15938677
  2.33420966  0.72114201 -1.1048373   2.63397602  1.55498851 -0.96804458
 -0.65728018  1.96434243 -0.62432113 -0.500682   -0.56813997 -0.27169337
  1.08649092  0.45961125 -0.05129195 -0.65838771 -1.30194829  2.32387719
  2.57861728  3.08804455 -1.71727676  1.77023098 -0.53827694 -1.65568193
 -0.15347233  0.00383666  0.08666051  0.42228154 -1.16083539 -1.34577527
  0.9638296   1.18831337  0.8304823   1.85943293  2.87361836 -1.48110234
 -3.01529668 -2.42105351 -1.29965513  0.927589    2.45267039 -2.80452131
