/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.48170503e+00  1.86354520e+00  3.55937963e-02 -2.52295047e+00
 -2.70098557e+00  1.88466953e-01 -8.04575318e-01  1.40071180e+00
 -2.58605640e+00  9.69924649e-01 -1.03861716e-01  3.29201720e-01
  1.95431635e+00  6.86018556e-01  6.66900077e-01 -1.27344265e+00
  1.82856255e+00  2.52126407e+00  1.13906871e+00  3.16203743e-01
 -1.12427775e+00  2.48164483e+00  7.52475328e-01 -2.02444951e+00
  7.62828816e-02  1.93744192e+00  9.94878745e-01 -7.80500708e-01
 -2.42259608e+00  2.51568036e+00  1.98427797e+00  1.75043977e+00
  2.23296156e+00  1.67389850e+00 -1.71868404e+00 -2.87543550e+00
  6.36765532e-01  1.49963300e+00 -2.30412483e+00 -1.33355449e+00
  2.36996610e+00  1.40766168e+00 -2.45692141e-01 -1.86279464e+00
 -1.57612951e+00  1.92525706e+00  1.51388686e+00 -9.36640621e-01
 -1.13514524e-01 -4.64804074e-01 -2.45976370e-01  2.34096561e+00
 -3.83128081e-01 -7.78917526e-01  8.34304677e-01 -2.36789558e+00
  8.99004929e-01  2.58308600e+00 -4.88150399e-01  2.26282891e+00
 -1.94360414e+00 -1.07923811e+00 -2.51094831e+00 -2.30587715e+00
 -1.49920075e+00 -3.10423052e+00  1.69254708e+00  1.75081079e+00
  1.48934357e+00  1.05950572e+00  1.34275022e+00 -2.21045190e+00
 -2.72803579e+00  1.72758191e+00  9.92107189e-01 -3.53932265e-01
 -2.57383496e+00  1.58575904e+00 -1.18388714e+00 -2.75107894e+00
 -1.46250135e-01  2.07473192e+00 -2.73828425e+00 -2.31005234e+00
  1.93121625e+00  1.00038895e+00 -6.16595875e-01 -5.64016047e-01
 -7.45812249e-01  2.14145647e+00  6.32654726e-01 -4.82166904e-01
  4.42847639e-01 -2.34880631e+00  1.36610159e+00 -2.33613617e-01
  2.11147191e+00  8.15164152e-01  2.59317104e+00 -1.20807630e+00
  2.28791823e+00 -3.52426109e-01 -3.09622962e+00  2.29144649e+00
  8.10206785e-01  2.10100349e+00 -1.30621200e+00  1.28317801e+00
 -1.71935551e+00  1.96252935e-01  2.65270022e-01 -2.74092990e+00
 -7.38319301e-01 -2.48276109e+00  2.73479692e-01 -2.48374006e-01
  1.23736051e+00  3.03530371e+00 -1.81546577e-01  8.52726201e-01
 -2.09179381e+00 -1.46615642e+00 -2.27627440e+00  3.08841893e+00
 -1.60199548e+00  2.60234404e+00  1.42434839e+00 -7.50053840e-01
 -2.64314495e+00 -1.41580472e+00 -9.87587631e-02 -1.94404372e-01
 -1.52685372e-01  2.61267334e+00 -2.05734805e+00  4.12740749e-01
  2.22762418e+00  2.24314936e+00 -9.17202694e-01  1.79795977e+00
  1.05080988e+00 -2.10086022e+00  1.18528985e+00 -9.07614780e-01
 -2.53487822e+00 -2.00901478e+00 -1.62219882e+00 -6.17981961e-01
  2.53412082e+00  2.98372674e+00  1.26226984e+00 -1.46987664e+00
 -1.90007659e+00 -1.83080445e+00 -9.08033210e-01 -1.27882453e+00
 -3.11144528e-02 -2.17771124e+00  2.38851524e+00 -2.27822423e-01
  2.35814497e+00 -1.42160504e+00  1.10049467e+00 -2.11530996e+00
  3.07831385e+00  7.18943884e-01  7.60487336e-01 -3.08034923e+00
 -1.69435980e-02  1.15594718e-01  1.54772599e+00  2.74453277e+00
  1.16358562e+00 -2.33460699e+00 -2.89759047e+00  2.48674433e+00
  1.65797707e+00 -1.09080102e+00 -2.42137433e+00  2.23843555e+00
  2.19769685e+00 -1.24923668e+00  1.53870896e+00 -2.28102634e+00
 -1.61760151e+00  2.51793951e+00 -1.89290475e+00  2.25738229e+00
 -2.13270418e-01 -2.93356218e+00 -9.42031915e-01  5.91256081e-01
  6.96026228e-01  2.83701403e-01  2.45508144e+00 -2.19313427e+00
  1.03237598e+00  1.28421410e+00  4.00022903e-01 -2.94629493e+00
 -2.59138365e+00 -8.15494257e-01  2.65977498e-01  1.50973042e+00
  1.64989638e+00  2.87842492e+00 -1.23801932e+00  9.38172967e-01
 -3.01207435e+00 -3.83473193e-01 -9.27603549e-01  8.68870389e-04
  9.81795620e-01 -7.54570580e-01 -1.91846354e+00  1.62418568e+00
  4.61318983e-01  2.17713256e+00 -2.03192789e+00 -3.64875447e-01
  2.58421933e-01  1.87543275e+00  2.64453890e-01 -7.55666902e-01
 -2.08037648e+00 -3.05794048e+00 -2.04570619e+00  2.12774664e+00
  2.65536064e+00  1.87826770e-01  1.61367851e+00 -1.04829342e+00
  2.90124393e-01  3.09415479e+00  5.64491869e-02 -2.13305746e+00
 -1.96286638e+00 -2.33672818e+00 -1.31484969e-01]. 
Training complete taking 33683.970623493195 total seconds. 
Now scoring model... 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0412371134020617. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Ignoring NaN found at index: 0. With feature: -1.0206185567010309. 
Scoring complete taking 8.95731496810913 seconds. 
Saved predicted values as M-A1-CNOT_Full-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (8.698100858942666,), 'R2_train': -0.19431472540082773, 'MAE_train': 2.621462392162189, 'MSE_test': 10.03326530737596, 'R2_test': -0.00022282297433107168, 'MAE_test': 2.784402915978514}. 
Saved model results as M-A1-CNOT_Full-Pauli-CRZ_results.json. 
