/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.68300206e+00  1.69505633e+00  1.03483076e+00 -3.59966667e-01
 -2.57309251e+00  1.58929957e+00 -1.19636615e+00 -2.71757237e+00
 -1.48339052e-01  2.08279406e+00 -2.74803131e+00 -2.32312412e+00
  1.94239510e+00  1.01869771e+00 -6.00992996e-01 -5.34436868e-01
 -7.26836955e-01  2.15165357e+00  6.38489061e-01 -4.43960381e-01
  4.44093052e-01 -2.34468978e+00  1.42312116e+00 -2.14381799e-01
  2.09691169e+00  8.48365196e-01  2.51639028e+00 -1.17150163e+00
  2.30350810e+00 -3.85900547e-01 -3.11084063e+00  2.30481290e+00
  7.70181030e-01  2.12734483e+00 -1.30694826e+00  1.30093457e+00
 -1.72929900e+00  1.84855488e-01  3.17588726e-01 -2.74296683e+00
 -7.71480347e-01 -2.41464197e+00  2.44766869e-01 -2.44923092e-01
  1.38775208e+00  3.02795632e+00 -1.88834482e-01  8.33857566e-01
 -2.11532779e+00 -1.56282799e+00 -2.32018177e+00  3.07999238e+00
 -1.58546750e+00  2.55581549e+00  1.40181943e+00 -7.64737470e-01
 -2.65269880e+00 -1.40433045e+00 -1.10825175e-01 -1.90910458e-01
 -1.42320623e-01  2.63240224e+00 -2.04928328e+00  4.45806382e-01
  2.25215400e+00  2.28496415e+00 -9.36608228e-01  1.84350291e+00
  1.02614629e+00 -2.05410807e+00  1.16096110e+00 -9.36082150e-01
 -2.57208741e+00 -1.97540686e+00 -1.68528121e+00 -6.13725584e-01
  2.47349076e+00  2.99121350e+00  1.27956157e+00 -1.43763326e+00
 -1.93270238e+00 -1.83756683e+00 -9.07651128e-01 -1.28001295e+00
 -3.13052321e-02 -2.21470453e+00  2.38940915e+00 -2.15476313e-01
  2.36439522e+00 -1.41949364e+00  1.09186661e+00 -2.10708681e+00
  3.07572657e+00  7.02467338e-01  7.35225148e-01 -3.09951114e+00
  1.30343054e-03  1.27253494e-01  1.56305148e+00  2.71557727e+00
  1.16717814e+00 -2.31064259e+00 -2.93215854e+00  2.53157927e+00
  1.66367399e+00 -1.09426031e+00 -2.44014054e+00  2.26595330e+00
  2.18577635e+00 -1.25789972e+00  1.50691119e+00 -2.24240294e+00
 -1.65196210e+00  2.51602853e+00 -1.90330871e+00  2.23285064e+00
 -2.00065152e-01 -2.97565621e+00 -9.34287706e-01  5.64436475e-01
  7.31462965e-01  2.86300945e-01  2.44431480e+00 -2.26194752e+00
  1.04870759e+00  1.26929238e+00  4.04471698e-01 -2.93777717e+00
 -2.60978476e+00 -7.91815527e-01  3.00332446e-01  1.52700544e+00
  1.66599146e+00  2.91877918e+00 -1.22937086e+00  9.43796409e-01
 -3.02674107e+00 -3.90288753e-01 -9.32372650e-01 -1.55815703e-02
  9.71705744e-01 -7.50721298e-01 -1.86657139e+00  1.62369651e+00
  4.68060942e-01  2.17896640e+00 -2.01402922e+00 -3.63854041e-01
  2.38631528e-01  1.89378261e+00  2.67474800e-01 -7.99398121e-01
 -2.10584267e+00 -3.06039612e+00 -2.05448153e+00  2.16464253e+00
  2.70766921e+00  1.82799568e-01  1.59058700e+00 -1.04706248e+00
  3.09758732e-01  3.08802271e+00  6.36387784e-02 -2.14357953e+00
 -1.97691086e+00 -2.31090657e+00 -1.56474882e-01  2.55902696e+00
 -2.72068295e+00  3.38004281e-01  2.10124965e+00 -8.49048878e-01
 -2.05639621e+00  3.03111493e+00  3.09168862e+00 -2.86155458e+00
 -2.59386954e+00  3.15396564e+00  1.24242877e-01 -2.63992666e+00
  2.40292494e+00  2.91875033e+00 -3.35942742e-01  2.33455524e+00
  2.55419710e+00 -4.52539932e-01  9.02265773e-01 -1.89980183e+00
 -1.48605326e-01 -1.53058368e+00  7.11382153e-01  1.10761609e+00
 -6.29316089e-02  1.23264868e+00 -3.06498925e+00  2.58657616e+00
  1.53258586e+00  2.95908921e+00  1.74560491e+00 -3.50338312e-01
 -5.51728046e-01  1.04241780e+00  7.01511949e-01 -1.21931205e+00
  2.63724477e+00  5.79608741e-01 -1.70733929e+00  1.60449363e-01
  7.80404671e-01 -1.93343067e+00 -2.52087526e-01 -1.92539849e+00
  5.46805751e-01 -3.28316755e-02  2.70734944e+00 -3.00841289e+00
 -1.03769721e+00  1.01389513e+00 -1.59841660e+00  2.00654942e-01
 -2.64879480e+00 -2.84454408e+00  2.80810227e+00  1.14702923e+00
 -2.93462608e+00 -8.37413151e-01  5.15059416e-01 -1.19716382e+00
  2.20532775e+00 -2.54363693e+00  3.70170436e-01  3.66724840e-01
  3.10147205e+00 -8.33140757e-01 -9.21662520e-01 -2.62138682e-01
  1.48706846e+00  2.23716092e+00  1.91742695e+00  3.37118049e-02
 -7.33555342e-01  1.64427579e+00  1.42576328e+00  9.05757640e-01
  7.99475723e-01  2.15916223e+00  1.76646466e+00 -2.77080743e+00
 -7.52743100e-01  2.74305003e+00 -2.42957413e-01  1.41086784e+00
  2.81330705e+00 -2.13941090e+00 -4.46141428e-03  5.82974041e-01
 -5.76578885e-01  8.48963468e-01 -2.22289372e-01  1.55141309e+00
 -5.85254913e-01  1.90656278e+00  7.16156781e-01 -4.63297377e-01
 -1.38112975e-01 -2.40658923e+00  2.12077204e+00  2.45771955e+00
 -1.75050497e+00  5.38949845e-02  1.43257131e+00  2.25875351e+00
  3.63595947e-01 -5.17595406e-01 -2.86095645e+00  2.13832529e+00
  2.29751171e+00  7.50406249e-01 -1.12555167e+00  2.60965857e+00
  1.54454890e+00 -9.55743954e-01 -6.35487320e-01  1.96812817e+00
 -5.86551358e-01 -4.77255040e-01 -5.33172780e-01 -2.20314443e-01
  1.10673029e+00  4.20361344e-01 -6.15796679e-03 -6.73175313e-01
 -1.30668739e+00  2.30441047e+00  2.61078961e+00  3.13454529e+00
 -1.73334781e+00  1.82053171e+00 -5.74217255e-01 -1.74119574e+00
 -1.52108783e-01  7.84136981e-03  1.33516865e-01  4.20965512e-01
 -1.15779442e+00 -1.35902821e+00  9.71217495e-01  1.17480343e+00
  8.29309340e-01  1.80023717e+00  2.84063562e+00 -1.50876858e+00
 -2.97054350e+00 -2.39862328e+00 -1.32342065e+00  9.09827664e-01
  1.93273377e+00 -2.78597919e+00 -2.00048162e+00  4.58746032e-01
  5.95861270e-01 -1.68668258e+00 -6.96175225e-01  1.01650021e-01
  2.93562333e+00  2.80433274e-02  1.69566662e+00  2.34178703e+00
  1.51800356e+00  2.08597821e+00 -8.22119198e-01  1.99144788e+00
  2.71749921e+00  1.64745336e+00 -1.82194592e+00  2.52292641e+00
  6.67627530e-01 -3.04701081e+00 -2.92935775e+00 -4.74041475e-01
 -1.53781632e+00 -8.35856357e-01 -3.02902041e+00 -2.53531746e+00
  1.50939928e+00 -1.85734595e+00  3.18153662e+00 -1.48061638e+00
 -2.19765179e+00  1.76272960e+00 -2.90667976e+00 -1.61998591e+00
  2.46834298e-01 -1.18953848e+00 -2.88658664e+00 -3.05295070e+00
 -3.46553592e-01  1.39112580e+00  1.77082940e+00 -8.10954772e-01
 -2.51826627e+00  2.05198795e+00 -3.99228646e-01 -4.44144401e-01
 -1.52998318e+00 -1.65227829e+00  2.72004062e+00 -3.49644406e-01
  4.83626361e-01 -2.45760729e+00 -1.06662599e+00  1.06438517e+00
 -2.33276596e+00  1.17014527e+00  2.21428377e+00  2.16357154e+00
  9.36807254e-01  3.03535165e+00  6.89983663e-01  2.23941461e+00
 -2.09917654e-01  1.33275269e+00  2.47567167e+00  1.09644600e+00
  1.62073792e+00  3.21755659e-02  1.49674866e+00  1.12068230e+00
 -2.38183277e+00  1.10945613e+00 -1.05186530e+00  2.64604617e-01
 -9.85491790e-01 -1.40391786e+00  4.04278309e-02 -1.49910672e+00
  2.11920562e+00 -8.20032657e-01 -2.53075369e+00 -7.05603629e-01
  2.67786104e+00 -2.17001543e-01 -2.74198542e+00  5.77707556e-01
 -2.54092264e-01 -1.44296253e+00 -2.64255367e+00 -2.95196316e+00
  2.06334810e+00  5.06141561e-01 -2.11098756e+00  2.46406643e+00
  1.84923454e-02 -1.34214201e+00 -5.03075563e-01 -6.52864361e-01
  1.20671056e+00 -1.14138376e+00 -1.33885525e+00  2.22459334e-01
  2.94099857e+00  7.32213455e-01 -1.78241991e-01 -8.11550638e-01
  2.58056372e+00  2.67920588e-01 -1.00894784e+00 -2.29275692e+00
 -1.48572003e+00 -2.32636249e-01  1.39627374e+00 -2.19291921e+00
 -1.75759197e+00  2.91889264e+00  1.66280893e+00  2.64064007e+00
  4.65068849e-01 -2.43523667e+00 -1.77972816e+00 -4.35899266e-01
 -2.30614186e+00  2.26096598e+00  6.13212395e-02  2.25136999e-01
 -2.00920214e+00  2.38883910e+00  1.87503377e+00 -2.69541927e+00
  2.10128076e+00 -1.42196612e+00 -1.92300052e+00  1.81675166e+00
  5.61136288e-03 -2.82377078e+00 -4.38236320e-01  8.58470140e-01
  1.32741473e+00 -5.32171526e-01  1.95281371e+00  1.77537575e+00
 -3.13398127e+00 -6.40871255e-01 -2.34789455e+00  2.86121948e+00
 -9.98258083e-01  1.83068501e+00  1.69179333e+00  9.96122774e-01
 -2.67263803e+00 -1.74543572e-01  9.49853698e-01 -3.52661179e-02
 -1.22309014e+00  1.59123841e+00 -2.48826120e+00 -2.97420818e+00
  2.93238223e+00 -7.50431149e-01 -2.71379691e+00 -4.08949306e-01
  1.91224809e+00 -5.17767795e-01  3.16999145e+00 -2.09064233e+00
  2.23709804e+00 -5.05423183e-01  5.91013983e-01  1.44423511e+00
 -1.29293153e+00  3.30326435e-01  2.87742833e+00  5.31582349e-01
  5.15934656e-01  3.00238705e+00 -2.46107337e+00  3.10021611e+00
 -5.73436260e-01 -1.32543362e+00 -1.12636220e-02 -1.25576620e+00
  2.36177544e+00 -1.61824105e+00  8.43144540e-01  1.94820129e+00
 -9.78455168e-01 -1.99576894e+00  2.00545718e+00  3.06148275e+00
  1.96596531e+00  2.55537915e+00 -2.40655090e+00  5.63723410e-01
  1.05202967e+00 -2.51148294e+00  1.99898220e+00  2.12795868e+00
 -6.38176769e-01 -2.01820639e+00 -2.02087034e+00  1.46333333e+00
 -1.20772453e+00  1.87539981e+00  1.78995054e+00  1.05993867e+00
 -2.48370851e-01 -2.18817127e+00 -3.08412817e-01 -1.32751324e+00
  1.04672022e+00 -3.71117893e-01  2.50208696e-01  2.21026584e+00
 -3.08732662e+00 -1.00600357e+00 -2.09156290e-01 -2.15470355e+00
  1.36270305e+00  3.10132897e+00  9.79912430e-01  2.43094116e+00
  3.55376439e-01  9.79618505e-01  1.00746423e+00 -2.56010069e+00
 -2.29640256e+00  2.59951879e-01 -1.61272692e+00 -1.76579505e+00
  3.37218347e-01  1.48310930e+00 -1.89398765e+00  1.45501027e+00
 -2.28056187e+00 -2.51419466e+00  6.83145350e-01 -1.03609868e+00
  2.62413360e+00  2.31031028e+00 -1.28093673e+00  2.14966160e+00
  2.24427395e+00  1.18053613e+00 -3.31187937e-01 -1.80700681e+00
 -7.05683725e-01  3.06631985e+00 -9.22654434e-01  2.53835525e+00
  1.27464614e+00 -1.25521580e+00  1.03857734e+00  4.86901300e-01
 -2.98550594e+00 -7.58086934e-01  1.67353227e+00 -3.45342701e-01
 -2.62394336e+00  2.73732992e+00  2.10986144e+00  1.57384613e+00
 -1.20914129e+00 -2.17784533e+00 -8.98345044e-01  1.79770387e+00
  5.89372453e-01 -1.50898269e+00 -1.04315532e+00  1.54331626e+00]. 
[Mon Jun 24 00:53:22 2024]  Iteration number: 350 with current cost as 0.32797469126289086 and parameters 
[-2.76157172e+00  2.22860969e+00 -2.13230116e+00 -9.35266926e-02
  5.56764429e-01 -2.75174683e+00  3.04555961e+00  2.17224242e+00
  1.18389659e+00 -1.04831954e+00  6.38323488e-01  1.21022107e+00
  1.31520383e+00 -1.88242627e+00  7.60075992e-01  2.93660440e+00
 -5.49172603e-01 -4.51394888e-01 -2.04021060e+00  7.13737368e-01
  1.61302875e+00  2.81902130e+00 -1.29116770e+00 -2.47779028e-01
 -2.39434878e+00 -2.27260463e+00  3.14604161e+00  2.54655511e+00
 -6.76771195e-01 -2.71651227e+00  1.54037997e+00 -5.30528522e-02
 -2.36163412e+00  2.06216641e+00  1.17194308e+00 -5.85257351e-01
  1.00616437e+00 -1.91600572e+00 -3.16348340e-01  2.31979754e+00
 -1.41574714e-01  5.92405677e-01  2.73354483e+00  1.10114874e+00
  2.56944649e+00  2.95416538e+00  2.71763314e+00 -2.97104073e+00
  3.71812734e-01 -6.61439939e-01  1.70150714e+00  2.69324350e+00
 -2.93719818e-01 -2.43136823e+00  2.63156850e+00 -3.06126928e+00
  7.73329565e-01 -7.70345194e-01 -1.79778936e+00  2.98092689e+00
 -1.85983356e+00 -1.67308647e+00 -2.53351663e+00  2.32406684e+00
 -2.24592000e+00  1.97565494e+00  1.91648532e+00  1.45932137e+00
  2.59099073e+00  2.85648764e+00  1.82656526e+00  1.51686940e+00
 -1.67769508e+00 -2.31215660e+00  1.22513443e+00  7.26899648e-01
  1.60083331e+00 -2.85217894e+00 -4.55586095e-01  2.42577405e+00
 -9.20237369e-01  1.41962637e+00  1.68453770e+00  6.06993405e-01
 -9.05981317e-01  1.20138618e+00  7.25566507e-01 -3.75526887e-01
  2.68182306e+00 -2.29463563e+00  1.49563043e+00 -5.05719112e-01
  1.09652394e+00 -2.87864753e+00 -2.34685270e+00  3.86436288e-01
 -1.05692602e+00 -4.08679677e-01  4.36412467e-01 -8.51253153e-02
 -1.60425870e+00 -1.57853036e-01 -7.34518388e-01  2.87192420e+00
 -1.21416370e+00 -1.15025201e+00 -1.22271456e+00  1.25658843e+00
  1.65934589e+00 -7.74613256e-01  1.94813808e+00 -1.95242627e+00
 -3.14527839e-01 -8.42495191e-01 -3.01877870e+00  3.05138826e+00
 -1.78986399e+00  3.07595482e+00 -1.27399951e+00 -2.79377189e+00
  3.12112651e+00 -1.21100775e+00 -6.92370334e-01 -3.05621595e+00
 -2.52164887e+00  2.82416038e+00 -2.06161275e+00 -1.96487749e+00
 -4.97819890e-01  3.11060925e+00  3.20784086e-01  9.95895896e-02
 -1.54288794e+00 -3.39847755e-01 -1.51461064e+00 -3.10596614e+00
  2.78890118e+00  1.08393571e+00 -4.21240893e-01 -2.23266204e+00
  1.03828528e+00 -1.36754674e+00 -2.49925406e-01 -2.29193271e+00
 -1.84502229e+00  1.85920524e+00 -9.91384049e-01  2.67343149e+00
 -5.73899363e-01 -3.07080998e+00 -2.88937814e+00  2.05339214e+00
 -3.08743874e+00 -2.41792705e-01 -1.07830233e+00 -2.30576843e-01
  2.45504122e+00  1.83743621e+00  3.98644972e-02 -2.49480016e+00
 -2.70024981e+00  1.76623604e-01 -7.87718686e-01  1.44310906e+00
 -2.54331642e+00  9.74320986e-01 -8.83500377e-02  3.52165435e-01
  1.97833914e+00  6.40838677e-01  6.78678505e-01 -1.25237935e+00
  1.87357014e+00  2.53104825e+00  1.10102453e+00  3.45048184e-01
 -1.11350923e+00  2.47309030e+00  7.34876350e-01 -2.01639819e+00
  6.21248442e-02  1.93804048e+00  1.02697350e+00 -7.66198302e-01
 -2.40146223e+00  2.48392764e+00  2.00835172e+00  1.68882388e+00
  2.20572714e+00  1.70174070e+00 -1.72626128e+00 -2.86864647e+00
  6.43217821e-01  1.50785457e+00 -2.27731344e+00 -1.34543128e+00
  2.41234189e+00  1.41769030e+00 -2.49858707e-01 -1.85071933e+00
 -1.56740728e+00  1.95955168e+00  1.53114137e+00 -8.97335255e-01
 -1.01991253e-01 -4.70476779e-01 -2.64007961e-01  2.35309312e+00
 -4.30953733e-01 -8.01522635e-01  8.29796592e-01 -2.31250119e+00
  9.30994682e-01  2.57999352e+00 -4.63052348e-01  2.24064206e+00
 -1.91753972e+00 -1.10508052e+00 -2.50648278e+00 -2.26951778e+00
 -1.47668035e+00 -3.10709051e+00  1.65790119e+00  1.74146076e+00
  1.48485269e+00  1.08930190e+00  1.30503584e+00 -2.24954202e+00
 -2.68429257e+00  1.69421510e+00  1.03913217e+00 -3.61251747e-01
 -2.57727626e+00  1.58930328e+00 -1.19686020e+00 -2.71693281e+00
 -1.46462622e-01  2.08016905e+00 -2.74856833e+00 -2.32221660e+00
  1.94735105e+00  1.01632581e+00 -5.93645157e-01 -5.36483314e-01
 -7.25217094e-01  2.15360411e+00  6.41141220e-01 -4.47778506e-01
  4.44482151e-01 -2.34145787e+00  1.42414337e+00 -2.15343645e-01
  2.09718324e+00  8.47997144e-01  2.51274514e+00 -1.17041942e+00
  2.29723570e+00 -3.88667432e-01 -3.11253144e+00  2.30878702e+00
  7.65737911e-01  2.13025122e+00 -1.30726739e+00  1.29878964e+00
 -1.72083138e+00  1.82287873e-01  3.13895112e-01 -2.74408746e+00
 -7.66382935e-01 -2.40536569e+00  2.41247940e-01 -2.43949116e-01
  1.39364908e+00  3.02683601e+00 -1.91933355e-01  8.36129999e-01
 -2.11551555e+00 -1.56994673e+00 -2.32127188e+00  3.08376222e+00
 -1.58585296e+00  2.55324494e+00  1.39991027e+00 -7.74142022e-01
 -2.65338201e+00 -1.40895168e+00 -1.07312605e-01 -1.91832000e-01
 -1.41011741e-01  2.63002000e+00 -2.04808583e+00  4.41512541e-01
  2.24682360e+00  2.28429993e+00 -9.39947767e-01  1.84462283e+00
  1.02699413e+00 -2.05496042e+00  1.15847384e+00 -9.35297793e-01
 -2.57673739e+00 -1.97439659e+00 -1.68564561e+00 -6.10096361e-01
  2.47538413e+00  2.99444214e+00  1.27605087e+00 -1.43707297e+00
 -1.93026095e+00 -1.83686968e+00 -9.14846499e-01 -1.27222470e+00
 -3.01627929e-02 -2.21759048e+00  2.39490069e+00 -2.15393139e-01
  2.36914576e+00 -1.42137910e+00  1.09398002e+00 -2.10941485e+00
  3.07504289e+00  6.95489343e-01  7.32010994e-01 -3.09829390e+00
  3.12213834e-03  1.21673298e-01  1.56043040e+00  2.71393835e+00
  1.16485878e+00 -2.30890765e+00 -2.93064343e+00  2.53071541e+00
  1.66390372e+00 -1.09061840e+00 -2.43629076e+00  2.26522805e+00
  2.18628872e+00 -1.25759985e+00  1.50578940e+00 -2.24577842e+00
 -1.65050974e+00  2.51650597e+00 -1.89910509e+00  2.23280143e+00
 -1.94522828e-01 -2.97752273e+00 -9.30514005e-01  5.67171341e-01
  7.39020138e-01  2.82116000e-01  2.44869568e+00 -2.26020345e+00
  1.04712822e+00  1.27503439e+00  4.07613690e-01 -2.93966043e+00
 -2.60682850e+00 -7.92122735e-01  2.99750862e-01  1.52977905e+00
  1.66643257e+00  2.91661579e+00 -1.22557871e+00  9.40363175e-01
 -3.02324276e+00 -3.92251492e-01 -9.30056654e-01 -1.31149316e-02
  9.75220673e-01 -7.47214544e-01 -1.86996596e+00  1.61731996e+00
  4.72641641e-01  2.17801195e+00 -2.01126950e+00 -3.59015174e-01
  2.36184827e-01  1.89460898e+00  2.62854385e-01 -7.98239788e-01
 -2.10537730e+00 -3.05924610e+00 -2.05077430e+00  2.16585845e+00
  2.71076139e+00  1.82570691e-01  1.59177802e+00 -1.04835467e+00
  3.09259991e-01  3.09221302e+00  5.94788137e-02 -2.14551294e+00
 -1.97647091e+00 -2.31756577e+00 -1.54840722e-01  2.55671244e+00
 -2.72230253e+00  3.34619192e-01  2.10431509e+00 -8.48927599e-01
 -2.05136173e+00  3.03537940e+00  3.08482454e+00 -2.86000950e+00
 -2.59393729e+00  3.15452183e+00  1.26120579e-01 -2.64191579e+00
  2.40196562e+00  2.92224649e+00 -3.37459174e-01  2.32940086e+00
  2.55117315e+00 -4.51525075e-01  9.06037297e-01 -1.89938359e+00
 -1.46229656e-01 -1.52629559e+00  7.15062618e-01  1.10932622e+00
 -5.69449547e-02  1.23115102e+00 -3.06386337e+00  2.59110807e+00
  1.53019703e+00  2.95863337e+00  1.73730608e+00 -3.52238661e-01
 -5.48345925e-01  1.03750566e+00  6.98864264e-01 -1.21741042e+00
  2.63372246e+00  5.81286354e-01 -1.71106025e+00  1.55157558e-01
  7.82088225e-01 -1.93024969e+00 -2.53640578e-01 -1.92241084e+00
  5.44632124e-01 -3.96396601e-02  2.71141362e+00 -3.00774602e+00
 -1.03656213e+00  1.01527117e+00 -1.60247416e+00  1.99657481e-01
 -2.65445150e+00 -2.84700505e+00  2.80185122e+00  1.14210951e+00
 -2.93550041e+00 -8.36544690e-01  5.09133330e-01 -1.20141332e+00
  2.19862004e+00 -2.54046847e+00  3.63641464e-01  3.66191055e-01
  3.10169724e+00 -8.35275936e-01 -9.25048176e-01 -2.57783397e-01
  1.48289713e+00  2.23887623e+00  1.91481069e+00  3.02048657e-02
 -7.30712781e-01  1.64670863e+00  1.43225219e+00  9.05574562e-01
  7.97489294e-01  2.16325531e+00  1.76854885e+00 -2.77015751e+00
 -7.55024954e-01  2.73996199e+00 -2.45760336e-01  1.41141192e+00
  2.81349528e+00 -2.13914221e+00 -1.00171924e-02  5.84873032e-01
 -5.67290771e-01  8.51639649e-01 -2.23823395e-01  1.54850400e+00
 -5.79109027e-01  1.90155235e+00  7.15257206e-01 -4.59816326e-01
 -1.46918024e-01 -2.40453585e+00  2.12113461e+00  2.45425259e+00
 -1.74927561e+00  5.39594568e-02  1.43568048e+00  2.25701268e+00
  3.61660381e-01 -5.12251934e-01 -2.85740893e+00  2.13612868e+00
  2.29958621e+00  7.47943211e-01 -1.12676049e+00  2.61030890e+00
  1.54540409e+00 -9.47051662e-01 -6.39390692e-01  1.96805573e+00
 -5.79014830e-01 -4.77416634e-01 -5.35966450e-01 -2.21290358e-01
  1.11600466e+00  4.15027165e-01 -6.42896398e-03 -6.73242182e-01
 -1.30998803e+00  2.30278604e+00  2.61186911e+00  3.13446180e+00
 -1.73619609e+00  1.81660000e+00 -5.72917259e-01 -1.74200991e+00
 -1.53172687e-01  1.62341159e-02  1.35578052e-01  4.21194630e-01
 -1.15823654e+00 -1.36175796e+00  9.73171783e-01  1.17863424e+00
  8.32458883e-01  1.79968351e+00  2.83776009e+00 -1.51118958e+00
 -2.97330506e+00 -2.39773354e+00 -1.32207805e+00  9.14321919e-01
  1.92601064e+00 -2.78482627e+00 -1.99946183e+00  4.58357329e-01
  5.91254882e-01 -1.68105503e+00 -6.94346945e-01  1.00271381e-01
  2.93025156e+00  2.63499525e-02  1.68920020e+00  2.34215665e+00
  1.51961199e+00  2.08701727e+00 -8.19210419e-01  2.00243547e+00
  2.71654566e+00  1.65081406e+00 -1.82339311e+00  2.52775815e+00
  6.66230541e-01 -3.04660131e+00 -2.93310529e+00 -4.77739932e-01
 -1.53385329e+00 -8.40042248e-01 -3.03321491e+00 -2.53357541e+00
  1.51575466e+00 -1.86026475e+00  3.17421668e+00 -1.47469121e+00
 -2.19615828e+00  1.76141927e+00 -2.90664096e+00 -1.61679008e+00
  2.39751183e-01 -1.19234830e+00 -2.88758107e+00 -3.05082174e+00
 -3.44885752e-01  1.39445320e+00  1.77296720e+00 -8.11048153e-01
 -2.51716007e+00  2.04723506e+00 -4.03126285e-01 -4.47357411e-01
 -1.52907740e+00 -1.65556795e+00  2.72080079e+00 -3.50602725e-01
  4.84094964e-01 -2.46005630e+00 -1.06662628e+00  1.06371101e+00
 -2.33252199e+00  1.17409388e+00  2.22320615e+00  2.16407520e+00
  9.36638383e-01  3.03713386e+00  6.87082694e-01  2.24139026e+00
 -2.09526124e-01  1.33416239e+00  2.47192563e+00  1.09951927e+00
  1.61983514e+00  3.10059033e-02  1.49720227e+00  1.12565146e+00
 -2.38287246e+00  1.10997656e+00 -1.05113705e+00  2.67671050e-01
 -9.89283815e-01 -1.39854235e+00  3.51204803e-02 -1.48994416e+00
  2.12429006e+00 -8.21528586e-01 -2.53142782e+00 -7.12592806e-01
  2.67774032e+00 -2.18974775e-01 -2.74102737e+00  5.77951044e-01
 -2.55727035e-01 -1.44405322e+00 -2.63815606e+00 -2.94658117e+00
  2.06541816e+00  4.98423719e-01 -2.10830852e+00  2.46641678e+00
  1.48002193e-02 -1.33437192e+00 -5.02473400e-01 -6.49513225e-01
  1.20255454e+00 -1.14126079e+00 -1.33843214e+00  2.21851265e-01
  2.94425146e+00  7.33026876e-01 -1.75603047e-01 -8.05116228e-01
  2.57946614e+00  2.67482531e-01 -1.00442468e+00 -2.28973713e+00
 -1.48748176e+00 -2.35646300e-01  1.39541940e+00 -2.18991734e+00
 -1.76296861e+00  2.92375818e+00  1.66426186e+00  2.64520406e+00
  4.65070017e-01 -2.43661529e+00 -1.77988767e+00 -4.36119087e-01
 -2.30016261e+00  2.26109339e+00  5.54004517e-02  2.18651349e-01
 -2.01078205e+00  2.39272426e+00  1.86778250e+00 -2.69499777e+00
  2.09778145e+00 -1.42487072e+00 -1.92443655e+00  1.81768172e+00
  7.45266993e-03 -2.82892962e+00 -4.34702051e-01  8.54235698e-01
  1.32913642e+00 -5.30296963e-01  1.95082818e+00  1.77530120e+00
 -3.13384441e+00 -6.39967233e-01 -2.35144223e+00  2.85666883e+00
 -9.96853425e-01  1.83017944e+00  1.69097950e+00  9.96609392e-01
 -2.67737846e+00 -1.68522376e-01  9.47197368e-01 -3.25684725e-02
 -1.21935933e+00  1.59173299e+00 -2.47965140e+00 -2.97648874e+00
  2.93718893e+00 -7.45411530e-01 -2.71604522e+00 -4.13214317e-01
  1.91204905e+00 -5.20289287e-01  3.17174104e+00 -2.09676592e+00
  2.24148587e+00 -5.06156010e-01  5.92242561e-01  1.44708434e+00
 -1.29337383e+00  3.28404959e-01  2.87415265e+00  5.26565574e-01
  5.13954367e-01  3.00150137e+00 -2.45903049e+00  3.09905791e+00
 -5.68463123e-01 -1.32391974e+00 -7.68030370e-03 -1.25916469e+00
  2.36327482e+00 -1.62289841e+00  8.39319431e-01  1.94997435e+00
 -9.79796759e-01 -1.99451470e+00  2.00780199e+00  3.05623717e+00
  1.96822733e+00  2.55331705e+00 -2.40167744e+00  5.61178866e-01
  1.05501216e+00 -2.50952262e+00  2.00246483e+00  2.12592324e+00
 -6.41547811e-01 -2.01631859e+00 -2.01767848e+00  1.46082896e+00
 -1.20781418e+00  1.87619646e+00  1.78809122e+00  1.05847127e+00
 -2.55759224e-01 -2.19186194e+00 -3.05965523e-01 -1.32476913e+00
  1.04483865e+00 -3.75366346e-01  2.43915968e-01  2.20519816e+00
