/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.55257247e-01  1.17488748e+00 -3.20300224e+00  2.54116492e+00
  1.53835898e+00  2.93172427e+00  1.70364491e+00 -3.91248932e-01
 -4.51791075e-01  1.10871793e+00  7.61975534e-01 -1.28630382e+00
  2.58957286e+00  6.22140437e-01 -1.65352236e+00  1.34058918e-01
  7.07432188e-01 -2.01337203e+00 -2.89293749e-01 -2.01435212e+00
  5.52113468e-01 -2.01399655e-01  2.67256471e+00 -3.00887652e+00
 -1.00111151e+00  1.04824921e+00 -1.36223980e+00  1.43801564e-01
 -2.78600861e+00 -2.99126611e+00  2.76633635e+00  1.19077446e+00
 -3.03813140e+00 -7.19537399e-01  3.17199926e-01 -1.30940507e+00
  2.25840348e+00 -2.44701707e+00  4.17738074e-01  3.05649726e-01
  3.23367470e+00 -9.15300076e-01 -7.92154307e-01 -4.09966941e-01
  1.55025904e+00  2.19603217e+00  1.79100363e+00 -8.00006599e-02
 -5.56024538e-01  1.55810126e+00  1.43576061e+00  1.16144707e+00
  8.71655821e-01  2.36521368e+00  1.73171737e+00 -2.82509939e+00
 -8.15261415e-01  2.77554580e+00 -1.41466111e-01  1.46957756e+00
  2.90492574e+00 -2.08627776e+00 -8.23543721e-02  3.85733233e-01
 -6.44417268e-01  8.29594286e-01 -2.90776176e-01  1.39469951e+00
 -5.11718222e-01  1.66119100e+00  7.91047713e-01 -6.20928021e-01
 -1.01904006e-01 -2.19452543e+00  2.09382247e+00  2.63364749e+00
 -1.69407420e+00 -1.16790854e-01  1.49632824e+00  2.23495329e+00
  2.10497933e-01 -2.10863135e-01 -2.86341447e+00  2.15600440e+00
  2.38800595e+00  7.21408320e-01 -1.22917233e+00  2.64766760e+00
  1.42774382e+00 -9.40264469e-01 -5.25770463e-01  1.74862660e+00
 -5.61317449e-01 -4.68767656e-01 -4.75225039e-01 -3.17771092e-01
  1.12217216e+00  6.95678974e-01  5.45595045e-02 -6.74244043e-01
 -1.31692364e+00  2.27508000e+00  2.57662664e+00  3.02334111e+00
 -1.88178234e+00  1.53241409e+00 -6.50993785e-01 -1.56653735e+00
 -2.16509812e-01 -4.52515930e-03  1.17651754e-01  3.70879437e-01
 -1.08443761e+00 -1.21781901e+00  1.10756218e+00  1.36013626e+00
  9.27280559e-01  1.70520495e+00  2.77388453e+00 -1.51677526e+00
 -3.11444491e+00 -2.39087890e+00 -1.35533158e+00  9.41974321e-01
  2.80188243e+00 -2.64044560e+00 -2.19464901e+00  4.90065860e-01
  7.62787366e-01 -1.45776612e+00 -8.98452971e-01  6.68857861e-02
  2.91482286e+00 -9.09494133e-02  1.68561181e+00  2.11557397e+00
  1.42954775e+00  1.91397300e+00 -8.31384269e-01  1.94916443e+00
  2.82089852e+00  1.57204495e+00 -1.92123689e+00  2.31526864e+00
  6.55235811e-01 -3.09786741e+00 -2.90742908e+00 -5.51231349e-01
 -1.49321947e+00 -7.72798296e-01 -3.03615054e+00 -2.45530922e+00
  1.66506607e+00 -1.88828593e+00  3.17599664e+00 -1.32816217e+00
 -2.05340372e+00  1.79406200e+00 -2.78517013e+00 -1.54036219e+00
  4.46113930e-01 -1.18211362e+00 -2.59271036e+00 -3.05228556e+00
 -3.31838716e-01  1.47363423e+00  1.82662986e+00 -1.00503613e+00
 -2.56367997e+00  2.02438921e+00 -3.28700001e-01 -2.13942567e-01
 -1.49747862e+00 -1.55575772e+00  2.78810616e+00 -3.04260973e-01
  3.12065286e-01 -2.60795377e+00 -1.19226250e+00  9.45920103e-01
 -2.34204235e+00  1.13919225e+00  2.10220310e+00  2.20872660e+00
  8.78861345e-01  3.08426590e+00  8.98762816e-01  2.27205883e+00
 -3.69522974e-01  1.35281500e+00  2.33456675e+00  1.34587463e+00
  1.69401546e+00  7.53917317e-02  1.63828836e+00  1.10886295e+00
 -2.32307635e+00  1.14594713e+00 -8.65005614e-01  4.16207356e-01
 -9.90347648e-01 -1.35611521e+00 -3.08850526e-02 -1.42259697e+00
  2.28809941e+00 -9.56536518e-01 -2.45232336e+00 -6.68082389e-01
  2.58703609e+00 -1.85534595e-01 -2.83015306e+00  5.38313899e-01
 -1.20840878e-01 -1.61210550e+00 -2.67696239e+00 -3.03342958e+00
  2.05708734e+00  5.92660577e-01 -1.96558349e+00  2.45056769e+00
  6.06302877e-02 -1.31579093e+00 -5.21553993e-01 -6.69200142e-01
  1.27709088e+00 -9.28584195e-01 -1.37271726e+00  5.64084799e-02
  2.71660839e+00  5.16876059e-01 -2.76281913e-03 -7.39614599e-01
  2.60149126e+00  3.54727690e-01 -1.06623845e+00 -2.42946251e+00
 -1.54711503e+00 -1.82312375e-01  1.38373857e+00 -2.32170025e+00
 -1.71314474e+00  2.82570796e+00  1.66871078e+00  2.58988930e+00
  4.70276725e-01 -2.53745343e+00 -2.06325765e+00 -5.81954239e-01
 -2.51072084e+00  2.12114067e+00  2.47470357e-02  4.09146861e-01
 -1.98884849e+00  2.44799056e+00  1.77637841e+00 -2.51531225e+00
  2.09252767e+00 -1.49620948e+00 -1.70103734e+00  1.54404534e+00
 -2.59722003e-01 -2.85314413e+00 -5.86815350e-01  7.99193487e-01
  1.49923886e+00 -7.08969528e-01  2.02211624e+00  1.90670790e+00
 -3.13967975e+00 -6.72801895e-01 -2.32419967e+00  2.68065785e+00
 -9.41397463e-01  1.80255986e+00  1.90248234e+00  8.68103595e-01
 -2.76640338e+00 -1.80327451e-01  7.97394061e-01 -2.55227808e-01
 -1.18826925e+00  1.53733715e+00 -2.60832844e+00 -2.97384236e+00
  2.93500304e+00 -5.08522428e-01 -2.77676452e+00 -3.44909290e-01
  2.05618832e+00 -8.97292422e-01  3.04597314e+00 -2.25458014e+00
  2.31143599e+00 -4.19393764e-01  5.52594485e-01  1.48902936e+00
 -1.19271888e+00  3.39658175e-01  2.75740453e+00  3.63763106e-01
  5.08350606e-01  2.93098899e+00 -2.37976155e+00  3.07622977e+00
 -9.36019066e-01 -1.25381887e+00  6.31199271e-02 -1.29094045e+00
  2.20530533e+00 -1.57717806e+00  7.61530302e-01  1.82245632e+00
 -9.98753740e-01 -1.98673719e+00  1.96256960e+00  3.10379128e+00
  2.09627682e+00  2.27489092e+00 -2.46849009e+00  3.20736960e-01
  9.60548962e-01 -2.63271810e+00  2.19008047e+00  1.93690290e+00
 -5.81656640e-01 -2.02920303e+00 -2.18532404e+00  1.56811060e+00
 -1.15874765e+00  1.59270508e+00  1.83935796e+00  1.11111624e+00
 -3.96084118e-01 -2.11361317e+00 -2.40448480e-01 -1.53933327e+00
  9.17471051e-01 -2.44585158e-01  1.14329293e-01  2.22751146e+00
 -2.87982082e+00 -7.65553656e-01 -1.02366452e-02 -2.02522028e+00
  1.25125930e+00  2.96624360e+00  1.14108347e+00  2.67245187e+00
  3.58964895e-01  1.18864886e+00  1.17687367e+00 -2.41828472e+00
 -2.13829488e+00  2.69439237e-01 -1.62638243e+00 -1.75506928e+00
  3.52992799e-01  1.45818595e+00 -1.92581537e+00  1.51548482e+00
 -2.28877981e+00 -2.33491405e+00  5.74082073e-01 -9.82910124e-01
  2.77287601e+00  2.34043981e+00 -1.33989711e+00  2.19231098e+00
  2.40582827e+00  1.23138098e+00 -5.63952911e-01 -1.73614006e+00
 -7.01838460e-01  3.27945076e+00 -5.10038217e-01  2.48225235e+00
  1.34676812e+00 -1.11965459e+00  1.08905858e+00  4.36667943e-01
 -2.89389209e+00 -7.96901481e-01  1.84832785e+00 -5.14864063e-01
 -2.62909746e+00  2.84674771e+00  2.26457171e+00  1.43460627e+00
 -1.61382897e+00 -2.24935460e+00 -8.20817434e-01  2.02020106e+00
  6.43147567e-01 -1.71264848e+00 -9.94810755e-01  1.52246971e+00]. 
[Mon Jun 24 23:08:21 2024]  Iteration number: 400 with current cost as 0.10842981756813368 and parameters 
[-2.99461794e+00  2.22062794e+00 -2.06609176e+00  1.50420499e-03
  6.10116295e-01 -2.74946022e+00  3.15832294e+00  2.27426582e+00
  1.12940645e+00 -1.25813700e+00  6.59911459e-01  9.02391698e-01
  1.29563224e+00 -1.75703947e+00  5.53004438e-01  2.75502512e+00
 -5.30579856e-01 -4.12771540e-01 -1.93016322e+00  8.28576114e-01
  1.75740181e+00  2.70636433e+00 -1.27353381e+00 -2.64907360e-01
 -2.61235565e+00 -2.03495325e+00  3.22527453e+00  2.61743731e+00
 -5.38405623e-01 -2.59821517e+00  1.49592210e+00  8.22420716e-02
 -2.33986150e+00  1.99503416e+00  1.29072301e+00 -5.98177656e-01
  1.27546169e+00 -1.87646068e+00 -3.91944244e-01  2.43622899e+00
 -1.63031056e-01  6.96800899e-01  2.62791951e+00  1.08776661e+00
  2.27745198e+00  2.97196135e+00  2.88499599e+00 -2.92995738e+00
  2.09280735e-01 -6.56357407e-01  1.55627075e+00  2.66278605e+00
 -2.42951212e-01 -2.56946766e+00  2.65370269e+00 -3.16385691e+00
  7.75885246e-01 -9.28508086e-01 -1.74778379e+00  3.00424498e+00
 -2.11910558e+00 -1.75816883e+00 -2.63199271e+00  2.59743969e+00
 -2.25173459e+00  2.07511002e+00  1.96138248e+00  1.70946496e+00
  2.57076260e+00  2.89411276e+00  1.62602512e+00  1.52584297e+00
 -1.75023549e+00 -2.42977097e+00  1.18548569e+00  5.58714608e-01
  1.71766288e+00 -2.87091968e+00 -4.65964343e-01  2.49153740e+00
 -9.27849940e-01  1.22942056e+00  1.62314202e+00  4.82078642e-01
 -9.00732173e-01  1.33948906e+00  6.05611754e-01 -5.13215835e-01
  2.66982574e+00 -2.24703771e+00  1.48670758e+00 -8.60852166e-01
  1.19486778e+00 -2.76859155e+00 -2.36516292e+00  5.24556400e-01
 -1.07190660e+00 -6.39975609e-01  4.65930106e-01 -1.10592242e-01
 -1.55919693e+00 -1.77442252e-01 -8.23874559e-01  3.15478615e+00
 -1.40739069e+00 -1.05003505e+00 -1.41518054e+00  1.42991660e+00
  1.70612564e+00 -7.39794000e-01  1.95983556e+00 -1.87199604e+00
 -3.27263892e-01 -1.04694033e+00 -3.21969244e+00  3.15089951e+00
 -1.66999923e+00  3.03775217e+00 -1.36115587e+00 -2.85680360e+00
  3.22895089e+00 -1.38027825e+00 -7.21253026e-01 -2.95431360e+00
 -2.42442184e+00  2.98806186e+00 -2.15395030e+00 -1.71633822e+00
 -5.00962148e-01  3.32729066e+00  3.12851988e-01  2.76486926e-01
 -1.65863792e+00 -4.05161749e-01 -1.50882257e+00 -3.09262082e+00
  2.88029657e+00  1.05376192e+00 -4.84423516e-01 -2.15855786e+00
  1.06349347e+00 -1.36145374e+00 -1.75090040e-01 -2.42780076e+00
 -1.82597738e+00  1.74472329e+00 -1.02634815e+00  2.61973403e+00
 -6.66793915e-01 -2.91053539e+00 -2.96153853e+00  1.88731170e+00
 -2.99398991e+00 -2.03636139e-01 -1.01709433e+00 -2.02715006e-01
  2.54563051e+00  1.88224731e+00  2.73916758e-01 -2.43152141e+00
 -2.79910058e+00  3.46943489e-01 -7.80628770e-01  1.45130481e+00
 -2.53319185e+00  1.05797639e+00 -1.78907787e-01  2.58235379e-01
  1.88553066e+00  8.85959060e-01  8.53170282e-01 -1.44875540e+00
  1.90887080e+00  2.72009916e+00  1.03140919e+00  2.52418211e-01
 -1.22824380e+00  2.49278005e+00  6.52353757e-01 -2.06702307e+00
  1.72499265e-01  1.84980027e+00  9.84362822e-01 -7.84759179e-01
 -2.45563349e+00  2.38994465e+00  1.88532807e+00  1.84877844e+00
  2.31030020e+00  1.61985782e+00 -1.71344840e+00 -2.67609636e+00
  7.19707731e-01  1.59065696e+00 -2.61033527e+00 -1.19161503e+00
  2.43117804e+00  1.48529503e+00 -4.75141387e-01 -1.91447520e+00
 -1.66630578e+00  1.99217720e+00  1.49180235e+00 -9.50292481e-01
 -9.33563150e-02 -6.04613754e-01 -1.10273600e-01  2.38599804e+00
 -6.76739705e-01 -9.67552846e-01  8.97230333e-01 -2.38317804e+00
  8.23444319e-01  2.58880301e+00 -5.35627251e-01  2.34970566e+00
 -2.05538932e+00 -1.03588328e+00 -2.77012817e+00 -2.26516464e+00
 -1.59236636e+00 -3.09037957e+00  1.76452500e+00  1.48817686e+00
  1.54231682e+00  9.19914726e-01  1.40424471e+00 -2.32322422e+00
 -2.64485889e+00  1.48459645e+00  9.94452905e-01 -3.09935504e-01
 -2.52337383e+00  1.59279295e+00 -1.36385911e+00 -2.84942543e+00
 -7.16753800e-02  1.98685946e+00 -2.57427885e+00 -2.21349945e+00
  1.94325118e+00  7.83622461e-01 -7.21541088e-01 -5.63103840e-01
 -8.54186257e-01  2.21108267e+00  6.20879377e-01 -6.09089549e-01
  4.29195541e-01 -2.36417347e+00  1.29377510e+00 -2.95603518e-01
  2.51081200e+00  8.58424552e-01  2.59015721e+00 -1.42104541e+00
  2.24556551e+00 -4.67029796e-01 -3.15637882e+00  2.27217970e+00
  1.10242787e+00  2.08531499e+00 -1.37433046e+00  1.42631075e+00
 -1.61125574e+00  2.80314225e-01  1.92020713e-01 -2.76560349e+00
 -6.48243420e-01 -2.46715918e+00  1.05918728e-01 -1.67270946e-01
  2.70809365e+00  3.04859295e+00 -8.02131345e-02  1.17842336e+00
 -2.05741330e+00 -1.58817113e+00 -2.12467156e+00  3.16563260e+00
 -1.90274380e+00  2.56219379e+00  1.42604650e+00 -6.52193991e-01
 -2.63262334e+00 -1.25088194e+00  1.21366847e-01 -2.42983325e-01
  5.02228868e-02  2.52474273e+00 -2.10032055e+00  5.75426516e-01
  2.21598773e+00  2.29796745e+00 -9.50828255e-01  1.77523723e+00
  1.04218673e+00 -2.23125203e+00  1.13690789e+00 -8.36349902e-01
 -2.62622760e+00 -1.84982817e+00 -1.58576940e+00 -4.83878781e-01
  2.39871985e+00  3.17717040e+00  1.23743406e+00 -1.55743167e+00
 -1.99033531e+00 -2.00882420e+00 -8.37648529e-01 -1.42748071e+00
  8.45505540e-03 -2.14073136e+00  2.58377027e+00 -2.50796940e-01
  2.31723313e+00 -1.44591071e+00  1.14305792e+00 -2.31816540e+00
  3.15281497e+00  6.82079220e-01  6.11202898e-01 -3.14685840e+00
 -1.84618321e-01  2.72581261e-01  1.46629983e+00  2.58406363e+00
  1.31986561e+00 -2.14414464e+00 -2.69146485e+00  2.50754404e+00
  1.62827820e+00 -1.17142338e+00 -2.50503122e+00  2.46074899e+00
  2.13102959e+00 -1.11484654e+00  1.69541369e+00 -2.12356003e+00
 -1.48574563e+00  2.27798579e+00 -2.02551359e+00  2.22806135e+00
 -2.55921405e-01 -3.01447037e+00 -9.46273461e-01  4.36481657e-01
  6.80985707e-01  1.43989543e-01  2.41704854e+00 -2.19794662e+00
  9.85890310e-01  1.22636945e+00  5.13888444e-01 -2.92381617e+00
 -2.48798909e+00 -8.99225505e-01  3.87093873e-01  1.37639732e+00
  1.60767405e+00  2.73393032e+00 -1.18287054e+00  1.00477738e+00
 -3.11231107e+00 -4.07807216e-01 -7.94222095e-01 -1.39748173e-01
  9.09412682e-01 -8.11474928e-01 -1.74598974e+00  1.51811411e+00
  5.33323029e-01  2.09747088e+00 -1.75260300e+00 -2.81839039e-01
  4.09132914e-01  2.23303061e+00  2.11187461e-01 -6.13625267e-01
 -2.25630447e+00 -3.16323380e+00 -1.97419017e+00  2.09132669e+00
  2.65717578e+00  1.32250316e-01  1.64393572e+00 -1.10045497e+00
  2.23127834e-01  2.90990943e+00 -6.11324348e-02 -2.13877000e+00
 -1.85781271e+00 -2.51956036e+00 -7.50324696e-02  2.61579693e+00
 -2.60597352e+00  3.26226357e-01  2.09064053e+00 -9.24394804e-01
 -2.02490102e+00  3.00995896e+00  3.02532282e+00 -2.85928482e+00
 -2.84520912e+00  3.19572098e+00  2.39023082e-01 -2.53606867e+00
  2.37437328e+00  2.91981597e+00 -4.44855602e-01  2.28215346e+00
  2.71255536e+00 -3.75283068e-01  9.67326771e-01 -2.01790672e+00
 -2.23643717e-01 -1.46002223e+00  6.50724006e-01  1.01028907e+00
 -1.56016175e-01  1.17734131e+00 -3.19584000e+00  2.54303850e+00
  1.54134819e+00  2.94052610e+00  1.70009010e+00 -3.87419303e-01
 -4.48044418e-01  1.10812258e+00  7.53834415e-01 -1.27966861e+00
  2.58216887e+00  6.26742417e-01 -1.66271651e+00  1.33427212e-01
  6.99049896e-01 -2.01322524e+00 -2.97981777e-01 -2.01725800e+00
  5.50416984e-01 -2.00988194e-01  2.66999533e+00 -3.00222328e+00
 -1.00360907e+00  1.04939597e+00 -1.36104816e+00  1.42374917e-01
 -2.78228051e+00 -2.99107029e+00  2.76577571e+00  1.18628807e+00
 -3.03877993e+00 -7.15117943e-01  3.19228727e-01 -1.31611967e+00
  2.24984434e+00 -2.45617485e+00  4.21029391e-01  3.09377258e-01
  3.22530322e+00 -9.23290512e-01 -7.73225086e-01 -4.12014389e-01
  1.55017883e+00  2.19729583e+00  1.80060321e+00 -7.68396705e-02
 -5.62187664e-01  1.56359836e+00  1.43094778e+00  1.16885313e+00
  8.60883178e-01  2.36673750e+00  1.72886288e+00 -2.82030115e+00
 -8.13132236e-01  2.77015246e+00 -1.43231261e-01  1.47237912e+00
  2.89837219e+00 -2.07822501e+00 -8.30116391e-02  3.87764857e-01
 -6.42279807e-01  8.34722155e-01 -2.95227279e-01  1.38629944e+00
 -5.03174388e-01  1.64689511e+00  7.84700952e-01 -6.16613020e-01
 -9.04220226e-02 -2.18780745e+00  2.09475686e+00  2.63821770e+00
 -1.69621554e+00 -1.20482944e-01  1.49280015e+00  2.23098537e+00
  2.17038231e-01 -2.12857955e-01 -2.86578575e+00  2.15010811e+00
  2.38771403e+00  7.18414959e-01 -1.23340605e+00  2.65638087e+00
  1.43027447e+00 -9.43090249e-01 -5.18350742e-01  1.75241689e+00
 -5.65990209e-01 -4.72626503e-01 -4.71960023e-01 -3.27397708e-01
  1.12344570e+00  6.92018209e-01  4.91578580e-02 -6.72543683e-01
 -1.31206239e+00  2.27515201e+00  2.57601055e+00  3.03194971e+00
 -1.88820573e+00  1.54186435e+00 -6.42863839e-01 -1.57119463e+00
 -2.17163034e-01 -1.00651885e-02  1.20083079e-01  3.68466362e-01
 -1.08084136e+00 -1.21751561e+00  1.10527335e+00  1.35598961e+00
  9.24925166e-01  1.70215197e+00  2.77541444e+00 -1.51280839e+00
 -3.12117618e+00 -2.38675226e+00 -1.35639512e+00  9.45391806e-01
  2.82636952e+00 -2.63670854e+00 -2.18941230e+00  4.90105944e-01
  7.63057910e-01 -1.44918871e+00 -8.90516283e-01  6.73343497e-02
  2.91105734e+00 -9.47624043e-02  1.68519331e+00  2.12101074e+00
  1.42791421e+00  1.91137189e+00 -8.30393182e-01  1.94918297e+00
  2.82260403e+00  1.56508004e+00 -1.92286340e+00  2.32117268e+00
  6.54615272e-01 -3.09115961e+00 -2.91938103e+00 -5.48997538e-01
 -1.49611233e+00 -7.76472061e-01 -3.04190872e+00 -2.45500264e+00
  1.66039952e+00 -1.88527627e+00  3.17683332e+00 -1.32120487e+00
 -2.05589507e+00  1.79703292e+00 -2.78525913e+00 -1.54863959e+00
  4.46803816e-01 -1.18296890e+00 -2.59394551e+00 -3.05552098e+00
 -3.33369855e-01  1.47332315e+00  1.82557127e+00 -9.97701599e-01
 -2.57521028e+00  2.02401623e+00 -3.26482518e-01 -2.13995540e-01
 -1.49217426e+00 -1.56441867e+00  2.78073865e+00 -3.00541373e-01
  3.06914060e-01 -2.60573758e+00 -1.18675251e+00  9.46459704e-01
 -2.34279503e+00  1.14540075e+00  2.10742115e+00  2.20402110e+00
  8.80129192e-01  3.08293211e+00  8.98647912e-01  2.27876000e+00
 -3.63278060e-01  1.35325078e+00  2.33416133e+00  1.34510950e+00
  1.69677131e+00  7.12547450e-02  1.64129713e+00  1.10660119e+00
 -2.31362451e+00  1.14701167e+00 -8.67029437e-01  4.17641568e-01
 -9.94180028e-01 -1.35236914e+00 -2.95527999e-02 -1.42903257e+00
  2.29747089e+00 -9.52995049e-01 -2.45691409e+00 -6.69098036e-01
  2.59451024e+00 -1.85828465e-01 -2.83242072e+00  5.43007170e-01
 -1.25406139e-01 -1.60655023e+00 -2.67429194e+00 -3.03279772e+00
  2.06018922e+00  5.83626722e-01 -1.97613436e+00  2.45342494e+00
  7.05148127e-02 -1.31524746e+00 -5.11769787e-01 -6.67755133e-01
  1.28198178e+00 -9.24799486e-01 -1.37936342e+00  4.79028208e-02
  2.72019321e+00  5.09723898e-01 -6.79364120e-03 -7.39056907e-01
  2.60623064e+00  3.51262226e-01 -1.06374580e+00 -2.43500101e+00
 -1.55156058e+00 -1.83534207e-01  1.39175578e+00 -2.32121780e+00
 -1.71337627e+00  2.82893083e+00  1.66990537e+00  2.59841603e+00
  4.69915684e-01 -2.54160823e+00 -2.05037075e+00 -5.86156241e-01
 -2.50524926e+00  2.13050316e+00  1.73589628e-02  4.07606639e-01
 -1.98621915e+00  2.44305542e+00  1.77042601e+00 -2.52415537e+00
  2.10083194e+00 -1.49929428e+00 -1.70323823e+00  1.54567137e+00
 -2.59222220e-01 -2.85676081e+00 -5.91734535e-01  7.97708582e-01
  1.50325998e+00 -6.97959764e-01  2.01962360e+00  1.90323683e+00
 -3.13810658e+00 -6.79027062e-01 -2.32688597e+00  2.68682102e+00
 -9.41778355e-01  1.78868864e+00  1.91095838e+00  8.71087412e-01
 -2.76455917e+00 -1.79277220e-01  8.02433886e-01 -2.53504603e-01
 -1.19105847e+00  1.53229184e+00 -2.61555078e+00 -2.97256959e+00
  2.93122639e+00 -5.05495175e-01 -2.77039463e+00 -3.40847612e-01
  2.06359005e+00 -8.89403854e-01  3.03795271e+00 -2.26007997e+00
  2.31693992e+00 -4.22784773e-01  5.59053595e-01  1.48266862e+00
 -1.18825594e+00  3.29775539e-01  2.75931476e+00  3.69330348e-01
  4.98383435e-01  2.93467035e+00 -2.38086989e+00  3.08580725e+00
 -9.34249309e-01 -1.24415930e+00  6.50580526e-02 -1.29850429e+00
  2.21316701e+00 -1.58020690e+00  7.57257710e-01  1.82231940e+00
 -1.00600164e+00 -1.98758603e+00  1.95244556e+00  3.09851224e+00
  2.09478928e+00  2.27406667e+00 -2.47393766e+00  3.21909052e-01
  9.67408464e-01 -2.63086301e+00  2.19249675e+00  1.93514800e+00
 -5.79432223e-01 -2.03628364e+00 -2.18826858e+00  1.56592341e+00
 -1.16133360e+00  1.59869104e+00  1.83514068e+00  1.11430883e+00
 -4.07758317e-01 -2.11288180e+00 -2.49079388e-01 -1.53370278e+00
  9.21956316e-01 -2.50032716e-01  1.09985821e-01  2.23077981e+00
 -2.88210283e+00 -7.59676793e-01 -2.04299840e-02 -2.02906727e+00
  1.25262620e+00  2.97543186e+00  1.14732406e+00  2.67382722e+00
  3.58634885e-01  1.18697237e+00  1.17187877e+00 -2.41549936e+00
 -2.14900009e+00  2.73110056e-01 -1.63477183e+00 -1.76181848e+00
  3.48206682e-01  1.44377706e+00 -1.92975812e+00  1.51364714e+00
 -2.29132134e+00 -2.35069540e+00  5.68633588e-01 -9.83814375e-01
  2.78153158e+00  2.35111518e+00 -1.33722301e+00  2.18670371e+00
  2.41049390e+00  1.23374331e+00 -5.65292362e-01 -1.73737531e+00
 -7.07315668e-01  3.28955617e+00 -5.19429033e-01  2.47928285e+00
  1.34594166e+00 -1.12373528e+00  1.08547053e+00  4.28947397e-01
 -2.90783988e+00 -7.96633009e-01  1.83748544e+00 -5.06326716e-01
 -2.62992740e+00  2.83504674e+00  2.26960187e+00  1.43505894e+00
 -1.60764890e+00 -2.25335577e+00 -8.18182730e-01  2.01945236e+00
  6.40542065e-01 -1.70914456e+00 -9.93409549e-01  1.52253020e+00]. 
[Tue Jun 25 00:05:47 2024]  Iteration number: 450 with current cost as 0.10767947888750076 and parameters 
[-2.99798972  2.21399804 -2.07022479  0.00386804  0.61195526 -2.7475151
  3.1574965   2.27975736  1.13134717 -1.26076137  0.65957672  0.89848085
  1.29341008 -1.7564883   0.55483332  2.75691527 -0.53414919 -0.40739753
 -1.9305973   0.83334965  1.75315364  2.70290215 -1.27709382 -0.26675608
 -2.61109228 -2.03273935  3.21964206  2.61385524 -0.53919261 -2.60753947
  1.49538266  0.08659823 -2.33953168  1.98986039  1.29291969 -0.59586593
  1.27742725 -1.87576846 -0.38658874  2.43396237 -0.16273227  0.69825804
  2.63058219  1.09252845  2.28223921  2.9799668   2.8787367  -2.92413691
