Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Tue Mar 18 15:56:57 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/M-A2-CNOT_HWE-CNOT/final_state_model.bin
Loaded parameter_vector as [-2.91294821e+00  2.19660519e+00 -2.11061991e+00 -1.94139116e-03
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.08it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.97it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.23it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.75it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.39it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.80it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.16it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.35it/s]
Cost (Batches 3509 of size 1):  92%|█████████▏| 3240/3509 [00:27<00:01, 258.31it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.05it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.01it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.82it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.59it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.23it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 254.42it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.05it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.45it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.96it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.26it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.16it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.58it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.62it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.99it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.77it/s]
Cost (Batches 3509 of size 1):  93%|█████████▎| 3266/3509 [00:27<00:00, 255.10it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.55it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.58it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.16it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.90it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.59it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.86it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.41it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.22it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 272.34it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 272.04it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.99it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.05it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.18it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.96it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.32it/s]
Cost (Batches 3509 of size 1):  94%|█████████▍| 3292/3509 [00:27<00:00, 244.48it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.52it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.20it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 265.97it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.82it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.37it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.29it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.97it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.95it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.01it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.96it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.55it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.56it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.47it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.79it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.35it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.29it/s]
Cost (Batches 3509 of size 1):  95%|█████████▍| 3318/3509 [00:27<00:00, 248.61it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.41it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.09it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.96it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.50it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.57it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.31it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.10it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.39it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.30it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.55it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.27it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.80it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.51it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.87it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.54it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.82it/s]
Cost (Batches 3509 of size 1):  95%|█████████▌| 3343/3509 [00:27<00:00, 248.92it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.01it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.87it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.08it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.87it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 266.90it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.66it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.98it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.21it/s]
