/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.38567918 -1.96772431 -1.36779339 -0.58715952  2.37414227  3.12246236
  1.24800027 -1.29447425 -2.05053089 -2.01500521 -0.8756213  -1.36029808
 -0.07297314 -2.29060921  2.54013379 -0.27964094  2.36926257 -1.34031066
  1.16006665 -1.75644555  2.89752181  0.70367071  0.85682566 -2.98491278
 -0.12457747  0.03712983  1.57313509  2.83703107  1.18325965 -2.3942568
 -2.8023429   2.56612092  1.53091694 -0.96772893 -2.38665704  2.18879068
  2.27543651 -1.04596169  1.60224916 -2.31015253 -1.3878598   2.66843338
 -2.02000112  2.42058293 -0.30505067 -3.01434348 -0.98434777  0.54913325
  0.66153977  0.24797148  2.39239452 -2.42444334  1.04698112  1.10621613
  0.36948354 -2.76883805 -2.58228813 -0.80829048  0.13199812  1.53521229
  1.689325    3.10050178 -1.33454017  1.13889667 -2.90640857 -0.48156777
 -0.96750649  0.07327754  0.86001509 -0.74517825 -1.87908805  1.53448342
  0.49563133  1.86811636 -1.95339475 -0.18097577  0.41325001  1.94291294
  0.18955046 -0.68108863 -2.17466245 -3.13971485 -2.20090843  2.06348627
  2.86490689  0.30927095  1.65919087 -1.04440715  0.44470998  3.10242049
  0.02121877 -2.13273567 -2.1002527  -2.38048425 -0.21301808  2.63272074
 -2.54289001  0.62671449  2.08705258 -1.01155869 -2.35793027  2.94890583
  3.08318358 -2.82048568 -2.57235261  3.25778081  0.269639   -2.72801428
  2.35317138  2.91749907 -0.25343171  2.11401049  2.59733135 -0.46008479
  0.71419678 -1.67227138 -0.18749828 -1.60275832  0.58693016  1.47170738
 -0.17157405  1.1576725  -2.93029538  2.91041983  1.47699704  3.03704785
  1.92183239 -0.27786517 -0.4978607   0.88481111  0.43501853 -0.9547454
  2.49869934  0.58434588 -1.83337605  0.16559548  0.68909286 -1.65232708
 -0.10073029 -1.93072606  0.45029271 -0.06350525  2.93856245 -3.11328841
 -1.02896339  1.0810846  -1.60488223  0.2374205  -2.63530619 -2.6415069
  2.78982384  0.77781354 -2.67252372 -0.96006665  0.53032034 -1.07819411
  2.17529511 -2.73477295  0.15510861  0.23214253  3.12903221 -0.86039716
 -0.83070363 -0.26229957  1.55952917  2.23238844  1.90573989 -0.05633602
 -0.49437149  1.74356975  1.21758824  0.99597851  0.98267136  2.26371146
  1.63393013 -2.51577826 -0.79604882  2.69016915 -0.21711101  1.10730655
  2.80400211 -2.00283819 -0.01121021  0.57907634 -0.82917583  0.83029692
 -0.20597391  1.38324477 -0.76557712  1.81625858  0.97553188 -0.62422579
 -0.1923381  -2.48673812  2.3303763   2.4868749  -1.65333381 -0.02185405
  1.53479246  2.29745736  0.37280224 -0.43114641 -2.87202607  1.98182017
  2.27296303  0.72339617 -1.31352504  2.57245048  1.59746619 -0.98877463
 -0.74698568  2.01233541 -0.6626496  -0.5030302  -0.53437369 -0.15101111
  1.15087152  0.66284356  0.14131942 -0.62232374 -1.21931628  2.43917461
  2.45738799  3.48493243 -2.06990914  1.88768412 -0.67033235 -1.85453455
 -0.08871584 -0.04397398 -0.01652255  0.10926398 -1.02985848 -1.49015083
  0.77072391  1.32065088  0.6683996   1.64891117  2.67126687 -1.41854752
 -2.92159709 -2.53464937 -1.06818261  1.00719937  2.57287522 -2.8397891
 -1.90558007  0.44109553  0.49545882 -1.74941722 -0.63960264  0.13685238
  2.60947921  0.05920448  1.74249786  2.38822895  1.65493755  2.124142
 -0.76407925  1.93685048  2.71492421  1.59980183 -1.59386529  2.46081131
  0.61951484 -3.27955409 -2.81872905 -0.4954585  -1.46974162 -0.88375736
 -2.90383658 -2.74548537  1.49430046 -1.87171703  3.01309553 -1.39601829
 -2.33171724  1.82359686 -2.81850333 -1.55469377  0.33298855 -1.13436948
 -2.94037104 -3.30427525 -0.37143764  1.37559532  1.52140261 -0.9905243
 -2.50152832  2.26603534 -0.38136131 -0.41529072 -1.47253785 -1.63031777
  2.88398517 -0.1185847   0.37590319 -2.5394336  -1.31560019  0.97690288
 -2.28755978  1.26262643  2.34998802  2.25907311  0.98273473  3.11987777
  0.61865452  2.24452211 -0.22585955  1.00420217  2.59036322  1.09898599
  1.80356707 -0.09036712  1.48259373  1.2895813  -2.40479055  1.24248207
 -0.98742573  0.33580579 -0.90780665 -1.26974088  0.16264211 -1.20060033
  2.01169824 -0.82039203 -2.32702863 -0.72866056  2.63875159 -0.35993084
 -2.70117317  0.65074406 -0.34758253 -1.32322997 -2.57942904 -3.04115315
  2.17576649  0.36461977 -1.95230341  2.24989994  0.12254584 -1.46041945
 -0.57411394 -0.67117732  1.05481206 -1.15636969 -1.33961915  0.22673911
  2.94944496  0.8547577  -0.21816331 -0.91315245  2.67988496  0.25448376
 -0.97385555 -2.46594618 -1.42748488 -0.15971845  1.38649179 -2.21932537
 -1.50719557  3.11347166  1.55462116  2.50286272  0.4644971  -2.50758251
 -1.7486434  -0.43438237 -2.38745019  2.2356232   0.0961311   0.07825354
 -2.01356871  2.50277428  1.78200933 -2.68394337  2.00907311 -1.30105324
 -1.91486664  2.01613071 -0.20362657 -2.85203225 -0.4312602   0.94437968
  1.41345885 -0.56230877  1.98312656  1.76305803 -3.1772471  -0.61526518
 -2.46457786  2.70261258 -0.93315334  1.64165935  1.48138762  1.08322366
 -2.53374552 -0.15628276  0.93210059 -0.31496254 -1.46535909  1.48380055
 -2.54296707 -2.93576583  3.04712055 -0.58612219 -2.6223603  -0.31162598
  1.82325354 -0.51402104  3.16220939 -2.00086219  2.16601914 -0.36405565
  0.42650194  1.12960374 -1.13216096  0.5081581   3.0038873   0.73947252
  0.46346597  2.9776948  -2.40016857  3.15040736 -0.53689377 -1.41547291
 -0.02833023 -1.26872949  2.42013594 -1.73340726  0.85444821  2.01900476
 -0.98574847 -1.866314    2.09505046  2.94834825  1.89501315  2.72520362
 -2.43144429  0.66619537  1.20527096 -2.18533891  2.08197441  2.0690691
 -0.67673465 -2.10839218 -1.96000586  1.30744337 -0.90840093  1.89636633
  2.01720144  1.13069021 -0.19574488 -2.26506021 -0.32652755 -1.37062834
  0.97787445 -0.28144854  0.05620639  2.23555064 -3.23535043 -0.9585967
 -0.04128182 -2.0693478   1.40372509  3.06616979  1.02951238  2.63063179
  0.40778658  1.14580833  0.94754853 -2.39912811 -2.65546419  0.24850534
 -1.74040709 -1.79883796  0.57956553  1.53242915 -1.944996    1.38586287
 -2.14179679 -2.59414634  0.72591658 -0.9556009   2.36024655  2.35732919
 -1.21921953  1.98759571  2.19855767  0.95819106 -0.45796466 -1.80449019
 -0.84719354  3.22515353 -0.76737977  2.59405274  1.20309989 -1.36571975
  1.01570963  0.46298662 -3.20198791 -0.67933359  1.62115827 -0.40637127
 -2.59929866  2.65452289  2.13278278  1.54547325 -1.19717588 -2.1849711
 -1.19968241  1.72366545  0.62153856 -1.52852155 -0.97440359  1.54287884]. 
[Mon Jun 24 23:36:53 2024]  Iteration number: 350 with current cost as 0.13790827648689125 and parameters 
[-3.10316052  2.23938651 -2.40904832 -0.29173446  0.68860162 -2.6414582
  3.14710964  2.03308507  1.32200577 -1.04751663  0.63485464  0.89907866
  1.3236762  -1.88156242  0.66353596  2.87930361 -0.49911505 -0.55560655
 -1.83433446  0.77806133  1.53671278  2.80551831 -1.29062561 -0.34470561
 -2.42232174 -2.33589712  3.15446675  2.86557942 -0.69102869 -2.5122695
  1.68359158 -0.22090792 -2.12656495  2.14766195  1.26808162 -0.53742562
  1.06112763 -1.98838512 -0.44402759  2.36763555 -0.27837739  0.4504973
  2.97592844  1.02231255  2.6121351   2.944166    2.86832372 -3.19613267
  0.34372072 -0.5919604   1.78176176  2.70750159 -0.19335693 -2.40909585
  2.52629536 -2.9273745   0.52096459 -0.82851714 -1.63170151  2.99749211
 -1.6949507  -1.73401632 -2.5396343   2.42946332 -2.3829088   1.82664562
  1.84554995  1.30057995  2.63453544  2.90323306  1.80303618  1.59750859
 -1.60154738 -2.4090513   1.36413858  0.78718816  1.60974637 -2.91365692
 -0.57263937  2.38418229 -0.84130127  1.35307493  1.65775004  0.56057391
 -0.79396806  1.05668234  0.74412914 -0.4169033   2.64254952 -2.19021645
  1.6033658  -0.550993    1.07550019 -2.92767906 -2.34890805  0.1953104
 -0.89082538 -0.3445025   0.47516026 -0.31943449 -1.63536081 -0.15901978
 -0.83361085  2.88876351 -1.28324944 -1.18294409 -1.18825163  1.13802555
  1.78994579 -0.81537724  2.0681091  -1.70554007 -0.33117027 -0.87491343
 -2.99663295  3.13636942 -1.65907889  3.17401317 -1.25675543 -2.9718484
  2.95040117 -1.20902943 -0.76112626 -3.08594942 -2.47938393  2.83714953
 -1.97699466 -2.11116647 -0.4906279   3.06937218  0.11411649  0.09410186
 -1.59653018 -0.36758842 -1.53585469 -2.72370804  3.01629463  1.16816373
 -0.52215497 -2.24623974  0.98381174 -1.25586865 -0.23622409 -2.24936697
 -1.82843518  1.76194497 -1.18081011  2.79120106 -0.59290798 -3.03859053
 -2.81040053  1.87903481 -3.17671918 -0.21766673 -1.04112753 -0.17793164
  2.44880792  2.01503052  0.09664706 -2.3420288  -2.67137749  0.10298123
 -0.84825261  1.41776283 -2.5801502   1.13855686  0.13955393  0.32058417
  1.85469151  0.96653914  0.71355307 -1.26655759  1.88504557  2.4873864
  1.18061645  0.06416758 -1.0638052   2.5146992   0.8186488  -1.84534072
  0.02588886  1.92878328  0.84367881 -0.61364358 -2.43708984  2.55914447
  2.08488687  1.63434209  2.20895099  1.70159059 -1.77373134 -2.57435073
  0.85186474  1.58239775 -2.47252118 -1.50944842  2.23308521  1.33946397
 -0.36646866 -1.81588269 -1.72216709  1.89637687  1.4982035  -0.93433776
 -0.17587673 -0.30370734 -0.26233016  2.42676435 -0.63061703 -0.91709159
  0.66136046 -2.29542076  0.83691767  2.76713804 -0.60716131  2.25970946
 -1.88503461 -1.11623023 -2.4891481  -2.22286422 -1.37454202 -3.09995964
  1.60649668  1.65810485  1.54578838  1.04772001  1.26466804 -2.17214002
 -3.01417436  1.58897686  0.90460907 -0.40767003 -2.61486668  1.53087785
 -1.08984139 -2.70542518 -0.31486073  2.28699453 -2.659945   -2.24323137
  1.99597622  1.11392367 -0.6096978  -0.56045503 -0.82964698  2.17569543
  0.56892626 -0.30102474  0.60895999 -2.46974074  1.38809378 -0.31949949
  2.06050637  0.94798373  2.56443036 -1.01260206  2.40684249 -0.52033761
 -3.23374395  2.34549346  0.8007232   2.19779925 -1.22462231  1.2163706
 -1.57990947  0.06074486 -0.09540715 -2.71541407 -0.65743795 -2.44904213
  0.26634755 -0.29913877  2.59131256  2.95192812 -0.19486255  0.90989236
 -2.03398347 -1.28947538 -2.11126367  3.04492538 -1.46282726  2.65293393
  1.46137576 -0.68773412 -2.61020224 -1.5667296  -0.29644372 -0.3534588
 -0.16015181  2.65621312 -1.99629822  0.47649511  2.24611768  2.07978328
 -0.7816459   1.83255946  0.86129145 -2.24093167  1.07340484 -1.0227265
 -2.39214244 -1.96752298 -1.36907527 -0.58468583  2.38790066  3.12149454
  1.24787027 -1.30226632 -2.04979747 -2.0156995  -0.8808543  -1.35438028
 -0.07528943 -2.28873703  2.53434939 -0.27265217  2.36958924 -1.34325501
  1.15878188 -1.76123001  2.89876013  0.70535951  0.85434781 -2.98698651
 -0.12533188  0.03461697  1.56435114  2.83657728  1.17662731 -2.39689218
 -2.8039275   2.56909869  1.53367929 -0.9661698  -2.38653431  2.19311279
  2.27894223 -1.04518016  1.60031333 -2.30660146 -1.39071708  2.67289189
 -2.01907192  2.42265206 -0.31247716 -3.01302455 -0.98166784  0.54801379
  0.66631985  0.24013693  2.3897155  -2.42703028  1.04738231  1.11013183
  0.35776495 -2.76817586 -2.57188099 -0.80315124  0.13139319  1.53608333
  1.69091266  3.10393219 -1.33443055  1.14391995 -2.90964543 -0.48404733
 -0.96601772  0.06618807  0.85596338 -0.75003793 -1.8730853   1.52907544
  0.49989784  1.86536955 -1.9613456  -0.179333    0.4145789   1.94668604
  0.19318853 -0.68169301 -2.17713795 -3.14558006 -2.20331082  2.06661425
  2.86996728  0.31099421  1.66063889 -1.03879826  0.44339961  3.1072296
  0.01202751 -2.13221046 -2.10646069 -2.37813458 -0.20715127  2.63131306
 -2.54295135  0.63313824  2.07737966 -1.01535004 -2.35387355  2.94754126
  3.07493022 -2.82763164 -2.56113734  3.25535258  0.26298678 -2.72863669
  2.34509898  2.91591757 -0.24891814  2.11279609  2.59043451 -0.46267225
  0.710443   -1.67192543 -0.19165356 -1.60298255  0.58346927  1.46835422
 -0.17628913  1.15455933 -2.92309894  2.91612538  1.47325386  3.04059397
  1.91927998 -0.27503788 -0.50358241  0.88829253  0.43294761 -0.95595956
  2.49185237  0.57937008 -1.83312159  0.16560844  0.6865013  -1.661487
 -0.11068431 -1.92501719  0.45230479 -0.06593254  2.94374263 -3.11926653
 -1.03025885  1.08266824 -1.60292187  0.23516984 -2.64589643 -2.64211901
  2.79230912  0.77917888 -2.6650659  -0.96063783  0.53456124 -1.08260949
  2.17650684 -2.72988192  0.15293522  0.23170344  3.13037312 -0.86610843
 -0.84026428 -0.25978291  1.55745076  2.23591738  1.9044461  -0.05108706
 -0.49954793  1.74226729  1.21751563  0.99204845  0.97723603  2.26679375
  1.63845831 -2.52015244 -0.79037962  2.68651511 -0.21832097  1.11172805
  2.81266775 -1.99976371 -0.01004208  0.58294797 -0.82366662  0.82640382
 -0.20865343  1.38343775 -0.76449452  1.81652742  0.97164766 -0.6223922
 -0.19237859 -2.4845698   2.33053405  2.48500146 -1.64685573 -0.01443852
  1.54421156  2.29046417  0.37111205 -0.43269727 -2.86822771  1.98213387
  2.2735389   0.71701727 -1.31684531  2.56992517  1.60421214 -0.97865741
 -0.74837651  2.01415331 -0.66791481 -0.4996104  -0.53751902 -0.14363203
  1.15541434  0.66622998  0.1381553  -0.62194101 -1.21553738  2.43994501
  2.46020562  3.48363684 -2.06982802  1.89313556 -0.66765255 -1.85126883
 -0.09318765 -0.04473373 -0.013834    0.11001797 -1.02979399 -1.49799688
  0.77506244  1.31773753  0.67376852  1.64624694  2.66833839 -1.42079972
 -2.92183468 -2.5256835  -1.06905753  1.00789277  2.59011341 -2.83710289
 -1.90542882  0.44045753  0.50131605 -1.7546114  -0.63669192  0.14147134
  2.60696953  0.05744773  1.74417424  2.39289903  1.6619296   2.12155137
 -0.76751337  1.94361414  2.71487648  1.60303721 -1.58784066  2.45660206
  0.61694978 -3.27627875 -2.81962987 -0.50011715 -1.47069516 -0.8831807
 -2.9055431  -2.74262988  1.48918987 -1.86832466  3.01499605 -1.39355899
 -2.33298172  1.81920431 -2.82124383 -1.55231434  0.33985468 -1.13727632
 -2.93578371 -3.31099012 -0.3696565   1.36969666  1.51804779 -0.98515517
 -2.50313933  2.27591856 -0.37857629 -0.41048153 -1.47357045 -1.63393912
  2.88624752 -0.12205336  0.37639204 -2.53788211 -1.32167004  0.98252606
 -2.28894115  1.26700324  2.34701376  2.26324226  0.98360658  3.11522771
  0.62144256  2.24426338 -0.22850473  1.00497933  2.59228436  1.09596168
  1.80221848 -0.09807068  1.4798566   1.28693495 -2.40361663  1.24824466
 -0.99290658  0.33448632 -0.90877463 -1.26501081  0.16251012 -1.2013162
  2.01337339 -0.82168575 -2.32640442 -0.72915555  2.64585884 -0.35920165
 -2.70393413  0.65176679 -0.34156826 -1.32241947 -2.57717533 -3.04031242
  2.17399592  0.35923081 -1.94909778  2.25640382  0.12429875 -1.45110607
 -0.57143983 -0.67806636  1.05363986 -1.15104008 -1.33340486  0.21992206
  2.95155753  0.85852303 -0.21946487 -0.91189975  2.67928652  0.26258001
 -0.97067659 -2.47252975 -1.4203736  -0.14900232  1.38206148 -2.22260258
 -1.50511099  3.11656458  1.55101329  2.50430595  0.46417507 -2.5146007
 -1.75315302 -0.42355502 -2.3895981   2.23819376  0.10197397  0.07554276
 -2.01003031  2.50917302  1.78487771 -2.68147156  2.00622894 -1.30271219
 -1.91522138  2.01833011 -0.21228912 -2.84795754 -0.43288782  0.94513362
  1.4163198  -0.5646802   1.98014106  1.7614744  -3.18228746 -0.61959259
 -2.46657736  2.70602758 -0.93274891  1.63893448  1.47548799  1.08236266
 -2.52467447 -0.15174826  0.92388073 -0.31751194 -1.46077336  1.48696298
 -2.54361552 -2.93774226  3.04249811 -0.58647081 -2.62284999 -0.3143379
  1.82975529 -0.50577389  3.15379098 -1.99646562  2.17020056 -0.37210427
  0.42219053  1.12925371 -1.13486874  0.50801501  2.99546649  0.7339685
  0.4577696   2.97548889 -2.40443839  3.15609715 -0.53288274 -1.41058326
 -0.03052154 -1.27723957  2.42977417 -1.73624152  0.84038534  2.01943269
 -0.98508681 -1.86236051  2.10432536  2.9506494   1.8976405   2.71868274
 -2.42086866  0.66715442  1.20227938 -2.18734786  2.08357554  2.07321673
 -0.684186   -2.11493951 -1.96200394  1.30832435 -0.90591314  1.89533202
  2.01448386  1.12627165 -0.19355577 -2.26310814 -0.32531042 -1.36190282
  0.9751084  -0.27550438  0.05585601  2.23545483 -3.23508055 -0.95428675
 -0.04695819 -2.05981688  1.4030067   3.06006299  1.03146777  2.62668627
  0.41145465  1.14922941  0.95528203 -2.39333885 -2.66294931  0.24065415
 -1.73707986 -1.79996209  0.58067966  1.53065792 -1.93645532  1.38337449
 -2.13779407 -2.59585458  0.71454327 -0.95809672  2.35910617  2.35380873
 -1.21908915  1.98938433  2.19953718  0.95733741 -0.45861517 -1.79851269
 -0.84122079  3.22462961 -0.7706131   2.59736018  1.19959672 -1.35532862
  1.01542625  0.45759966 -3.20351124 -0.67968817  1.62144028 -0.40443245
 -2.59541776  2.6594986   2.13102148  1.54608722 -1.20110242 -2.18268359
 -1.19644779  1.72791772  0.6245228  -1.53221909 -0.9662563   1.54076687]. 
[Tue Jun 25 00:36:58 2024]  Iteration number: 400 with current cost as 0.13760964956255675 and parameters 
[-3.11514552  2.23851572 -2.41199768 -0.2866223   0.68561843 -2.64263424
  3.1514957   2.0374836   1.3198693  -1.04544288  0.63551391  0.89853743
  1.3224554  -1.87948293  0.66067714  2.87933556 -0.49631124 -0.55279728
 -1.83459414  0.7820663   1.53631246  2.81008933 -1.28992874 -0.34384609
 -2.42050676 -2.33772856  3.15142676  2.86918686 -0.69244584 -2.5139662
  1.68081531 -0.21921055 -2.12742076  2.1483275   1.26758145 -0.53815273
  1.05333895 -1.98567826 -0.44040685  2.36739463 -0.27516764  0.44906439
  2.97837451  1.02773181  2.61664176  2.94644963  2.87363499 -3.19851266
  0.34655388 -0.59332236  1.78351615  2.7102269  -0.19021214 -2.41348327
  2.52200245 -2.93079464  0.51440282 -0.82904071 -1.63766713  2.99730416
 -1.69510764 -1.73333516 -2.5366544   2.43264205 -2.38138968  1.82854037
  1.84004653  1.29690266  2.63804824  2.90105537  1.80772512  1.59522139
 -1.60442201 -2.40604545  1.3627782   0.78837574  1.61078908 -2.9116405
 -0.57048033  2.38758276 -0.84134473  1.35195386  1.66035224  0.55919585
 -0.7954005   1.06261454  0.7408853  -0.41338056  2.64134886 -2.18704856
  1.60153467 -0.55162274  1.07427292 -2.92995178 -2.34821315  0.19558506
 -0.89054391 -0.34548237  0.47946735 -0.31931718 -1.63647565 -0.15585458
 -0.83397523  2.8862797  -1.27793309 -1.18005814 -1.1837089   1.13836832
  1.78552573 -0.81844745  2.06969331 -1.70436532 -0.32773318 -0.87992742
 -2.99499986  3.13387266 -1.65431538  3.1699304  -1.25872855 -2.9675146
  2.95199277 -1.20769678 -0.75915303 -3.08262285 -2.48082071  2.83570251
 -1.97281289 -2.10641727 -0.48877713  3.0690691   0.11154896  0.0968366
 -1.59516959 -0.36844772 -1.53763769 -2.7261022   3.01749221  1.1699321
 -0.52305745 -2.2431323   0.99006342 -1.25458487 -0.23513136 -2.25164259
 -1.83049794  1.76304592 -1.18368347  2.79310794 -0.59331458 -3.03916646
 -2.80862197  1.87705727 -3.17629019 -0.21532779 -1.03795138 -0.18089963
  2.45052053  2.01302834  0.09975897 -2.34415432 -2.66606515  0.09839121
 -0.84976392  1.4177882  -2.57871177  1.13820961  0.14029818  0.32046978
  1.85404602  0.96464505  0.71591522 -1.26256577  1.87961191  2.48488606
  1.17773794  0.06174747 -1.06212107  2.51040438  0.81885469 -1.84616184
  0.02733192  1.9293999   0.84023779 -0.61328628 -2.44046687  2.55789148
  2.08501971  1.63445476  2.20369176  1.69849162 -1.77111411 -2.57426394
  0.85345529  1.57762148 -2.47296066 -1.51030238  2.23380755  1.34110819
 -0.36721142 -1.81698995 -1.71745686  1.89253817  1.49458885 -0.94053878
 -0.17755599 -0.30360582 -0.25813478  2.4278466  -0.63452338 -0.91605396
  0.65889199 -2.29584616  0.83485748  2.76836047 -0.60847026  2.26279583
 -1.88108374 -1.115171   -2.49370679 -2.22075543 -1.3742953  -3.10036636
  1.60533573  1.66126365  1.54518012  1.04473219  1.26368207 -2.17587407
 -3.01734025  1.5865021   0.90713333 -0.40846141 -2.61137719  1.53206694
 -1.09410425 -2.70433392 -0.31809923  2.28372385 -2.66107574 -2.24324334
  1.99864283  1.10903044 -0.61089758 -0.55839313 -0.83214869  2.17465854
  0.56772164 -0.30067178  0.60940974 -2.47202706  1.38777007 -0.32299312
  2.06357345  0.95237679  2.56082205 -1.0133256   2.40273752 -0.52146466
 -3.22648719  2.34777729  0.79668945  2.19933994 -1.23347251  1.21357634
 -1.5766637   0.06191086 -0.0974413  -2.71351213 -0.65438479 -2.44863165
  0.26392242 -0.29800561  2.5991104   2.95748997 -0.19865083  0.9105929
 -2.03155415 -1.28699941 -2.10398934  3.0469046  -1.45937066  2.65438643
  1.45770302 -0.68507416 -2.60949738 -1.56232793 -0.29636475 -0.35257005
 -0.15593678  2.65197603 -1.9927833   0.48046736  2.2438962   2.08071323
 -0.77611796  1.83225389  0.86144982 -2.24566632  1.07227594 -1.02720933
 -2.39300205 -1.96515306 -1.36474998 -0.58519182  2.38256625  3.12110284
  1.24684244 -1.30876799 -2.04576097 -2.01516128 -0.88392004 -1.35495884
 -0.07839625 -2.2874782   2.53406361 -0.27334674  2.36882862 -1.34018234
  1.1591015  -1.75853272  2.8997577   0.70401376  0.84961883 -2.98810629
 -0.12478707  0.03965672  1.5635967   2.83921592  1.17873278 -2.39373255
 -2.80461533  2.56927835  1.5303941  -0.96673192 -2.38537895  2.19361069
  2.27997656 -1.05062575  1.60188196 -2.30448098 -1.38947808  2.67053119
 -2.01865329  2.42417102 -0.31278584 -3.01232652 -0.98308668  0.54317395
  0.67081486  0.24329871  2.39270341 -2.42799185  1.05189224  1.11162045
  0.35467634 -2.77013458 -2.57231021 -0.80461934  0.12803054  1.53698393
  1.69066689  3.10187514 -1.33370908  1.14332062 -2.90930731 -0.48056509
