/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  0.61494039  2.22811787 -1.89716516 -0.43254087  0.35051684  2.02192149
  0.20927667 -0.83036709 -1.98358607 -3.17759617 -2.20929593  2.15572773
  2.58017461  0.20585082  1.38892393 -0.97975607  0.23371222  3.29128139
 -0.10859191 -2.09856502 -2.04050951 -2.35398049 -0.11801304  2.55745437
 -2.60324871  0.38491047  2.14788514 -0.86183866 -1.92853128  3.16514521
  2.94563449 -2.85468723 -2.63425322  3.16611687  0.04779128 -2.6054409
  2.3854388   3.14142868 -0.25796666  2.32766072  2.66139839 -0.62073613
  0.84084955 -2.23335937  0.09441677 -1.66726939  0.69623576  1.13645875
 -0.25014074  1.16617564 -3.08119962  2.73138172  1.56612042  3.11718656
  1.79211271 -0.36411347 -0.60498282  1.2103184   0.78019686 -1.03735999
  2.62421894  0.6058447  -1.7682054   0.07725779  0.96835092 -2.00772853
 -0.21835071 -1.94750262  0.53633345 -0.05799044  2.63858811 -3.03223969
 -1.10645471  1.09754765 -1.40569219  0.23047364 -2.67031241 -2.9029108
  2.77179889  1.2185288  -2.98320867 -0.83698508  0.61507146 -1.26291148
  2.2765887  -2.52659223  0.31459019  0.40103544  3.11709508 -0.85214938
 -0.75617501 -0.39305785  1.41725306  2.22730016  1.77477628  0.14271985
 -0.81896293  1.7368062   1.34654126  0.99825132  0.70316326  2.34141242
  1.55466678 -2.66066174 -0.6514598   2.80764477 -0.29850356  1.36718371
  2.70405262 -2.11114409  0.09008187  0.65400683 -0.81161713  0.73107798
 -0.31569465  1.83653116 -0.83818564  1.70949203  0.57431365 -0.26772484
 -0.1376244  -2.41601318  2.1242407   2.60222523 -1.73202107 -0.02241156
  1.32028963  2.04625244  0.30104181 -0.39504072 -2.78801816  2.17000435
  2.29436076  0.96594513 -1.14567659  2.9030907   1.64693518 -0.94272731
 -0.62797241  1.80977612 -0.77340438 -0.57381184 -0.583561   -0.26134914
  0.97117435  0.43922322  0.06515672 -0.65559619 -1.38487718  2.23048143
  2.44948721  3.23504642 -1.78994736  1.8732116  -0.51652772 -1.6854681
 -0.14377119 -0.15066408  0.14354532  0.48454868 -1.17915017 -1.6684689
  1.08697778  1.06819136  0.91422888  2.0708818   2.66486314 -1.37499287
 -2.99728175 -2.33520869 -1.22843053  0.86667343  2.56838142 -2.83324366
 -1.96643149  0.22404347  0.62291478 -1.52645148 -0.72594903  0.27070907
  2.84851637  0.39698302  1.6781106   2.25651695  1.44893283  2.11352263
 -0.8249289   2.1821829   2.54930755  1.62235396 -1.8498761   2.46839545
  0.68847574 -3.0868135  -2.92595951 -0.53159024 -1.5401124  -0.75573242
 -2.94385736 -2.46650635  1.51404825 -1.96747186  3.12576078 -1.3103559
 -2.18468611  1.61172042 -2.73136365 -1.71815529  0.3138634  -1.27800781
 -3.0511363  -2.99181889 -0.35364113  1.46942995  1.7896758  -0.91578921
 -2.51848749  1.94773236 -0.37280512 -0.26931467 -1.55424853 -1.53629589
  2.98394413 -0.22051326  0.38526641 -2.40404583 -1.02051061  0.90803367
 -2.1737401   1.06686453  2.11159578  2.11222449  1.27633692  3.01424641
  0.4646649   2.26353107 -0.13853511  1.57895553  2.5203339   1.1068943
  1.53118176  0.02664911  1.31257486  1.31117473 -2.51102187  1.09111352
 -1.0945072   0.1206697  -0.96283947 -1.369183    0.05122612 -1.53420757
  2.38377426 -0.7878057  -2.61802922 -0.57528533  2.61588537 -0.28186296
 -2.8711724   0.69037572 -0.21415669 -1.53747501 -2.62793192 -3.03404646
  2.26961764  0.26758488 -2.33117498  2.3980788   0.17772312 -1.16737719
 -0.41540483 -0.83310436  1.13193425 -1.08889778 -1.22834509  0.53691474
  2.85997093  0.76085745 -0.17384853 -0.75845836  2.58521012  0.26292779
 -1.02087733 -2.26584549 -1.6021919  -0.05434453  1.3912545  -2.20749524
 -1.80845839  2.88151217  1.79103379  2.83782587  0.481365   -2.50383056
 -1.7096965  -0.31515998 -2.45510432  2.3382016   0.11242176 -0.08159271
 -2.08024581  2.26722698  1.94555288 -2.51856878  2.05222534 -1.36615204
 -2.14121949  1.80268769  0.08091417 -2.88983335 -0.74483422  0.57861797
  1.10114753 -0.39593699  2.10440252  1.88309186 -3.06576021 -0.66189936
 -2.29983515  3.11206539 -0.81377398  1.9486572   1.65584904  1.02000726
 -2.65909718 -0.29445546  0.94165564  0.01652047 -1.41440425  1.42727639
 -2.34589334 -2.87051059  2.74936051 -0.51276702 -2.79601872 -0.40619697
  1.74291284 -0.6604111   3.21946281 -2.1806193   2.36148    -0.58997839
  0.68292804  1.72793683 -1.32496366  0.41129283  2.88866113  0.82377467
  0.48462228  2.76312217 -2.45905979  2.97431774 -0.82730181 -1.31463866
 -0.11078157 -1.34747784  2.36418255 -1.90755912  0.76422494  1.99425224
 -0.98299323 -2.20862563  1.93223564  3.02536984  1.8241114   2.70661803
 -2.38974941  0.52279941  0.87183305 -2.76095699  1.93582614  2.07246647
 -0.57994516 -1.93734589 -1.67077571  1.43435312 -1.03663083  1.86037382
  1.80399303  1.11088242 -0.22195873 -2.34596282 -0.13791105 -1.29957632
  0.91495107 -0.42128898  0.28086338  2.14069266 -3.00629404 -1.1212913
 -0.40966948 -2.15986361  1.36438671  3.27194295  0.78957184  2.53185194
  0.24820058  0.9774475   0.80468695 -2.72796227 -2.45340981  0.22419122
 -1.77360826 -1.93425119  0.32660995  1.49558968 -1.77953074  1.38615906
 -2.38834097 -2.44333873  0.73785338 -1.10860024  2.65572266  2.08848657
 -1.37868757  2.00704964  2.15833787  1.17491885 -0.39019499 -1.50992199
 -0.7355835   2.95241786 -0.72981253  2.57838809  1.22985161 -1.26290017
  0.95373822  0.50623378 -2.65833416 -0.77509247  1.63857943 -0.07294497
 -2.57877657  2.62899053  2.14512551  1.57592987 -1.2651736  -2.21949194
 -0.80412473  1.74874855  0.63522736 -1.45676217 -1.05844494  1.55782978]. 
[Tue Jun 25 03:43:24 2024]  Iteration number: 350 with current cost as 0.13649546032904125 and parameters 
[-3.19089954e+00  2.07176503e+00 -2.10087244e+00 -1.91681057e-01
  5.91362886e-01 -2.69523466e+00  3.28152445e+00  2.13978858e+00
  1.03912306e+00 -1.04895662e+00  6.47005319e-01  1.19747319e+00
  1.09415064e+00 -1.92344624e+00  8.01459644e-01  2.89763790e+00
 -9.32404142e-01 -3.53024564e-01 -2.29337242e+00  7.44599325e-01
  1.70934866e+00  2.81803345e+00 -1.41835106e+00 -2.47905546e-01
 -2.50473432e+00 -2.25372424e+00  3.06548982e+00  2.64710158e+00
 -6.72059538e-01 -2.58816254e+00  1.38715776e+00 -3.19969170e-01
 -2.25131993e+00  1.97035582e+00  1.16265137e+00 -5.44992408e-01
  1.05818883e+00 -1.97595939e+00 -3.50322443e-01  2.44380614e+00
  3.29928806e-02  4.38974597e-01  2.50156335e+00  1.21828524e+00
  2.65595510e+00  2.97487468e+00  2.45636010e+00 -2.79882188e+00
  5.56069338e-01 -9.74758522e-01  1.78727332e+00  2.65860321e+00
 -1.37112759e-01 -2.52859811e+00  2.57718075e+00 -2.98806281e+00
  6.85391183e-01 -8.40264114e-01 -1.78542466e+00  3.03690259e+00
 -1.78157204e+00 -1.81273501e+00 -2.61236414e+00  2.42982142e+00
 -2.12504645e+00  2.12225018e+00  1.88736705e+00  1.37195105e+00
  2.73933544e+00  2.96181093e+00  1.67839294e+00  1.35335224e+00
 -1.65090780e+00 -2.28752835e+00  1.10175734e+00  5.90194471e-01
  1.36782264e+00 -2.94713380e+00 -5.11701492e-01  2.50827012e+00
 -9.02331635e-01  1.61597074e+00  1.80683269e+00  5.34379846e-01
 -9.14021073e-01  1.17001048e+00  7.17647807e-01 -2.82919980e-01
  2.61095168e+00 -2.38270115e+00  1.47646430e+00 -4.94183879e-01
  1.08467138e+00 -2.99580724e+00 -2.10406839e+00  4.71160050e-01
 -1.04758854e+00 -3.81195183e-01  3.15252956e-01 -3.24850697e-02
 -1.48966608e+00 -1.83737455e-01 -6.42244152e-01  2.82923053e+00
 -1.46803945e+00 -1.30709319e+00 -1.29587557e+00  1.31364016e+00
  1.56561995e+00 -6.99100912e-01  1.95342512e+00 -1.92283782e+00
 -4.23483049e-01 -7.72112926e-01 -2.98525095e+00  3.03051076e+00
 -2.03177147e+00  3.11378301e+00 -1.42220861e+00 -2.72978533e+00
  3.10271558e+00 -1.21254131e+00 -4.92331946e-01 -3.02598956e+00
 -2.61886577e+00  2.65327708e+00 -1.97360816e+00 -1.70487649e+00
 -4.34215556e-01  3.11956164e+00  2.76459066e-01 -3.69506222e-02
 -1.87462708e+00 -3.59912881e-01 -1.65267437e+00 -3.03773581e+00
  2.72721212e+00  1.01510830e+00 -2.65488511e-01 -2.17207118e+00
  8.74505060e-01 -1.25038090e+00 -2.93178790e-01 -2.21770924e+00
 -1.60687735e+00  2.06551261e+00 -1.14589946e+00  2.75868147e+00
 -5.59024944e-01 -3.01631745e+00 -2.83927399e+00  2.05505092e+00
 -3.22813428e+00 -2.54545620e-01 -1.05720552e+00 -3.69164346e-01
  2.51480024e+00  1.91078019e+00  9.69998580e-02 -2.90603412e+00
 -2.89882941e+00  1.18449355e-01 -7.09988143e-01  1.42232325e+00
 -2.74154029e+00  1.03770194e+00 -1.75056321e-01  1.82847511e-01
  1.92236883e+00  9.44667147e-01  6.68766037e-01 -1.33509457e+00
  1.80608727e+00  2.60450727e+00  1.26676158e+00  3.18230960e-01
 -1.27394830e+00  2.42194414e+00  6.68444990e-01 -2.12585069e+00
  1.28835328e-01  1.99177997e+00  1.00929482e+00 -8.26341447e-01
 -2.43968139e+00  2.41253491e+00  2.11122103e+00  1.87638362e+00
  2.29778819e+00  1.64240785e+00 -1.76284790e+00 -2.98320689e+00
  4.54070703e-01  1.47913765e+00 -2.13092898e+00 -1.53197254e+00
  2.40427131e+00  1.16015483e+00 -3.59088727e-01 -1.87407758e+00
 -1.68768430e+00  1.84488560e+00  1.64966945e+00 -7.25358240e-01
 -1.38504392e-01 -5.43980427e-01 -3.20646715e-01  2.35457715e+00
 -2.26839323e-01 -6.56823467e-01  6.01034350e-01 -2.33810901e+00
  8.46991624e-01  2.54908276e+00 -3.41754543e-01  2.30449444e+00
 -2.10397071e+00 -9.78645662e-01 -2.39747838e+00 -2.45924076e+00
 -1.59795181e+00 -3.21521977e+00  1.48161139e+00  1.91693635e+00
  1.44025962e+00  1.06061330e+00  1.38303926e+00 -2.14831255e+00
 -2.89214182e+00  1.57459323e+00  8.38843159e-01 -5.63530144e-01
 -2.53944174e+00  1.49173060e+00 -1.28529591e+00 -2.68498188e+00
 -2.11040922e-03  2.19017834e+00 -2.70788356e+00 -2.38449361e+00
  1.85323753e+00  1.00438718e+00 -5.25534590e-01 -4.99203721e-01
 -7.45472445e-01  2.12883385e+00  6.96505600e-01 -5.02180560e-01
  4.66770796e-01 -2.56596117e+00  1.40254068e+00  4.15926175e-02
  2.10359581e+00  8.37451196e-01  2.59647946e+00 -1.30515662e+00
  2.44909797e+00 -2.34320897e-01 -3.22057359e+00  2.27782409e+00
  6.90178035e-01  2.11505077e+00 -1.21880772e+00  1.19905854e+00
 -1.79341704e+00  2.00668403e-01  2.71872771e-01 -2.61640581e+00
 -6.96157373e-01 -2.47011871e+00  4.11757629e-01 -5.47624216e-02
  2.57487767e+00  2.87149079e+00  2.43240617e-01  8.20708335e-01
 -1.99949975e+00 -1.55028171e+00 -2.30586966e+00  3.11253797e+00
 -1.65302432e+00  2.67473125e+00  1.41606643e+00 -8.00854904e-01
 -2.71729284e+00 -1.33101843e+00 -1.60393243e-01 -3.80326630e-01
 -8.77366741e-02  2.74339680e+00 -1.94053294e+00  4.66062536e-01
  2.16030187e+00  2.27121088e+00 -9.63990759e-01  1.79115850e+00
  1.09534419e+00 -2.04977787e+00  1.42862473e+00 -7.74628541e-01
 -2.28406824e+00 -2.06701941e+00 -1.54553765e+00 -5.01895440e-01
  2.52457791e+00  2.89169867e+00  1.05284465e+00 -1.59531829e+00
 -1.82690541e+00 -2.05046719e+00 -7.67323936e-01 -1.19248298e+00
  5.05742701e-02 -2.12132732e+00  2.59535890e+00 -3.29952907e-01
  2.32069826e+00 -1.26799008e+00  1.24781088e+00 -2.02603780e+00
  3.03712119e+00  5.20925921e-01  7.92900241e-01 -3.05443766e+00
  1.89268013e-01 -2.24270262e-01  1.63408244e+00  2.69929429e+00
  1.34552152e+00 -2.45508490e+00 -2.98512571e+00  2.76003127e+00
  1.38870807e+00 -1.00678090e+00 -2.41147396e+00  2.13151419e+00
  2.27022577e+00 -1.11561841e+00  1.65123843e+00 -2.31032105e+00
 -1.72481351e+00  2.65856914e+00 -1.91574885e+00  2.19127797e+00
 -2.93394078e-01 -2.80662194e+00 -7.89254593e-01  8.04868438e-01
  8.59455606e-01  4.97261662e-01  2.56911979e+00 -1.98489867e+00
  9.62465411e-01  1.29364904e+00  3.65269966e-01 -2.81857017e+00
 -2.53710580e+00 -8.21990098e-01  3.85175727e-01  1.55920887e+00
  1.52531516e+00  3.04866085e+00 -1.15860525e+00  6.11209911e-01
 -3.06909551e+00 -4.31182141e-01 -1.11364516e+00  1.37824682e-01
  9.62778036e-01 -5.57988083e-01 -1.94264011e+00  1.81295468e+00
  6.16241054e-01  2.22309953e+00 -1.88817077e+00 -4.31788892e-01
  3.57560360e-01  2.02308001e+00  2.09217053e-01 -8.34887754e-01
 -1.98586196e+00 -3.17994868e+00 -2.20830369e+00  2.15838334e+00
  2.57836736e+00  2.06913517e-01  1.38503910e+00 -9.83952136e-01
  2.25244603e-01  3.29018827e+00 -1.16206445e-01 -2.09119218e+00
 -2.04308841e+00 -2.35546198e+00 -1.16967996e-01  2.55812426e+00
 -2.60853740e+00  3.86394074e-01  2.14809264e+00 -8.61897821e-01
 -1.93301098e+00  3.16184377e+00  2.94393705e+00 -2.85398606e+00
 -2.63591777e+00  3.17338846e+00  4.59371240e-02 -2.60363206e+00
  2.38969329e+00  3.14059062e+00 -2.53725811e-01  2.33392184e+00
  2.66875430e+00 -6.21484958e-01  8.45022275e-01 -2.23196164e+00
  9.58411814e-02 -1.66393978e+00  6.90893958e-01  1.13700467e+00
 -2.44033801e-01  1.17014637e+00 -3.08379405e+00  2.72786079e+00
  1.56440928e+00  3.12098527e+00  1.79769441e+00 -3.62918401e-01
 -6.07252325e-01  1.20130559e+00  7.77329050e-01 -1.03658444e+00
  2.62389581e+00  6.06227763e-01 -1.76964280e+00  6.93890226e-02
  9.72283560e-01 -2.01212428e+00 -2.23948822e-01 -1.94475381e+00
  5.32594352e-01 -6.46151389e-02  2.64130918e+00 -3.02520231e+00
 -1.10862126e+00  1.09105269e+00 -1.40905471e+00  2.29736131e-01
 -2.67574235e+00 -2.90771302e+00  2.77076383e+00  1.22148148e+00
 -2.98964010e+00 -8.34636398e-01  6.20808974e-01 -1.26793234e+00
  2.27842715e+00 -2.53076328e+00  3.24287125e-01  3.94810835e-01
  3.12064865e+00 -8.53953983e-01 -7.51428456e-01 -3.93547795e-01
  1.42231154e+00  2.23013893e+00  1.77654843e+00  1.45606593e-01
 -8.16950829e-01  1.73290121e+00  1.34529694e+00  9.97886174e-01
  6.97936600e-01  2.34622809e+00  1.55054527e+00 -2.66566417e+00
 -6.42116861e-01  2.80459479e+00 -2.98527425e-01  1.36944272e+00
  2.70862342e+00 -2.10553520e+00  8.39650182e-02  6.47413212e-01
 -8.11983763e-01  7.26829669e-01 -3.14092615e-01  1.83337244e+00
 -8.38294063e-01  1.71322306e+00  5.79603986e-01 -2.70011228e-01
 -1.41566371e-01 -2.41589014e+00  2.11964403e+00  2.60521834e+00
 -1.73491424e+00 -2.82603897e-02  1.32625302e+00  2.04652745e+00
  3.07156969e-01 -3.93514470e-01 -2.79554586e+00  2.17318598e+00
  2.29463614e+00  9.66136141e-01 -1.14174950e+00  2.89744839e+00
  1.64044957e+00 -9.39351720e-01 -6.15681015e-01  1.81408935e+00
 -7.68627531e-01 -5.72575236e-01 -5.85126433e-01 -2.61280500e-01
  9.72820097e-01  4.33686224e-01  6.59350372e-02 -6.61468512e-01
 -1.38381136e+00  2.22920133e+00  2.44730497e+00  3.23087685e+00
 -1.78725452e+00  1.87722096e+00 -5.15854528e-01 -1.69238992e+00
 -1.44310700e-01 -1.57888529e-01  1.44855736e-01  4.86613321e-01
 -1.18438352e+00 -1.66367894e+00  1.08627415e+00  1.07770210e+00
  9.07674269e-01  2.07114085e+00  2.66740214e+00 -1.38133215e+00
 -2.99903657e+00 -2.33598797e+00 -1.22523816e+00  8.69793088e-01
  2.58537819e+00 -2.82869514e+00 -1.95923907e+00  2.23377412e-01
  6.27140257e-01 -1.52682979e+00 -7.24617098e-01  2.76344280e-01
  2.85221413e+00  3.89710794e-01  1.67979844e+00  2.25561348e+00
  1.45850980e+00  2.10892433e+00 -8.25874123e-01  2.18367564e+00
  2.55090036e+00  1.62748587e+00 -1.85190943e+00  2.47390025e+00
  6.91359635e-01 -3.08400549e+00 -2.92248427e+00 -5.26651774e-01
 -1.53529939e+00 -7.58659557e-01 -2.93662897e+00 -2.47178763e+00
  1.50294581e+00 -1.97031820e+00  3.12268045e+00 -1.31076374e+00
 -2.18267407e+00  1.60871294e+00 -2.73510021e+00 -1.72190039e+00
  3.13175812e-01 -1.28365073e+00 -3.04775577e+00 -2.98711440e+00
 -3.47017454e-01  1.47011249e+00  1.79388061e+00 -9.17129691e-01
 -2.52036004e+00  1.93949725e+00 -3.76282949e-01 -2.68280759e-01
 -1.55575544e+00 -1.54211488e+00  2.98141184e+00 -2.19934725e-01
  3.88219011e-01 -2.40551961e+00 -1.01741308e+00  9.06854956e-01
 -2.17092503e+00  1.06304930e+00  2.10711061e+00  2.11815955e+00
  1.27435574e+00  3.01433096e+00  4.60270904e-01  2.26180880e+00
 -1.44792760e-01  1.57636998e+00  2.52063703e+00  1.10760312e+00
  1.52979872e+00  2.07750922e-02  1.31513652e+00  1.29837673e+00
 -2.51395799e+00  1.09489124e+00 -1.09505631e+00  1.29674411e-01
 -9.58912488e-01 -1.36706633e+00  5.08259831e-02 -1.53190197e+00
  2.38671314e+00 -7.87242141e-01 -2.62118362e+00 -5.71445747e-01
  2.61344303e+00 -2.87990319e-01 -2.87471280e+00  6.84371813e-01
 -2.20571414e-01 -1.53997428e+00 -2.62762569e+00 -3.03824119e+00
  2.27741850e+00  2.73092184e-01 -2.33010639e+00  2.39922705e+00
  1.73787432e-01 -1.16725192e+00 -4.13165817e-01 -8.39160299e-01
  1.12931197e+00 -1.08789149e+00 -1.22199508e+00  5.39089311e-01
  2.85420128e+00  7.61164876e-01 -1.71281468e-01 -7.56071141e-01
  2.58649031e+00  2.65562736e-01 -1.02350883e+00 -2.26592929e+00
 -1.59994272e+00 -5.60089611e-02  1.38796784e+00 -2.20874532e+00
 -1.81228976e+00  2.88470443e+00  1.79967393e+00  2.83152304e+00
  4.86354477e-01 -2.49790903e+00 -1.70772751e+00 -3.09845267e-01
 -2.45104773e+00  2.33022498e+00  1.13759049e-01 -7.67483369e-02
 -2.08894187e+00  2.27021103e+00  1.94679726e+00 -2.52026497e+00
  2.04753574e+00 -1.36729476e+00 -2.14105915e+00  1.80581501e+00
  8.65657203e-02 -2.88253138e+00 -7.40913416e-01  5.85977420e-01
  1.09459022e+00 -3.84714177e-01  2.09808620e+00  1.87734870e+00
 -3.07068186e+00 -6.57576618e-01 -2.29685573e+00  3.11667627e+00
 -8.14813432e-01  1.94837868e+00  1.65243766e+00  1.01695467e+00
 -2.65643670e+00 -2.92699118e-01  9.43505711e-01  1.97901109e-02
 -1.41479237e+00  1.42474817e+00 -2.34462943e+00 -2.87559385e+00
  2.75459481e+00 -5.10381579e-01 -2.79722657e+00 -4.04046137e-01
  1.73818643e+00 -6.60066974e-01  3.22570379e+00 -2.17895496e+00
  2.35624108e+00 -5.97037133e-01  6.80135981e-01  1.73457274e+00
 -1.33109873e+00  4.14483282e-01  2.89175580e+00  8.30736350e-01
  4.85414383e-01  2.76866323e+00 -2.46189559e+00  2.97725765e+00
 -8.27756674e-01 -1.31359537e+00 -1.15912747e-01 -1.34376953e+00
  2.35942855e+00 -1.91391094e+00  7.65728215e-01  1.99283681e+00
 -9.84330071e-01 -2.20438613e+00  1.93025448e+00  3.02704859e+00
  1.83137271e+00  2.70662950e+00 -2.38830026e+00  5.23883237e-01
  8.72421694e-01 -2.76293366e+00  1.93807238e+00  2.07037401e+00
 -5.82484895e-01 -1.93332931e+00 -1.67804898e+00  1.43662511e+00
 -1.03181395e+00  1.85920286e+00  1.80428690e+00  1.10982195e+00
 -2.21622248e-01 -2.34854200e+00 -1.33083875e-01 -1.29591269e+00
  9.13154825e-01 -4.29418451e-01  2.74891522e-01  2.14108561e+00
 -3.01490328e+00 -1.11791046e+00 -4.10628905e-01 -2.16681037e+00
  1.36963475e+00  3.28043210e+00  7.89018957e-01  2.53165299e+00
  2.52829438e-01  9.80078987e-01  8.02647351e-01 -2.72637057e+00
 -2.45141379e+00  2.17541293e-01 -1.77377925e+00 -1.93946200e+00
  3.27090828e-01  1.48980379e+00 -1.77535173e+00  1.38052511e+00
 -2.39439364e+00 -2.44948563e+00  7.41177103e-01 -1.11007134e+00
  2.65824572e+00  2.08603494e+00 -1.37430970e+00  2.00533238e+00
  2.16047568e+00  1.17642894e+00 -3.82901140e-01 -1.51131741e+00
 -7.37288226e-01  2.95674422e+00 -7.26068751e-01  2.57914316e+00
  1.23646755e+00 -1.26839186e+00  9.53100852e-01  5.13462686e-01
 -2.65978640e+00 -7.78771485e-01  1.63349920e+00 -7.24697431e-02
 -2.57794394e+00  2.63262561e+00  2.15056430e+00  1.57671317e+00
 -1.26900094e+00 -2.22134128e+00 -7.91936531e-01  1.74440051e+00
  6.33676697e-01 -1.45555071e+00 -1.06630345e+00  1.56268190e+00]. 
[Tue Jun 25 04:45:53 2024]  Iteration number: 400 with current cost as 0.13623908266492474 and parameters 
[-3.19738233e+00  2.07532623e+00 -2.09718010e+00 -1.93792546e-01
  5.93061989e-01 -2.69159993e+00  3.28006844e+00  2.13917872e+00
  1.04211180e+00 -1.04890723e+00  6.49242044e-01  1.19757402e+00
  1.09442281e+00 -1.92199438e+00  8.06414226e-01  2.90186337e+00
 -9.34795068e-01 -3.55745490e-01 -2.29300158e+00  7.44489575e-01
  1.71154904e+00  2.82077088e+00 -1.41964171e+00 -2.48691102e-01
 -2.50434244e+00 -2.25318786e+00  3.06466586e+00  2.64924609e+00
 -6.73249122e-01 -2.58847540e+00  1.38744337e+00 -3.19803753e-01
 -2.25371156e+00  1.96943126e+00  1.15610551e+00 -5.44177360e-01
  1.05682032e+00 -1.97688276e+00 -3.48476179e-01  2.44624677e+00
  2.81282640e-02  4.39806319e-01  2.50462655e+00  1.21831079e+00
  2.65569103e+00  2.97300502e+00  2.45686122e+00 -2.80283334e+00
  5.55261852e-01 -9.77455759e-01  1.78693912e+00  2.66155578e+00
 -1.41765326e-01 -2.52912798e+00  2.57234765e+00 -2.98925517e+00
  6.81607735e-01 -8.41730788e-01 -1.79062729e+00  3.03621910e+00
